-2.25699e+17,64.4086,610.238
-2.2493e+17,64.4484,610.469
-2.36115e+17,64.4709,608.975
-2.52741e+17,64.3548,606.676
-2.63599e+17,64.2884,605.175
-2.63581e+17,64.3258,605.178
-2.71093e+17,64.2762,604.141
-2.84232e+17,64.1268,602.295
-2.81678e+17,64.1477,602.648
-2.77974e+17,64.1301,603.141
-2.72682e+17,64.1046,603.862
-2.71602e+17,64.112,604.061
-2.56666e+17,64.1411,606.116
-2.37021e+17,64.2022,608.837
-2.23339e+17,64.3354,610.769
-2.30809e+17,64.2412,609.728
-2.22773e+17,64.2955,610.812
-2.1712e+17,64.3485,611.609
-2.24328e+17,64.2171,610.601
-2.21184e+17,64.2848,611.068
-2.15459e+17,64.3174,611.861
-2.0996e+17,64.338,612.583
-2.17806e+17,64.3062,611.502
-2.20078e+17,64.2861,611.187
-2.21555e+17,64.2145,610.977
-2.13276e+17,64.2496,612.126
-2.25552e+17,64.1625,610.45
-2.24069e+17,64.1844,610.617
-2.23576e+17,64.2413,610.795
-2.28007e+17,64.1372,610.178

-1.86857e+17,75.0493,618.784
-1.8658e+17,75.1432,618.837
-1.74687e+17,75.3561,620.521
-1.66824e+17,75.4557,621.653
-1.59417e+17,75.4559,622.617
-1.54449e+17,75.5893,623.314
-1.5738e+17,75.4966,622.905
-1.48873e+17,75.4805,624.083
-1.65225e+17,75.3705,621.822
-1.64332e+17,75.3703,621.978
-1.72481e+17,75.3499,620.864
-1.80594e+17,75.2779,619.673
-1.86223e+17,75.1161,618.886
-1.84249e+17,75.1381,619.159
-1.91486e+17,75.194,618.157
-1.98876e+17,75.1354,617.176
-1.97866e+17,75.2099,617.345
-1.92541e+17,75.3233,618.105
-1.92898e+17,75.2438,618.061
-1.85428e+17,75.4127,619.095
-1.69147e+17,75.5201,621.355
-1.6375e+17,75.5534,622.122
-1.64921e+17,75.6053,621.961
-1.72981e+17,75.4769,620.806
-1.71319e+17,75.3381,621.04
-1.58568e+17,75.3936,622.785
-1.63777e+17,75.2755,622.092
-1.72256e+17,75.3057,620.901
-1.62579e+17,75.4033,622.287
-1.68352e+17,75.4768,621.49

-2.02745e+17,86.3821,621.982
-2.06847e+17,86.3333,621.412
-2.28095e+17,85.9738,618.404
-2.26969e+17,85.8765,618.558
-2.2805e+17,85.8375,618.375
-2.23779e+17,85.93,619.015
-2.19758e+17,86.0106,619.601
-2.08875e+17,86.1161,621.099
-1.96803e+17,86.4244,622.784
-1.68129e+17,86.9557,626.771
-1.42663e+17,87.4491,630.319
-1.23157e+17,87.7409,633.006
-8.47258e+16,88.4435,638.354
-5.46758e+16,88.9675,642.49
-4.32653e+16,89.1325,644.023
-2.80483e+16,89.4078,645.991
-1.1616e+16,89.6947,648.198
-4.7447e+15,89.8516,649.097
-3.14526e+15,89.8741,649.258
-2.68956e+15,89.8708,649.271
-2.68062e+15,89.8602,649.205
-2.4215e+15,89.8544,649.188
-1.77815e+15,89.8526,649.228
-1.7156e+15,89.8525,649.237
-1.12586e+15,89.8631,649.327
-1.12586e+15,89.8611,649.309
-7.23768e+14,89.8633,649.342
-5.18254e+14,89.8701,649.354
-1.87644e+14,89.8697,649.393
-3.84223e+14,89.8647,649.345


-6.90291e+15,63.2139,1041.89
-7.04815e+15,63.2147,1041.89
-6.62684e+15,63.2156,1041.93
-7.41973e+15,63.2267,1041.81
-7.5383e+15,63.2315,1041.83
-9.9141e+15,63.2478,1041.44
-9.17919e+15,63.2487,1041.66
-1.04061e+16,63.2479,1041.37
-8.56573e+15,63.2631,1041.82
-8.54301e+15,63.2607,1041.85
-1.3837e+16,63.2454,1040.78
-1.34734e+16,63.2445,1040.84
-1.53138e+16,63.22,1040.55
-1.39733e+16,63.2343,1040.76
-1.54047e+16,63.2235,1040.41
-1.58561e+16,63.2037,1040.2
-1.70376e+16,63.1914,1039.89
-1.72875e+16,63.1802,1039.82
-1.71966e+16,63.1815,1039.84
-1.88098e+16,63.1442,1039.49
-1.36522e+16,63.1622,1040.55
-1.45383e+16,63.1519,1040.39
-1.32887e+16,63.1768,1040.62
-1.33795e+16,63.1816,1040.69
-1.32432e+16,63.1824,1040.73
-1.37006e+16,63.1164,1040.69
-1.48139e+16,63.1267,1040.48
-1.83357e+16,63.1085,1039.78
-1.99943e+16,63.1014,1039.34
-1.86992e+16,63.1436,1039.68

-3.48851e+16,73.0893,1038.98
-3.75781e+16,72.9683,1038.44
-3.36992e+16,73.0193,1039.28
-3.74299e+16,72.9116,1038.57
-3.92581e+16,72.9321,1038.31
-4.4397e+16,72.8183,1037.22
-4.92394e+16,72.8516,1036.21
-4.88194e+16,72.8305,1036.37
-5.64042e+16,72.6932,1034.88
-5.28218e+16,72.7796,1035.63
-5.255e+16,72.7983,1035.67
-5.28959e+16,72.9164,1035.74
-6.26054e+16,72.8624,1033.76
-6.01348e+16,72.9358,1034.25
-6.8609e+16,72.7497,1032.64
-6.71267e+16,72.8668,1033.03
-5.98631e+16,72.8929,1034.42
-6.01595e+16,72.8554,1034.21
-5.45018e+16,72.9608,1035.36
-6.2136e+16,72.8014,1033.71
-6.74231e+16,72.7869,1032.76
-6.74231e+16,72.6418,1032.72
-6.08019e+16,72.6258,1034.03
-6.31737e+16,72.632,1033.64
-5.10924e+16,72.7924,1035.92
-5.36618e+16,72.7196,1035.36
-5.61571e+16,72.671,1034.98
-5.61077e+16,72.7562,1035.14
-5.97395e+16,72.7767,1034.45
-5.21053e+16,72.9276,1035.89

-2.61638e+16,85.2818,1047.25
-2.53485e+16,85.3023,1047.41
-2.53485e+16,85.3058,1047.46
-2.79674e+16,85.2555,1046.89
-3.39463e+16,85.1038,1045.6
-4.80041e+16,84.7385,1042.94
-4.99559e+16,84.6592,1042.57
-4.15064e+16,84.9034,1044.26
-4.54841e+16,84.8742,1043.55
-5.129e+16,84.723,1042.4
-5.33159e+16,84.6878,1042
-6.2309e+16,84.4486,1040.37
-6.88314e+16,84.2915,1039.07
-6.65584e+16,84.3424,1039.59
-6.13454e+16,84.4713,1040.71
-4.83994e+16,84.837,1043.32
-5.0623e+16,84.7735,1042.85
-4.80041e+16,84.7786,1043.41
-4.32111e+16,84.9046,1044.29
-4.62994e+16,84.8128,1043.66
-5.17347e+16,84.6665,1042.64
-4.98324e+16,84.7151,1043
-5.18336e+16,84.651,1042.53
-4.88441e+16,84.7306,1043.09
-5.46254e+16,84.5557,1041.93
-5.51689e+16,84.5188,1041.8
-5.00547e+16,84.6789,1042.91
-5.52183e+16,84.5364,1041.88
-6.15184e+16,84.3925,1040.68
-6.54961e+16,84.2474,1039.85



-429.643,37.4471,2012.41
-429.627,37.4443,2012.34
-429.613,37.4421,2012.28
-429.551,37.4414,2012.01
-429.568,37.4427,2012.09
-429.556,37.4425,2012.04
-429.555,37.441,2012.03
-429.543,37.4417,2011.97
-429.548,37.4404,2012.01
-429.577,37.4398,2012.14
-429.582,37.4426,2012.17
-429.573,37.4433,2012.11
-429.597,37.4457,2012.23
-429.661,37.4474,2012.51
-429.656,37.447,2012.49
-429.675,37.4496,2012.57
-429.678,37.4491,2012.59
-429.673,37.4476,2012.57
-429.632,37.4466,2012.38
-429.657,37.4465,2012.48
-429.653,37.4465,2012.46
-429.645,37.4447,2012.44
-429.629,37.4423,2012.34
-429.62,37.4422,2012.32
-429.594,37.4422,2012.2
-429.599,37.44,2012.22
-429.603,37.4428,2012.24
-429.619,37.4438,2012.32
-429.655,37.445,2012.49
-429.623,37.4456,2012.34

-1.0324e+15,53.5703,2008.22
45.5299,53.6048,2008.69
45.5277,53.603,2008.69
45.5215,53.5959,2008.55
45.5191,53.5849,2008.28
45.518,53.5814,2008.17
45.5191,53.5793,2008.19
45.5207,53.5875,2008.29
45.5186,53.5949,2008.29
45.5205,53.5996,2008.29
45.5232,53.6041,2008.32
45.5157,53.5993,2008.06
45.5171,53.5991,2008.07
45.5157,53.6025,2007.94
45.5098,53.6057,2007.85
45.5128,53.6072,2008.02
45.5102,53.6063,2007.9
45.5115,53.6038,2007.85
45.5077,53.6008,2007.77
45.4996,53.5926,2007.39
45.5001,53.5898,2007.33
45.5091,53.5884,2007.47
45.5111,53.5892,2007.55
45.5132,53.5891,2007.66
45.5206,53.595,2007.88
45.5229,53.5972,2008.01
45.5244,53.5989,2008.05
45.5245,53.595,2007.95
45.5286,53.5973,2008.01
45.5338,53.6009,2008.24

-8.65625e+15,69.653,2006.24
-8.65625e+15,69.6464,2006.08
-8.33859e+15,69.6658,2006.35
-8.33859e+15,69.6585,2006.2
-8.33859e+15,69.6616,2006.28
-9.21216e+15,69.6391,2005.95
-1.04828e+16,69.5998,2005.37
-2.14421e+15,69.8585,2009.22
-2.6207e+15,69.8301,2008.76
-2.6207e+15,69.8315,2008.8
-2.6207e+15,69.8394,2008.87
-5.40024e+15,69.753,2007.57
-5.40024e+15,69.7685,2007.9
-5.40024e+15,69.7677,2007.94
-5.40024e+15,69.7557,2007.7
-4.52667e+15,69.7841,2008.1
-3.25602e+15,69.829,2008.8
-3.25602e+15,69.826,2008.82
-2.77953e+15,69.8459,2009.1
-2.77953e+15,69.862,2009.34
-2.77953e+15,69.8565,2009.32
523.561,69.9482,2010.8
-5.55907e+14,69.9182,2010.36
-5.55907e+14,69.9129,2010.19
-5.55907e+14,69.9187,2010.27
-5.55907e+14,69.9236,2010.4
-5.55907e+14,69.9281,2010.46
-5.55907e+14,69.9279,2010.44
-5.55907e+14,69.9418,2010.71
-5.55907e+14,69.9334,2010.54





-428.696,17.2902,3046.31
-428.734,17.2854,3046.57
-428.745,17.2848,3046.67
-428.755,17.285,3046.73
-428.761,17.2784,3046.77
-428.732,17.2809,3046.55
-428.637,17.2898,3045.85
-428.574,17.2984,3045.41
-428.594,17.2894,3045.57
-428.533,17.2922,3045.13
-428.517,17.2915,3045.03
-428.504,17.2955,3044.94
-428.501,17.2913,3044.9
-428.513,17.2917,3044.97
-428.526,17.2924,3045.04
-428.493,17.2973,3044.81
-428.528,17.2926,3045.08
-428.568,17.2842,3045.38
-428.565,17.2886,3045.33
-428.618,17.2821,3045.75
-428.598,17.2859,3045.58
-428.583,17.285,3045.47
-428.59,17.2889,3045.5
-428.628,17.289,3045.79
-428.667,17.2882,3046.06
-428.73,17.2842,3046.5
-428.721,17.284,3046.42
-428.698,17.286,3046.2
-428.714,17.2838,3046.31
-428.696,17.2897,3046.16

-7.02284e+15,30.0613,3012.78
-7.02284e+15,29.0792,3012.54
-7.02284e+15,28.086,3011.56
-7.49103e+15,27.1121,3011.68
-2.80914e+15,26.8548,3015.72
-4.05764e+15,26.8643,3015.26
-4.05764e+15,26.87,3015.48
-4.2137e+15,26.8691,3014.77
-4.52583e+15,26.8348,3014.13
-3.74551e+15,26.8222,3014.86
-8.8956e+15,26.7786,3010.83
-1.07684e+16,26.7752,3009.87
-1.07684e+16,26.7735,3009.69
-1.07684e+16,26.7902,3009.69
-1.07684e+16,26.8024,3009.59
-9.20772e+15,26.7855,3010.32
-1.04562e+16,26.7746,3008.93
-1.06123e+16,26.7821,3009.58
-9.51985e+15,26.7929,3010.71
-9.51985e+15,26.7811,3010.4
-4.36977e+15,26.8214,3013.61
-2.49701e+15,26.8202,3014.81
-2.49701e+15,26.8321,3015.38
-2.34095e+15,26.806,3016
-2.34095e+15,26.7987,3015.73
-2.34095e+15,26.7947,3016.31
-1.09244e+15,26.8066,3017.51
-7.80315e+14,26.8025,3017.35
-7.80315e+14,26.8141,3017.22
-7.80315e+14,26.828,3017.44

529.232,51.6499,3028.84
529.085,51.483,3028.92
528.976,51.4636,3028.3
529.1,51.4824,3029.01
529.12,51.4864,3029.11
529.1,51.492,3029
529.055,51.4878,3028.71
529.085,51.5015,3028.91
529.217,51.5097,3029.66
529.135,51.4947,3029.2
529.161,51.499,3029.32
529.151,51.4988,3029.3
-1.56063e+15,51.4558,3028.41
-1.56063e+15,51.4671,3028.82
-1.56063e+15,51.4774,3028.83
-1.56063e+15,51.4717,3028.94
-1.56063e+15,51.4708,3028.71
-1.56063e+15,51.4471,3027.83
-1.56063e+15,51.4548,3027.67
-1.56063e+15,51.4668,3027.96
-1.56063e+15,51.4651,3027.89
-1.56063e+15,51.4785,3028.13
529.088,51.5124,3028.94
528.936,51.4832,3028.11
528.968,51.4813,3028.31
528.974,51.4857,3028.35
528.984,51.4781,3028.4
529.134,51.5016,3029.24
529.217,51.5157,3029.69
529.27,51.5259,3030

-351.097,-3.18179,4018.22
-351.121,-3.17597,4018.5
-351.116,-3.18291,4018.43
-351.085,-3.17737,4018.11
-351.08,-3.17671,4018
-350.934,-3.17662,4016.53
-350.864,-3.17611,4015.77
-350.858,-3.17911,4015.79
-350.903,-3.18037,4016.22
-350.903,-3.1687,4016.17
-350.894,-3.17282,4016.09
-350.926,-3.18101,4016.44
-350.966,-3.17489,4016.81
-351.059,-3.178,4017.87
-351.061,-3.17567,4017.81
-351.071,-3.17463,4017.88
-351.136,-3.16971,4018.49
-351.063,-3.16017,4017.61
-351.077,-3.16671,4017.81
-351.143,-3.18482,4018.54
-351.068,-3.16551,4017.64
-350.983,-3.15552,4016.66
-350.951,-3.15789,4016.34
-350.862,-3.16015,4015.3
-350.918,-3.16133,4015.96
-350.994,-3.17535,4016.88
-350.991,-3.18038,4016.9
-351.113,-3.18424,4018.2
-351.15,-3.18513,4018.63
-351.104,-3.17006,4018.12

116.411,16.1367,4001.8
116.406,16.1354,4001.57
116.388,16.1335,4000.92
116.375,16.1248,4000.42
116.374,16.1395,4000.46
116.357,16.1334,4000
116.354,16.1286,4000.01
116.362,16.1251,4000.18
116.369,16.1381,4000.49
116.376,16.1357,4000.74
116.389,16.1379,4001.25
116.399,16.1373,4001.76
116.404,16.132,4001.94
116.423,16.1382,4002.68
116.369,16.1096,4000.74
116.39,16.1165,4001.39
116.398,16.1202,4001.67
116.393,16.1201,4001.81
116.376,16.1076,4001.09
116.38,16.1117,4001.35
116.332,16.105,3999.51
116.353,16.1145,4000.01
116.37,16.1193,4000.64
116.37,16.1148,4000.55
116.376,16.121,4000.93
116.356,16.1078,4000.32
116.369,16.1153,4000.75
116.339,16.1116,3999.41
116.351,16.1164,3999.87
116.382,16.1231,4001.02

403.792,23.9453,4001.57
451.646,25.2439,4001.34
499.512,26.5284,4000.62
547.485,27.8289,4001.17
595.488,29.1316,4002.24
595.633,29.154,4003.23
595.659,29.1382,4003.48
595.693,29.1345,4003.68
595.812,29.1476,4004.52
595.746,29.1439,4004.04
595.767,29.151,4004.12
595.882,29.1471,4004.9
595.913,29.1531,4005.1
595.848,29.1533,4004.64
595.707,29.136,4003.68
595.797,29.1382,4004.31
-1.32618e+16,28.8745,3992.77
-1.32618e+16,28.8591,3991.91
-1.32618e+16,28.8465,3991.7
-1.32618e+16,28.8437,3991.83
-1.32618e+16,28.8392,3991.98
-1.32618e+16,28.8484,3992.69
-1.32618e+16,28.8398,3992.46
-1.32618e+16,28.8359,3992.36
-1.32618e+16,28.8483,3993
-1.32618e+16,28.8491,3992.65
595.778,29.1271,4004.21
595.867,29.1434,4004.78
595.877,29.1551,4004.89
596.006,29.161,4005.79




-244.022,-23.8178,4973.12
-338.744,-27.0242,4975.11
-370.253,-28.0858,4975.57
-370.224,-28.0888,4975.21
-370.243,-28.0888,4975.44
-370.301,-28.0988,4976.18
-370.355,-28.1021,4976.87
-370.33,-28.1005,4976.47
-370.297,-28.0995,4976.06
-370.296,-28.0998,4976.13
-370.321,-28.1058,4976.42
-370.306,-28.1041,4976.25
-370.348,-28.1061,4976.78
-370.379,-28.1104,4977.2
-370.357,-28.107,4976.97
-370.314,-28.0991,4976.45
-370.283,-28.1008,4976.02
-370.372,-28.1139,4977.26
-370.422,-28.1201,4977.89
-370.387,-28.1091,4977.41
-370.342,-28.1052,4976.83
-370.4,-28.1123,4977.55
-370.429,-28.12,4977.99
-370.404,-28.1117,4977.6
-370.398,-28.1143,4977.55
-370.38,-28.1151,4977.28
-370.398,-28.1187,4977.53
-370.306,-28.1037,4976.29
-370.313,-28.1033,4976.39
-370.396,-28.1154,4977.45

88.2509,-12.0676,4961.41
88.2449,-12.0687,4961.05
88.2547,-12.0745,4961.58
88.2479,-12.082,4961.31
88.255,-12.0902,4961.41
88.2416,-12.0871,4960.75
88.244,-12.0925,4961.17
88.2334,-12.0901,4960.68
88.2295,-12.09,4960.57
88.233,-12.0893,4960.72
88.2257,-12.0848,4960.31
88.2236,-12.0849,4960.2
88.2113,-12.0811,4959.43
88.2173,-12.0798,4959.82
88.2057,-12.0754,4959.56
88.2086,-12.0755,4959.51
88.2143,-12.0797,4959.67
88.2236,-12.0797,4960.12
88.2277,-12.0752,4960.25
88.2245,-12.0794,4960.06
88.2246,-12.0831,4960.15
88.2491,-12.0883,4961.21
88.248,-12.0875,4961.25
88.254,-12.0898,4961.35
88.2538,-12.0935,4961.35
88.2604,-12.0916,4961.87
88.2516,-12.0927,4961.46
88.2514,-12.0948,4961.52
88.2457,-12.0952,4960.87
88.2482,-12.0918,4960.98

-1.99153e+15,2.85092,4961.2
569.762,3.9396,4962.61
569.732,3.93744,4962.33
569.658,3.93396,4961.71
569.563,3.92915,4960.88
569.628,3.93772,4961.45
569.58,3.93996,4961
569.669,3.9458,4961.78
569.696,3.93836,4962.08
569.598,3.93032,4961.2
569.513,3.92214,4960.48
569.44,3.90918,4959.9
569.461,3.91144,4960.1
