-2.25699e+17,64.4086,610.238
569.455,3.91359,4959.99
569.512,3.91882,4960.51
569.395,3.91512,4959.47
569.377,3.91202,4959.35
569.262,3.9017,4958.36
569.205,3.90647,4957.84
569.225,3.90875,4958.04
569.234,3.9158,4958.11
569.243,3.93294,4958.18
569.192,3.93394,4957.75
569.271,3.93726,4958.47
569.308,3.93438,4958.78
569.366,3.93453,4959.29
569.334,3.93217,4958.99
569.423,3.93129,4959.75
569.444,3.92593,4959.9
569.426,3.92207,4959.7

-367.89,-43.6292,5982.28
-367.849,-43.6197,5981.65
-367.787,-43.6094,5980.63
-367.841,-43.6198,5981.46
-367.885,-43.6316,5982.21
-367.902,-43.6381,5982.55
-368.007,-43.6496,5984.19
-368.006,-43.653,5984.18
-368.065,-43.6593,5985.09
-368.154,-43.6747,5986.48
-368.207,-43.684,5987.28
-368.203,-43.6863,5987.21
-368.226,-43.6928,5987.65
-368.191,-43.6851,5987.18
-368.211,-43.6876,5987.56
-368.209,-43.6756,5987.45
-368.173,-43.6764,5986.95
-368.142,-43.6687,5986.47
-368.14,-43.6753,5986.44
-368.088,-43.6679,5985.62
-368.071,-43.6633,5985.42
-368.11,-43.6686,5986.01
-368.094,-43.6661,5985.72
-368.084,-43.6659,5985.48
-368.086,-43.6652,5985.37
-368.069,-43.6664,5985.08
-367.983,-43.6508,5983.64
-368.041,-43.6609,5984.55
-368.011,-43.6524,5984.07
-367.966,-43.6438,5983.42

96.5118,-33.2101,5966.75
96.5025,-33.8446,5966.12
96.4993,-33.8436,5965.71
96.5082,-33.8459,5966.09
96.494,-33.8438,5965.54
96.5037,-33.8504,5966.2
96.5053,-33.846,5966.26
96.4927,-33.8493,5966.07
96.4898,-33.8528,5965.83
96.4824,-33.8484,5965.57
96.4843,-33.8445,5965.82
96.4938,-33.8461,5966.27
96.4881,-33.8468,5966.24
96.4949,-33.8552,5966.94
96.5041,-33.8564,5967.46
96.4912,-33.8483,5966.6
96.4856,-33.8509,5966.33
96.4842,-33.8449,5966.01
96.4824,-33.8431,5965.99
96.4928,-33.849,5966.58
96.4808,-33.8475,5966.01
96.4822,-33.8494,5966.27
96.4853,-33.8463,5966.22
96.4708,-33.838,5965.35
96.4681,-33.8397,5965.17
96.4814,-33.8459,5965.94
96.4796,-33.8449,5965.67
96.4882,-33.8497,5966.22
96.4779,-33.8419,5965.35
96.4766,-33.8399,5965.25

482.636,-18.4348,5968.9
530.902,-16.5159,5969.8
579.176,-14.5965,5970.57
579.191,-14.5923,5970.76
579.199,-14.5933,5970.91
579.278,-14.5908,5971.73
579.367,-14.5803,5972.61
579.354,-14.5817,5972.53
579.473,-14.5851,5973.73
579.537,-14.5826,5974.42
579.49,-14.5852,5973.94
579.513,-14.5853,5974.15
579.557,-14.5803,5974.6
579.581,-14.5871,5974.88
579.607,-14.5831,5975.08
579.534,-14.5858,5974.28
579.508,-14.5979,5974.06
579.616,-14.5937,5975.09
579.592,-14.5876,5974.83
579.487,-14.5944,5973.75
579.652,-14.5923,5975.46
579.627,-14.5892,5975.23
579.618,-14.588,5975.12
579.611,-14.5833,5975
579.52,-14.5854,5974.1
579.56,-14.5799,5974.52
579.538,-14.575,5974.29
579.471,-14.5778,5973.62
579.504,-14.5788,5973.97
579.522,-14.5812,5974.17



-422.738,-62.82,7064.39
-422.711,-62.8211,7064.02
-422.689,-62.8212,7063.66
-422.682,-62.8206,7063.59
-422.612,-62.8116,7062.51
-422.639,-62.8147,7063.02
-422.678,-62.8184,7063.7
-422.697,-62.8166,7063.94
-422.732,-62.818,7064.38
-422.736,-62.8206,7064.42
-422.728,-62.824,7064.35
-422.811,-62.8318,7065.6
-422.827,-62.8313,7065.88
-422.821,-62.8279,7065.73
-422.776,-62.8188,7064.97
-422.779,-62.8245,7064.96
-422.836,-62.8284,7065.82
-422.82,-62.8279,7065.56
-422.817,-62.8324,7065.51
-422.803,-62.8246,7065.25
-422.833,-62.8241,7065.7
-422.876,-62.8322,7066.43
-422.953,-62.8477,7067.65
-423.007,-62.8615,7068.59
-423.025,-62.8646,7068.89
-422.995,-62.8545,7068.33
-422.962,-62.8531,7067.84
-422.895,-62.8386,7066.75
-422.901,-62.8395,7066.85
-422.859,-62.841,7066.22

57.1291,-51.2269,7033.34
57.1371,-51.2307,7034.3
57.1445,-51.2431,7035.89
57.1626,-51.2501,7037.63
57.1603,-51.2424,7036.53
57.162,-51.2422,7036.98
57.1647,-51.2428,7036.9
57.1733,-51.2535,7038
57.1829,-51.2733,7040.33
57.1864,-51.2674,7040.04
57.1858,-51.2725,7040.78
57.1858,-51.2695,7040.32
57.1932,-51.273,7040.95
57.1853,-51.272,7041.26
57.1794,-51.2662,7040.25
57.1844,-51.2725,7040.2
57.1661,-51.2521,7037.59
57.1622,-51.2467,7037.15
57.1678,-51.2445,7037.69
57.1649,-51.246,7038.38
57.1647,-51.2465,7038.17
57.152,-51.2425,7037.26
57.1353,-51.2225,7035.22
57.1362,-51.2174,7034.69
57.1523,-51.2379,7036.97
57.1509,-51.2411,7037.73
57.1687,-51.2606,7039.67
57.1685,-51.2626,7039.54
57.1676,-51.2561,7039.04
57.166,-51.2515,7038.04

538.742,-39.3971,6940.54
538.781,-39.3982,6941.05
538.745,-39.4042,6940.65
538.637,-39.3927,6939.31
538.645,-39.3952,6939.44
538.645,-39.398,6939.45
538.622,-39.3957,6939.17
538.637,-39.402,6939.3
538.501,-39.3914,6937.52
538.629,-39.4006,6939.12
538.619,-39.4021,6939.02
538.559,-39.3959,6938.29
538.603,-39.3917,6938.84
538.637,-39.3956,6939.27
538.6,-39.3958,6938.73
538.443,-39.3852,6936.75
538.384,-39.3834,6935.99
538.306,-39.381,6935.02
538.377,-39.3849,6935.93
538.282,-39.3789,6934.75
538.205,-39.3701,6933.77
538.32,-39.3786,6935.23
538.296,-39.3837,6934.91
538.251,-39.3791,6934.33
538.425,-39.3866,6936.52
538.53,-39.3975,6937.85
538.472,-39.3924,6937.12
538.536,-39.3937,6937.99
538.616,-39.3946,6939.01
538.597,-39.3837,6938.74


-340.177,-84.9846,8089.71
-340.173,-84.9807,8089.69
-340.14,-84.9726,8088.95
-340.164,-84.9764,8089.5
-340.195,-84.9883,8090.23
-340.204,-84.9868,8090.24
-340.181,-84.9804,8089.67
-340.192,-84.9804,8089.94
-340.152,-84.9769,8089.08
-340.158,-84.9734,8089.28
-340.168,-84.9729,8089.56
-340.184,-84.9851,8089.93
-340.209,-84.9914,8090.43
-340.14,-84.9796,8088.93
-340.096,-84.971,8087.84
-340.082,-84.9688,8087.64
-340.088,-84.9622,8087.77
-340.096,-84.9721,8087.82
-340.085,-84.9662,8087.58
-340.029,-84.9599,8086.27
-340.011,-84.9589,8085.92
-340.028,-84.9587,8086.33
-339.986,-84.9503,8085.44
-340.034,-84.9678,8086.6
-340.108,-84.9794,8088.25
-340.046,-84.9593,8086.8
-340.01,-84.9571,8085.98
-340.04,-84.9564,8086.73
-340,-84.9436,8085.84
-340.029,-84.9458,8086.44

131.178,-72.1261,8114.33
131.171,-72.1212,8113.81
131.156,-72.1182,8112.85
131.122,-72.0998,8110.77
131.12,-72.1003,8110.72
131.119,-72.1042,8110.92
131.143,-72.119,8112.5
131.163,-72.1281,8113.74
131.125,-72.1077,8111.27
131.144,-72.1192,8112.16
131.144,-72.1172,8111.87
131.154,-72.1263,8112.54
131.171,-72.1291,8113.48
131.191,-72.1354,8114.66
131.188,-72.138,8114.36
131.196,-72.1336,8114.53
131.187,-72.1346,8114.29
131.18,-72.1335,8113.84
131.205,-72.143,8115.42
131.205,-72.1445,8115.59
131.198,-72.1438,8115.1
131.189,-72.1352,8114.81
131.171,-72.1229,8113.24
131.176,-72.1273,8113.46
131.202,-72.1384,8115.33
131.192,-72.1398,8115.04
131.187,-72.1371,8114.66
131.184,-72.1359,8114.43
131.21,-72.1441,8115.98
131.217,-72.143,8116.23

610.223,-58.4511,8028.82
610.36,-58.4603,8030.68
610.448,-58.4717,8031.87
610.432,-58.4669,8031.64
610.215,-58.4416,8028.8
610.431,-58.464,8031.61
610.395,-58.4685,8031.11
610.323,-58.4632,8030.14
610.161,-58.4499,8027.95
610.09,-58.4436,8027.15
610.052,-58.4418,8026.66
609.972,-58.4335,8025.53
609.966,-58.4311,8025.41
609.969,-58.4323,8025.48
610.19,-58.4572,8028.42
610.106,-58.4486,8027.28
610.125,-58.4504,8027.67
610.149,-58.459,8027.96
610.207,-58.4654,8028.74
610.178,-58.4593,8028.32
610.002,-58.4435,8026
610.061,-58.4561,8026.86
609.914,-58.4414,8024.97
609.798,-58.4305,8023.45
609.749,-58.4195,8022.78
609.74,-58.4139,8022.71
609.791,-58.4086,8023.31
609.769,-58.4047,8023.04
609.649,-58.3868,8021.54
609.663,-58.3876,8021.69

-333.079,-108.525,8949.34
-333.179,-108.558,8951.67
-333.212,-108.561,8952.64
-333.36,-108.614,8956.46
-333.301,-108.602,8954.92
-333.493,-108.666,8959.95
-333.424,-108.647,8958.44
-333.302,-108.604,8955.32
-333.194,-108.564,8952.5
-333.21,-108.571,8952.99
-333.283,-108.595,8955.01
-333.229,-108.577,8953.6
-333.178,-108.567,8952.18
-333.201,-108.576,8952.54
-333.291,-108.597,8954.8
-333.293,-108.604,8954.76
-333.263,-108.591,8953.8
-333.433,-108.646,8958.21
-333.569,-108.696,8961.88
-333.414,-108.646,8957.78
-333.504,-108.678,8959.95
-333.525,-108.688,8960.54
-333.692,-108.741,8965.01
-333.716,-108.745,8965.64
-333.753,-108.759,8966.55
-333.738,-108.747,8966.33
-333.924,-108.807,8971.26
-333.801,-108.767,8968.1
-333.818,-108.773,8968.5
-333.996,-108.822,8973.01

116.49,-94.6971,9007.04
116.489,-94.7096,9007.72
116.486,-94.7054,9007.95
116.528,-94.7286,9011.31
116.578,-94.7679,9014.98
116.612,-94.8114,9018.58
116.666,-94.8601,9022.56
116.704,-94.8916,9025.32
116.681,-94.883,9023.42
116.689,-94.9091,9025.64
116.758,-94.9527,9031.12
116.804,-94.9618,9034.16
116.881,-95.0198,9040.26
116.887,-95.0282,9040.69
116.947,-95.0644,9044.56
116.956,-95.0675,9045.54
116.87,-94.9885,9038.17
116.812,-94.9541,9034.67
116.773,-94.91,9030.39
116.799,-94.9237,9031.51
116.781,-94.919,9030.47
116.77,-94.9265,9030.2
116.742,-94.9168,9028.01
116.702,-94.8805,9024.23
116.592,-94.8044,9016.91
116.543,-94.7603,9012.29
116.572,-94.7954,9015.64
116.59,-94.8023,9016.26
116.615,-94.8206,9018.53
116.593,-94.807,9016.62

596.155,-78.1268,8779.85
596.03,-78.1138,8777.98
595.924,-78.1047,8776.46
595.736,-78.0781,8773.52
595.753,-78.0856,8773.84
595.567,-78.0589,8770.95
595.463,-78.0359,8769.37
595.39,-78.0388,8768.35
595.559,-78.0468,8770.78
595.664,-78.0542,8772.5
595.431,-78.0301,8768.91
595.426,-78.0256,8768.77
595.423,-78.026,8768.6
595.399,-78.0237,8768.34
595.283,-78.0092,8766.46
595.388,-78.0225,8768.13
595.379,-78.0258,8768.08
595.614,-78.0476,8771.72
595.388,-78.0208,8768.29
595.21,-78.0055,8765.66
595.343,-78.0224,8767.76
595.372,-78.0249,8768.21
595.327,-78.0133,8767.42
595.451,-78.0343,8769.32
595.501,-78.0469,8770.23
595.468,-78.0482,8769.77
595.433,-78.0329,8769.11
595.288,-78.0165,8766.87
595.356,-78.0232,8767.87
595.529,-78.0388,8770.36

-389.157,-137.869,10023.6
-389.175,-137.874,10024
-389.094,-137.838,10021.9
-389.136,-137.865,10022.9
-389.221,-137.896,10025.2
-389.233,-137.9,10025.6
-389.262,-137.909,10026.2
-389.263,-137.912,10026.2
-389.287,-137.918,10027
-389.206,-137.887,10025
-389.198,-137.883,10024.6
-389.166,-137.874,10023.9
-389.252,-137.914,10026
-389.241,-137.908,10025.8
-389.141,-137.872,10023.1
-389.276,-137.929,10026.6
-389.304,-137.941,10027.4
-389.271,-137.922,10026.5
-389.333,-137.946,10028
-389.319,-137.934,10027.6
-389.369,-137.947,10028.9
-389.328,-137.929,10027.8
-389.252,-137.894,10026
-389.253,-137.887,10025.9
-389.291,-137.901,10026.8
-389.218,-137.866,10024.9
-389.201,-137.859,10024.5
-389.216,-137.872,10025
-389.144,-137.845,10023.2
-389.114,-137.835,10022.4

79.7793,-120.067,9892.72
79.7852,-120.087,9894.45
79.7972,-120.103,9895.68
79.7907,-120.103,9895.16
79.7835,-120.102,9894.74
79.7866,-120.104,9895.15
79.8441,-120.18,9901.33
79.8443,-120.174,9901.24
79.8374,-120.179,9901.03
79.87,-120.223,9904.91
79.8706,-120.211,9904.58
79.8811,-120.222,9905.21
79.8709,-120.202,9903.77
79.8862,-120.222,9905.89
79.8929,-120.226,9906.49
79.8677,-120.212,9904.83
79.8329,-120.164,9901.24
79.8274,-120.161,9900.77
79.8486,-120.174,9902.68
79.8248,-120.142,9899.87
79.8197,-120.142,9899.07
79.7984,-120.116,9896.76
79.791,-120.121,9896.57
79.7672,-120.082,9893.31
79.7668,-120.069,9892.45
79.7863,-120.087,9894.22
79.7729,-120.058,9892.34
79.7701,-120.064,9892.64
79.7523,-120.04,9890.69
79.7582,-120.038,9891.31

543.383,-119.921,9885.16
543.394,-119.93,9885.62
543.364,-119.928,9885.08
543.412,-119.936,9885.86
543.324,-119.912,9884.26
543.21,-119.892,9882.16
543.094,-119.871,9880.04
543.008,-119.849,9878.51
542.825,-119.808,9875.12
542.883,-119.833,9876.13
542.792,-119.821,9874.58
542.803,-119.813,9874.56
542.862,-119.813,9875.5
542.85,-119.812,9875.39
542.983,-119.84,9877.85
543.046,-119.855,9879.16
543.041,-119.855,9879.21
543.04,-119.855,9879.16
543.272,-119.911,9883.47
543.322,-119.927,9884.62
543.368,-119.929,9885.26
543.244,-119.904,9883.06
543.293,-119.916,9884.07
543.44,-119.948,9886.76
543.466,-119.949,9887.13
543.44,-119.94,9886.56
543.633,-119.989,9889.98
543.519,-119.97,9888
543.507,-119.966,9887.99
543.511,-119.965,9887.92


-126.712,-153.433,11167.3
-126.745,-153.484,11169.8
-126.746,-153.486,11170.2
-126.735,-153.491,11170.2
-126.746,-153.509,11171.3
-126.734,-153.494,11170.7
-126.761,-153.53,11172.7
-126.725,-153.503,11170.3
-126.779,-153.583,11175.1
-126.799,-153.588,11176.3
-126.779,-153.556,11174.3
-126.775,-153.552,11174.4
-126.775,-153.557,11174.5
-126.733,-153.497,11170.2
-126.745,-153.512,11171.4
-126.752,-153.521,11172.2
-126.768,-153.55,11174.5
-126.815,-153.589,11177.7
-126.764,-153.518,11173.3
-126.769,-153.531,11173.6
-126.828,-153.618,11178.9
-126.809,-153.573,11176.8
-126.842,-153.615,11179.7
-126.898,-153.691,11184.5
-126.888,-153.676,11183.5
-126.886,-153.684,11183.3
-126.876,-153.664,11181.7
-126.821,-153.589,11176.6
-126.834,-153.618,11177.7
-126.822,-153.594,11176.3

358.599,-134.373,11087.2
358.5,-134.343,11084.2
358.473,-134.346,11083.5
358.343,-134.294,11079.6
358.411,-134.333,11081.4
358.253,-134.265,11076.3
358.244,-134.249,11076.3
358.277,-134.267,11077.2
358.157,-134.225,11073.5
358.086,-134.176,11070.8
358.041,-134.164,11069.2
358.303,-134.275,11077.5
358.413,-134.31,11081
358.46,-134.325,11082.7
358.294,-134.243,11077.5
358.406,-134.294,11081.2
358.399,-134.29,11080.6
358.479,-134.317,11082.9
358.457,-134.31,11082.4
358.367,-134.275,11079.8
358.294,-134.239,11077.8
358.22,-134.208,11075.5
358.181,-134.182,11074
358.039,-134.137,11069.2
357.996,-134.132,11067.9
357.94,-134.104,11066
358.028,-134.14,11069.1
357.929,-134.113,11066.3
357.987,-134.132,11067.7
358.112,-134.179,11071.6

814.56,-114.912,10955.9
814.929,-114.98,10960.8
814.319,-114.893,10952.5
814.464,-114.912,10954.8
815.093,-115,10963.2
815.121,-115.01,10963.6
815.218,-115.039,10965.2
815.076,-115.013,10963.5
815.18,-115.035,10965.1
815.446,-115.071,10968.8
815.016,-114.992,10962.7
814.995,-114.97,10962.5
815.561,-115.058,10970.3
815.201,-114.99,10965.5
815.168,-114.992,10965.1
814.853,-114.926,10960.9
814.977,-114.946,10962.3
815.046,-114.967,10963.1
815.096,-114.98,10963.9
814.908,-114.962,10961.4
815.567,-115.052,10970.5
815.6,-115.073,10970.9
815.535,-115.062,10970
815.761,-115.113,10972.8
815.252,-115.027,10965.7
815.608,-115.1,10970.3
815.104,-115.015,10963.2
815.002,-115,10962.1
815.244,-115.031,10965.2
814.888,-114.978,10960.3



