-7.29335e+15,68.238,643.217
-9.82407e+15,68.2343,642.868
-1.01849e+16,68.2298,642.833
-1.00787e+16,68.2297,642.841
-8.32958e+15,68.2349,643.114
-8.67913e+15,68.2343,643.076
-9.61551e+15,68.2212,642.952
-1.03385e+16,68.2038,642.378
-1.36999e+16,68.204,642.363
-1.36999e+16,68.2066,642.338
-1.50068e+16,68.198,642.172
-1.26063e+16,68.2126,642.513
-1.40439e+16,68.2081,642.322
-1.55757e+16,68.1858,642.187
-1.65452e+16,68.1721,642.099
-1.81783e+16,68.1709,642.01
-1.76254e+16,68.1781,642.164
-1.96897e+16,68.174,642.157
-2.11348e+16,68.1702,642.071
-2.37518e+16,68.1309,641.87
-2.51945e+16,68.1283,641.824
-3.10876e+16,68.1041,641.335
-3.02738e+16,68.1059,641.509
-2.89725e+16,68.1331,641.649
-3.13071e+16,68.1311,641.405
-3.05544e+16,68.1311,641.471
-3.04396e+16,68.1376,641.486
-2.96486e+16,68.129,641.578
-2.84367e+16,68.1351,641.681
-3.3629e+16,68.1287,641.194

-1.98776e+17,79.3562,619.919
-1.95949e+17,79.3611,620.301
-1.88677e+17,79.3569,621.278
-1.81592e+17,79.5268,622.315
-1.76703e+17,79.5993,623.075
-1.72818e+17,79.6218,623.637
-1.63696e+17,79.7547,624.909
-1.60122e+17,79.8026,625.39
-1.46413e+17,79.9593,627.35
-1.39399e+17,79.9656,628.362
-1.45462e+17,79.9455,627.529
-1.54441e+17,79.8484,626.277
-1.48716e+17,79.8876,627.14
-1.56237e+17,79.8155,626.08
-1.52334e+17,79.8123,626.588
-1.4836e+17,79.815,627.127
-1.66025e+17,79.7061,624.701
-1.81183e+17,79.6202,622.593
-1.82099e+17,79.5708,622.519
-1.78783e+17,79.5639,622.935
-1.76596e+17,79.4948,623.268
-1.68284e+17,79.6223,624.418
-1.66674e+17,79.6578,624.636
-1.55233e+17,79.7396,626.258
-1.60336e+17,79.7843,625.585
-1.61198e+17,79.7548,625.441
-1.607e+17,79.7363,625.485
-1.59438e+17,79.6786,625.641
-1.64301e+17,79.6036,624.903
-1.56077e+17,79.6684,626.091

-1.59438e+17,89.8205,629.785
-1.53037e+17,89.879,630.655
-1.45294e+17,90.1532,631.755
-1.44814e+17,90.1926,631.822
-1.37044e+17,90.3031,632.906
-1.38671e+17,90.2778,632.674
-1.33248e+17,90.398,633.471
-1.38928e+17,90.2844,632.611
-1.28127e+17,90.5442,634.022
-1.31914e+17,90.4626,633.573
-1.39826e+17,90.3,632.262
-1.42929e+17,90.2721,631.82
-1.45543e+17,90.1489,631.409
-1.43596e+17,90.2041,631.683
-1.55313e+17,90.0201,630.05
-1.50744e+17,90.1272,630.701
-1.5141e+17,90.1245,630.604
-1.42733e+17,90.2941,631.834
-1.46325e+17,90.1983,631.352
-1.40342e+17,90.3477,632.136
-1.34385e+17,90.3836,633.143
-1.42067e+17,90.2364,632.089
-1.43996e+17,90.1626,631.854
-1.52362e+17,89.9117,630.66
-1.42858e+17,90.1088,632.009
-1.46885e+17,89.9467,631.41
-1.54211e+17,89.8182,630.362
-1.60434e+17,89.6735,629.51
-1.64791e+17,89.599,628.851
-1.70649e+17,89.4996,628.011

-1.59472e+16,61.6037,1040.18
-1.80102e+16,61.5877,1039.62
-1.38224e+16,61.6146,1040.59
-1.69577e+16,61.6016,1039.89
-1.7556e+16,61.59,1039.77
-1.90414e+16,61.5765,1039.45
-1.49773e+16,61.5673,1040.41
-1.34094e+16,61.5644,1040.74
-1.33269e+16,61.5629,1040.73
-1.25842e+16,61.5681,1040.96
-1.32856e+16,61.5691,1040.78
-1.17384e+16,61.5694,1041.19
-1.12639e+16,61.5695,1041.29
-6.95227e+15,61.5902,1042.29
-6.43652e+15,61.6008,1042.43
-5.50818e+15,61.6112,1042.64
-4.82739e+15,61.6169,1042.83
-5.69385e+15,61.6156,1042.69
-6.10645e+15,61.6181,1042.62
-6.33338e+15,61.6181,1042.52
-6.99353e+15,61.6145,1042.38
-6.84912e+15,61.6346,1042.39
-8.99463e+15,61.6032,1041.88
-8.99463e+15,61.6018,1041.92
-9.65479e+15,61.5987,1041.79
-9.11841e+15,61.5959,1041.92
-8.54077e+15,61.6075,1042
-8.25196e+15,61.6091,1042.02
-7.5918e+15,61.6082,1042.13
-7.15857e+15,61.6057,1042.26

-7.62295e+16,74.3112,1028.78
-8.10786e+16,74.2672,1027.68
-7.97787e+16,74.2734,1027.98
-8.10784e+16,74.1788,1027.67
-8.82373e+16,74.1803,1026.01
-8.12029e+16,74.3747,1027.63
-7.87474e+16,74.3301,1028.32
-7.22285e+16,74.3809,1029.97
-6.66374e+16,74.5128,1031.16
-6.17067e+16,74.5167,1032.31
-6.16031e+16,74.5125,1032.37
-6.25304e+16,74.5008,1032.1
-6.42637e+16,74.495,1031.72
-6.72967e+16,74.5248,1031.08
-6.51919e+16,74.4509,1031.61
-6.01992e+16,74.5302,1032.69
-6.12099e+16,74.4755,1032.28
-5.48764e+16,74.6132,1033.72
-4.69133e+16,74.62,1035.66
-4.36744e+16,74.6375,1036.31
-4.5098e+16,74.6173,1036.03
-4.15909e+16,74.6792,1036.9
-4.24982e+16,74.7117,1036.7
-4.45195e+16,74.5992,1036.17
-3.89495e+16,74.6801,1037.39
-4.09093e+16,74.6156,1037.06
-4.33024e+16,74.6447,1036.61
-4.49115e+16,74.6267,1036.23
-4.07856e+16,74.8093,1037.09
-4.77588e+16,74.6766,1035.61

-7.10492e+16,84.4008,1035.92
-6.1807e+16,84.3834,1038.03
-7.12555e+16,84.1692,1035.72
-7.5072e+16,84.0574,1034.77
-7.88266e+16,83.8374,1033.9
-7.90329e+16,83.8656,1033.82
-6.96051e+16,84.2078,1036.14
-6.02185e+16,84.4684,1038.27
-5.7351e+16,84.554,1038.89
-5.21316e+16,84.6952,1040.18
-5.44422e+16,84.6058,1039.62
-5.55974e+16,84.5747,1039.41
-5.04606e+16,84.7459,1040.67
-5.53705e+16,84.6097,1039.54
-4.41066e+16,84.987,1042.26
-3.87222e+16,85.106,1043.64
-3.94443e+16,85.0455,1043.47
-4.1074e+16,85.01,1043.09
-4.9656e+16,84.795,1041.06
-5.43184e+16,84.6047,1039.77
-5.66702e+16,84.5436,1039.16
-5.67734e+16,84.5409,1039.13
-5.87951e+16,84.3728,1038.55
-5.50198e+16,84.4152,1039.46
-5.65258e+16,84.355,1039.07
-5.77223e+16,84.3177,1038.76
-6.31273e+16,84.1053,1037.45
-6.24053e+16,84.0935,1037.67
-6.34368e+16,84.088,1037.55
-5.89807e+16,84.2529,1038.71

-433.112,40.718,2013.4
-433.137,40.7183,2013.52
-433.169,40.7225,2013.68
-433.162,40.7232,2013.64
-433.157,40.7245,2013.62
-433.173,40.7241,2013.7
-433.177,40.7251,2013.72
-433.169,40.7245,2013.68
-433.171,40.7253,2013.7
-433.19,40.7246,2013.79
-433.205,40.7238,2013.87
-433.174,40.7238,2013.72
-433.126,40.7219,2013.51
-433.153,40.7219,2013.64
-433.145,40.7212,2013.61
-433.121,40.7214,2013.5
-433.129,40.72,2013.53
-3.32154e+14,40.7186,2013.25
-3.32154e+14,40.7184,2013.16
-3.32154e+14,40.7198,2013.13
-3.32154e+14,40.7207,2013.07
-3.32154e+14,40.7171,2012.98
-3.32154e+14,40.7165,2013.11
-3.32154e+14,40.7166,2013.06
-3.32154e+14,40.7173,2013.22
-3.32154e+14,40.7165,2013.16
-3.32154e+14,40.7175,2013.11
-433.096,40.7176,2013.33
-433.125,40.7198,2013.47
-433.133,40.7184,2013.49

-134.118,48.8631,2009.67
-86.9054,50.1538,2009.15
-39.6793,51.4378,2008.45
7.54646,52.7247,2007.94
39.0365,53.5847,2007.67
39.0386,53.5914,2007.94
39.0394,53.594,2008.03
39.0383,53.5929,2007.95
39.0381,53.5853,2007.88
39.0394,53.5867,2008.04
39.0406,53.5884,2008.02
39.0361,53.5888,2008
39.043,53.5859,2008.01
39.0381,53.5768,2007.71
39.0332,53.5701,2007.47
39.0302,53.5683,2007.45
39.0268,53.5639,2007.32
39.026,53.5624,2007.21
39.029,53.5741,2007.36
39.0324,53.5724,2007.23
39.0319,53.5735,2007.2
39.0324,53.5679,2007.17
39.0265,53.5678,2006.98
39.0338,53.5803,2007.31
39.0388,53.5851,2007.46
39.0405,53.5866,2007.42
39.0425,53.5904,2007.48
39.0399,53.5898,2007.48
39.0399,53.5922,2007.7
39.0391,53.596,2007.77

525.397,69.2644,2010.4
525.72,68.6099,2010.39
525.938,68.173,2010.4
526.235,67.5213,2010.3
526.66,66.6592,2010.27
526.64,66.6546,2010.19
526.624,66.6512,2010.12
526.636,66.6543,2010.17
526.618,66.6503,2010.1
526.604,66.6499,2010.05
526.609,66.6532,2010.06
526.593,66.6522,2010
526.601,66.6561,2010.03
526.612,66.6568,2010.07
526.636,66.6581,2010.16
526.666,66.6623,2010.27
526.69,66.6677,2010.36
526.685,66.6666,2010.34
526.661,66.6638,2010.25
526.656,66.6646,2010.23
526.635,66.6631,2010.15
526.619,66.6628,2010.09
526.648,66.6678,2010.19
526.663,66.6718,2010.25
526.644,66.6662,2010.17
526.619,66.6621,2010.08
526.606,66.6609,2010.03
526.611,66.6615,2010.05
526.653,66.6677,2010.2
526.657,66.6634,2010.22

-427.975,17.2678,3041.53
-428.035,17.2639,3041.95
-428.044,17.2654,3042.01
-428.079,17.2587,3042.24
-428.093,17.2548,3042.38
-428.112,17.251,3042.52
-428.133,17.2478,3042.66
-428.101,17.2533,3042.46
-428.057,17.2553,3042.15
-428.05,17.2575,3042.1
-428.071,17.258,3042.28
-428.006,17.2645,3041.85
-428.027,17.2563,3042.05
-427.989,17.2562,3041.77
-427.984,17.2658,3041.68
-427.933,17.2715,3041.3
-427.896,17.2777,3041.04
-427.895,17.2763,3041.02
-427.942,17.2739,3041.33
-427.913,17.2713,3041.12
-427.923,17.2697,3041.21
-427.949,17.2699,3041.37
-427.933,17.2807,3041.24
-427.922,17.2849,3041.16
-427.865,17.2887,3040.78
-427.943,17.2826,3041.34
-428.022,17.2728,3041.89
-428.055,17.2725,3042.14
-427.976,17.2758,3041.61
-427.966,17.2784,3041.5

44.1241,31.8471,3026.62
44.1285,31.8349,3026.81
44.1208,31.8335,3026.61
44.1128,31.8347,3026.5
44.1161,31.8419,3026.77
44.1242,31.8417,3026.89
44.1179,31.838,3026.75
44.1174,31.8493,3026.69
44.1176,31.8557,3026.79
44.1157,31.8499,3026.87
44.1142,31.8459,3026.85
44.108,31.8435,3026.94
44.1184,31.8402,3027.3
44.1223,31.8401,3027.1
44.1194,31.8387,3027.09
44.1124,31.8411,3026.94
44.1163,31.8409,3026.51
44.1096,31.8278,3026.21
44.1139,31.8167,3026.11
-3.41639e+14,31.7956,3025.24
-3.41639e+14,31.7933,3025.17
-3.41639e+14,31.8013,3025.18
-3.41639e+14,31.7986,3025.21
-3.41639e+14,31.7993,3025.57
-3.41639e+14,31.7975,3025.56
-3.41639e+14,31.7839,3025.33
-3.41639e+14,31.7876,3025.85
-3.41639e+14,31.8027,3026.8
-3.41639e+14,31.7982,3026.8
44.1393,31.8168,3027.66

533.459,46.5503,3026.05
533.502,46.5606,3026.31
533.571,46.5727,3026.71
533.59,46.5738,3026.81
533.639,46.592,3027.05
533.584,46.5764,3026.75
533.586,46.5711,3026.76
533.525,46.5676,3026.45
533.436,46.5634,3025.93
533.416,46.5622,3025.8
533.459,46.5589,3026.03
533.486,46.5653,3026.17
533.427,46.5466,3025.82
533.503,46.553,3026.26
533.397,46.5302,3025.69
533.408,46.5374,3025.75
533.392,46.5361,3025.65
533.468,46.5455,3026.05
533.565,46.5518,3026.58
533.636,46.5603,3026.99
533.599,46.5549,3026.78
533.498,46.5381,3026.24
533.534,46.553,3026.43
533.446,46.5367,3025.97
533.57,46.5565,3026.66
533.577,46.5535,3026.68
533.549,46.5596,3026.52
533.488,46.5569,3026.19
533.475,46.5534,3026.16
533.406,46.5447,3025.74

-344.279,-3.1978,4014.71
-344.249,-3.19835,4014.3
-344.247,-3.19913,4014.2
-344.275,-3.20096,4014.57
-344.263,-3.20208,4014.41
-344.273,-3.20187,4014.53
-344.244,-3.19666,4014.21
-344.195,-3.19391,4013.66
-344.189,-3.20016,4013.61
-344.164,-3.19004,4013.34
-344.139,-3.1863,4013.06
-344.165,-3.18881,4013.42
-344.218,-3.18978,4014.04
-344.162,-3.19015,4013.37
-344.181,-3.18508,4013.51
-344.135,-3.18216,4012.98
-344.162,-3.1825,4013.3
-344.251,-3.19122,4014.26
-344.218,-3.18491,4013.87
-344.23,-3.18285,4014.02
-344.242,-3.18312,4014.19
-344.26,-3.18281,4014.41
-344.218,-3.18149,4013.88
-344.22,-3.17394,4013.92
-344.239,-3.17593,4014.19
-344.241,-3.17202,4014.21
-344.258,-3.17916,4014.38
-344.195,-3.16896,4013.75
-344.158,-3.16581,4013.31
-344.172,-3.16957,4013.51

113.141,9.75383,4013.85
113.797,9.75113,4014.13
114.453,9.7509,4014.49
115.137,9.74837,4015.96
115.819,9.75199,4017.37
116.483,9.74935,4018.21
116.889,9.74369,4017.38
116.869,9.7333,4016.67
116.894,9.74262,4017.98
116.896,9.74478,4017.96
116.901,9.75399,4018.31
116.904,9.75274,4018.43
116.925,9.75046,4019.27
116.93,9.7501,4019.64
116.902,9.74218,4018.52
116.898,9.73299,4018.35
116.913,9.73522,4018.89
116.912,9.734,4018.87
116.916,9.7323,4019.04
116.913,9.73025,4019.07
116.93,9.72462,4019.92
116.93,9.73293,4019.85
116.93,9.73658,4019.8
116.909,9.73839,4018.91
116.932,9.74718,4019.82
116.969,9.76244,4021.1
116.973,9.76709,4021.17
116.985,9.77194,4021.64
116.993,9.76541,4021.93
116.999,9.7606,4022.11

603.675,22.8207,4015.31
603.836,22.8253,4015
603.744,22.8337,4014.32
603.686,22.8345,4013.99
603.559,22.817,4013.15
603.542,22.8106,4013
603.549,22.8193,4013.02
603.499,22.8158,4012.67
603.34,22.8045,4011.67
603.312,22.7937,4011.51
603.407,22.7988,4012.11
603.317,22.7882,4011.48
603.272,22.7812,4011.2
603.407,22.7957,4012.11
603.425,22.8096,4012.21
-3.72473e+15,22.8137,4009.94
-3.72473e+15,22.8155,4009.92
-3.72473e+15,22.8157,4010.11
-3.72473e+15,22.8175,4010.91
-3.72473e+15,22.8365,4012.04
-3.72473e+15,22.8352,4011.83
-3.72473e+15,22.8461,4013.59
-3.72473e+15,22.8485,4013.83
-3.72473e+15,22.8298,4013.01
-3.72473e+15,22.8212,4012.69
603.895,22.8206,4015.36
603.965,22.8174,4015.85
-3.72473e+15,22.8199,4013.93
-3.72473e+15,22.8337,4014.32
-3.72473e+15,22.8258,4013.32
-369.927,-20.0858,4972
-369.954,-20.088,4972.32
-369.951,-20.0871,4972.26
-369.9,-20.0885,4971.62
-369.919,-20.0887,4971.86
-369.959,-20.0989,4972.35
-369.997,-20.1021,4972.81
-370.022,-20.1054,4973.16
-369.927,-20.0949,4971.92
-369.918,-20.0966,4971.82
-369.912,-20.096,4971.7
-369.905,-20.0969,4971.66
-369.922,-20.0956,4971.97
-369.944,-20.0953,4972.3
-369.937,-20.0994,4972.22
-369.967,-20.1009,4972.58
-369.949,-20.1005,4972.36
-369.962,-20.1015,4972.48
-370.021,-20.1035,4973.19
-370.035,-20.1023,4973.33
-370.052,-20.0966,4973.56
-370.089,-20.1002,4973.95
-370.075,-20.1004,4973.67
-370.09,-20.1017,4973.86
-370.093,-20.1023,4973.89
-370.045,-20.1009,4973.26
-370.095,-20.105,4973.88
-370.094,-20.1064,4973.83
-370.121,-20.1095,4974.19
-370.103,-20.1086,4973.96

96.2493,-12.0851,4965.73
96.2494,-12.0846,4965.78
96.2456,-12.0836,4965.79
96.2457,-12.0841,4965.85
96.249,-12.0812,4966.12
96.2541,-12.0803,4966.54
96.2608,-12.0768,4966.79
96.257,-12.0713,4966.47
96.2594,-12.0831,4966.44
96.2534,-12.0863,4966.24
96.266,-12.0877,4966.68
96.2547,-12.0896,4966.28
96.2402,-12.0885,4965.49
96.2422,-12.0901,4965.63
96.2434,-12.0915,4965.89
96.2448,-12.0917,4965.76
96.243,-12.0932,4965.72
96.248,-12.0947,4965.91
96.24,-12.085,4965.49
96.2344,-12.0795,4965.18
96.2209,-12.0758,4964.68
96.2377,-12.0761,4965.41
96.2506,-12.0784,4966.12
96.2564,-12.0703,4966.42
96.257,-12.0731,4966.45
96.2577,-12.0735,4966.74
96.2527,-12.0758,4966.48
96.256,-12.079,4966.62
96.2574,-12.0855,4966.82
96.2613,-12.0922,4967.06

576.889,3.92023,4955
576.875,3.91835,4954.88
576.924,3.91862,4955.29
576.915,3.92581,4955.22
576.824,3.92589,4954.45
576.799,3.92423,4954.29
576.796,3.92243,4954.27
576.833,3.92301,4954.6
576.764,3.923,4954
576.817,3.92159,4954.46
576.82,3.92382,4954.47
576.803,3.92401,4954.29
576.773,3.92771,4954.04
576.768,3.92456,4953.99
576.781,3.93179,4954.09
576.786,3.93276,4954.1
576.818,3.93273,4954.39
576.809,3.93861,4954.26
