-7.29335e+15,68.238,643.217
576.843,3.93864,4954.56
576.877,3.94054,4954.86
576.868,3.93958,4954.79
576.836,3.93945,4954.5
576.823,3.93266,4954.38
576.798,3.92733,4954.16
576.761,3.92332,4953.84
576.74,3.92472,4953.66
576.741,3.92942,4953.66
576.768,3.92606,4953.92
576.803,3.93078,4954.23
576.667,3.93059,4953.05

-377.339,-43.5912,5980.76
-377.38,-43.5936,5981.41
-377.386,-43.5959,5981.56
-377.488,-43.6173,5983.13
-377.486,-43.618,5983.12
-377.47,-43.6215,5982.89
-377.417,-43.6122,5982.12
-377.432,-43.6148,5982.28
-377.451,-43.6133,5982.61
-377.418,-43.606,5982.09
-377.472,-43.6108,5982.83
-377.454,-43.6129,5982.56
-377.444,-43.6113,5982.29
-377.381,-43.6012,5981.3
-377.441,-43.6126,5982.23
-377.466,-43.6127,5982.63
-377.512,-43.6145,5983.34
-377.511,-43.6164,5983.4
-377.484,-43.614,5982.93
-377.479,-43.6161,5982.84
-377.469,-43.6188,5982.67
-377.438,-43.6137,5982.14
-377.476,-43.6206,5982.82
-377.511,-43.6248,5983.38
-377.449,-43.614,5982.39
-377.441,-43.6178,5982.25
-377.438,-43.623,5982.18
-377.42,-43.6175,5981.91
-377.39,-43.6143,5981.49
-377.434,-43.6203,5982.16

96.5613,-33.8662,5972.14
96.5687,-33.8671,5972.64
96.5632,-33.8653,5972.24
96.5667,-33.8716,5972.59
96.5603,-33.8705,5972.37
96.5602,-33.8668,5972.42
96.5635,-33.8648,5972.69
96.558,-33.8645,5972.28
96.5518,-33.8532,5971.89
96.5654,-33.8558,5972.7
96.572,-33.855,5973.05
96.5657,-33.8512,5972.89
96.5625,-33.8489,5972.67
96.5559,-33.8436,5972.21
96.5608,-33.845,5972.23
96.5709,-33.8498,5972.62
96.5668,-33.8457,5972.42
96.5617,-33.8397,5971.96
96.5707,-33.8494,5972.75
96.5655,-33.8475,5972.28
96.5588,-33.8475,5971.8
96.5632,-33.8539,5972.1
96.5641,-33.8583,5972.27
96.5824,-33.869,5973.3
96.5798,-33.8704,5973.11
96.5722,-33.8719,5972.72
96.5755,-33.8778,5972.8
96.5781,-33.8814,5973.01
96.5772,-33.8812,5973.13
96.5819,-33.8847,5973.66

580.027,-24.2333,5979.46
579.98,-24.2291,5978.95
579.961,-24.2267,5978.77
579.978,-24.2217,5978.97
580.057,-24.2214,5979.82
580.118,-24.2268,5980.43
580.208,-24.2251,5981.34
580.281,-24.2293,5982.15
580.293,-24.2292,5982.24
580.198,-24.2292,5981.23
580.206,-24.2355,5981.29
580.261,-24.2461,5981.83
580.281,-24.2391,5982.02
580.187,-24.2397,5981.05
580.174,-24.2393,5980.9
580.021,-24.2376,5979.32
579.942,-24.2405,5978.52
579.897,-24.2379,5978.01
579.839,-24.2405,5977.45
579.921,-24.2424,5978.3
579.9,-24.2368,5978.1
579.847,-24.2266,5977.58
579.855,-24.2335,5977.71
579.919,-24.2356,5978.37
579.945,-24.2288,5978.6
580.006,-24.2357,5979.25
580.024,-24.2313,5979.44
580.01,-24.2284,5979.31
580.072,-24.2213,5979.99
579.995,-24.2217,5979.23

-434.258,-74.2647,7067.76
-434.183,-74.2439,7066.53
-434.169,-74.2408,7066.38
-434.182,-74.2422,7066.58
-434.097,-74.22,7065.16
-434.19,-74.2359,7066.56
-434.145,-74.2302,7065.85
-434.169,-74.2385,7066.22
-434.185,-74.2439,7066.49
-434.139,-74.2304,7065.71
-434.194,-74.251,7066.52
-434.23,-74.2666,7067.17
-434.145,-74.253,7065.85
-434.116,-74.2484,7065.39
-434.27,-74.2769,7067.85
-434.226,-74.2709,7067.19
-434.234,-74.2712,7067.29
-434.192,-74.2644,7066.63
-434.097,-74.2422,7065.1
-434.154,-74.258,7066.02
-434.15,-74.2519,7066.06
-434.147,-74.2468,7066.05
-434.197,-74.2499,7066.82
-434.209,-74.2528,7066.95
-434.205,-74.256,7066.96
-434.222,-74.2552,7067.14
-434.232,-74.2527,7067.34
-434.292,-74.2628,7068.28
-434.376,-74.2817,7069.64
-434.427,-74.2884,7070.48

45.6489,-39.7053,7018.87
45.6471,-39.7122,7018.73
45.6528,-39.7119,7019.03
45.6623,-39.7334,7021.43
45.6794,-39.7366,7023.4
45.7,-39.7598,7027.39
45.7112,-39.7599,7028.78
45.7219,-39.774,7029.62
45.7287,-39.7861,7031.33
45.7318,-39.7931,7032.03
45.7358,-39.7886,7032.69
45.735,-39.7959,7033.41
45.7327,-39.7982,7034.14
45.7323,-39.7917,7033.41
45.7186,-39.795,7032.07
45.7107,-39.7881,7030.12
45.7118,-39.7955,7030.66
45.717,-39.7877,7032.54
45.7128,-39.7793,7031.9
45.6991,-39.7665,7029.81
45.715,-39.7771,7032.33
45.7227,-39.7636,7032.32
45.7366,-39.7699,7034.01
45.7421,-39.7827,7035.96
45.7453,-39.7759,7035.54
45.7437,-39.7789,7036.21
45.7356,-39.7616,7033.2
45.7347,-39.7674,7032.59
45.7336,-39.7716,7032.59
45.7294,-39.7646,7031.72

530.626,-50.7483,6952.38
529.716,-50.764,6955.12
528.709,-50.7755,6956.7
528.866,-50.788,6958.72
528.828,-50.7834,6958.28
528.766,-50.7773,6957.44
528.738,-50.7774,6957.14
528.776,-50.7824,6957.58
528.788,-50.7828,6957.69
528.649,-50.7707,6955.94
528.76,-50.7813,6957.39
528.692,-50.7777,6956.51
528.621,-50.7663,6955.62
528.605,-50.7665,6955.37
528.63,-50.7691,6955.74
528.797,-50.7821,6957.92
528.767,-50.7739,6957.54
528.817,-50.774,6958.22
528.81,-50.7737,6958.15
528.945,-50.7869,6959.91
528.961,-50.7819,6960.07
528.805,-50.7689,6958.04
528.844,-50.7737,6958.56
528.753,-50.762,6957.46
528.827,-50.7708,6958.42
528.937,-50.7871,6959.85
528.896,-50.7861,6959.27
528.887,-50.783,6959.11
529.046,-50.8018,6961.22
529.023,-50.8078,6960.91


-339.748,-84.8865,8081.4
-339.56,-84.8502,8077.17
-339.584,-84.8647,8077.76
-339.651,-84.8851,8079.35
-339.682,-84.8909,8080.15
-339.582,-84.8659,8077.97
-339.582,-84.8641,8078.04
-339.551,-84.8656,8077.44
-339.43,-84.8436,8074.74
-339.482,-84.8614,8075.96
-339.52,-84.8745,8076.65
-339.594,-84.8955,8078.46
-339.596,-84.8882,8078.41
-339.561,-84.876,8077.57
-339.507,-84.8667,8076.47
-339.499,-84.8685,8076.49
-339.405,-84.8634,8074.34
-339.476,-84.8745,8075.81
-339.599,-84.8978,8078.58
-339.523,-84.8849,8076.96
-339.49,-84.878,8076.48
-339.523,-84.8782,8077.12
-339.484,-84.8697,8076.36
-339.516,-84.8711,8077.01
-339.544,-84.8674,8077.49
-339.668,-84.8959,8080.18
-339.791,-84.9115,8082.99
-339.725,-84.8995,8081.56
-339.757,-84.907,8082.32
-339.865,-84.9215,8084.61

131.281,-72.1881,8119.49
131.292,-72.1947,8119.71
131.314,-72.1976,8120.85
131.31,-72.1988,8120.85
131.306,-72.1924,8120.78
131.288,-72.1816,8119.61
131.295,-72.1896,8120.12
131.281,-72.1862,8119.6
131.311,-72.2024,8121.73
131.318,-72.2126,8122.06
131.303,-72.2088,8121.25
131.324,-72.2217,8122.62
131.32,-72.2226,8122.53
131.324,-72.2273,8122.81
131.32,-72.2251,8122.61
131.323,-72.2194,8122.59
131.319,-72.2202,8122.07
131.316,-72.2145,8121.6
131.313,-72.2095,8121.37
131.298,-72.1978,8120.68
131.286,-72.187,8119.84
131.278,-72.1857,8119.47
131.284,-72.1915,8119.91
131.313,-72.209,8121.31
131.337,-72.2287,8122.84
131.335,-72.2315,8122.95
131.344,-72.2328,8123.55
131.357,-72.239,8124.21
131.347,-72.2339,8123.31
131.361,-72.2456,8124.22

622.033,-58.2625,8013.63
621.883,-58.249,8011.82
622.086,-58.2705,8014.31
622.215,-58.2838,8015.93
622.135,-58.2836,8014.9
622.119,-58.2799,8014.67
622.007,-58.2603,8013.23
621.848,-58.2434,8011.27
621.761,-58.2405,8010.24
621.68,-58.2253,8009.19
621.769,-58.2293,8010.3
621.68,-58.2307,8009.13
621.508,-58.2227,8006.97
621.488,-58.2209,8006.79
621.533,-58.2241,8007.37
621.644,-58.2313,8008.76
621.629,-58.2364,8008.64
621.806,-58.2508,8010.87
621.911,-58.2519,8012.14
621.889,-58.2556,8011.86
621.708,-58.2496,8009.58
621.72,-58.2407,8009.79
621.751,-58.2409,8010.2
621.612,-58.2231,8008.31
621.601,-58.2217,8008.19
621.454,-58.2149,8006.44
621.443,-58.2156,8006.23
621.429,-58.2192,8006.02
621.271,-58.207,8004.04
621.217,-58.2076,8003.34

-333.219,-108.579,8953.56
-333.258,-108.588,8954.58
-333.025,-108.534,8948.18
-333.014,-108.529,8947.83
-333.111,-108.565,8950.01
-333.017,-108.53,8947.1
-332.894,-108.491,8943.92
-332.962,-108.514,8945.72
-332.865,-108.493,8943.39
-332.868,-108.503,8943.45
-332.875,-108.519,8943.51
-332.926,-108.525,8945.03
-333.073,-108.575,8948.83
-332.958,-108.549,8946.03
-332.911,-108.534,8945.01
-332.742,-108.479,8940.78
-332.838,-108.509,8943.33
-332.925,-108.544,8945.33
-333.022,-108.568,8947.6
-332.991,-108.555,8946.55
-332.956,-108.54,8945.75
-332.973,-108.558,8946.16
-332.884,-108.51,8943.93
-332.911,-108.51,8944.67
-332.655,-108.436,8937.74
-332.904,-108.52,8944.14
-332.718,-108.466,8939.41
-332.525,-108.401,8934.53
-332.605,-108.424,8936.6
-332.535,-108.396,8934.95

128.008,-94.2358,8966.77
129.506,-94.2538,8969.63
130.423,-94.2191,8967.07
130.375,-94.187,8963.39
130.353,-94.1768,8962.1
130.309,-94.1348,8958.97
130.232,-94.0794,8953.65
130.17,-94.0433,8949.73
130.164,-94.0397,8949.66
130.221,-94.0697,8953.46
130.307,-94.1153,8959.22
130.274,-94.1145,8958.04
130.32,-94.1476,8960.31
130.241,-94.0925,8954.8
130.199,-94.0697,8952.37
130.217,-94.0824,8953.57
130.226,-94.0822,8954.12
130.232,-94.097,8955.62
130.181,-94.0675,8951.52
130.134,-94.0425,8948.52
130.109,-94.0265,8946.24
130.178,-94.0645,8950.5
130.206,-94.0775,8952.22
130.263,-94.1122,8956.17
130.366,-94.1859,8962.64
130.429,-94.234,8967.02
130.412,-94.2244,8965.25
130.46,-94.2491,8967.52
130.557,-94.3241,8974.29
130.637,-94.3901,8979.96

594.112,-77.8368,8748.96
594.331,-77.8724,8752.41
594.251,-77.8483,8751.11
593.976,-77.8115,8746.88
594.096,-77.8215,8748.79
593.934,-77.7986,8746.33
593.813,-77.773,8744.49
593.771,-77.7757,8743.84
593.853,-77.7953,8745.17
593.796,-77.7971,8744.46
593.99,-77.8326,8747.51
593.754,-77.7906,8743.78
593.889,-77.8114,8745.81
594.25,-77.8513,8751.25
594.121,-77.8412,8749.28
594.028,-77.836,8747.89
594.134,-77.8424,8749.51
594.035,-77.8271,8748.01
594.017,-77.8282,8747.59
593.944,-77.8201,8746.44
593.879,-77.8062,8745.54
593.928,-77.8242,8746.4
593.865,-77.8149,8745.41
593.678,-77.7967,8742.56
593.76,-77.8064,8743.79
593.694,-77.8043,8742.68
593.601,-77.7983,8741.19
593.587,-77.7957,8740.98
593.609,-77.7913,8741.37
593.404,-77.7536,8738.23


-388.9,-137.835,10018.5
-388.852,-137.825,10017.4
-388.943,-137.849,10019.7
-388.98,-137.856,10020.7
-389.026,-137.863,10021.5
-389.136,-137.915,10024.3
-389.157,-137.927,10024.9
-389.234,-137.962,10027
-389.257,-137.97,10027.6
-389.306,-137.98,10029.1
-389.317,-137.981,10029.5
-389.231,-137.955,10027.3
-389.236,-137.959,10027.3
-389.134,-137.919,10024.6
-389.023,-137.884,10021.9
-388.932,-137.845,10019.6
-388.869,-137.82,10018
-388.953,-137.843,10020.2
-389.076,-137.89,10023.3
-389.003,-137.867,10021.5
-388.958,-137.85,10020.3
-389.05,-137.873,10022.3
-389.085,-137.895,10023.5
-389.11,-137.902,10024.1
-389.113,-137.902,10024.1
-389.24,-137.953,10027.2
-389.246,-137.948,10027.3
-389.226,-137.941,10026.8
-389.17,-137.915,10025.3
-389.236,-137.933,10026.6

79.8854,-120.264,9906.96
79.888,-120.264,9907.17
79.8645,-120.226,9904.62
79.8737,-120.243,9905.59
79.8765,-120.247,9905.53
79.8875,-120.264,9907.18
79.9105,-120.294,9909.13
79.9154,-120.308,9909.82
79.9083,-120.28,9908.29
79.8988,-120.266,9907.46
79.8949,-120.264,9907.19
79.906,-120.292,9909.18
79.9081,-120.298,9909.17
79.8802,-120.241,9905.86
79.9056,-120.276,9908.96
79.8955,-120.262,9907.38
79.892,-120.254,9906.84
79.8864,-120.238,9906.02
79.9007,-120.273,9908.02
79.9068,-120.289,9909.37
79.9239,-120.308,9911.22
79.9056,-120.275,9908.41
79.9049,-120.276,9908.63
79.9038,-120.285,9908.68
79.8546,-120.211,9903.03
79.8454,-120.199,9901.79
79.8357,-120.178,9900.54
79.8224,-120.156,9898.64
79.7859,-120.103,9894.6
79.7662,-120.081,9892.58

557.974,-119.621,9861.19
557.765,-119.574,9857.62
557.881,-119.593,9859.72
557.832,-119.588,9858.73
557.691,-119.562,9856.33
557.514,-119.519,9853.21
557.463,-119.508,9852.29
557.353,-119.479,9850.43
557.446,-119.496,9851.96
557.578,-119.528,9854.32
557.454,-119.507,9852.09
557.531,-119.519,9853.39
557.577,-119.534,9854.28
557.537,-119.523,9853.75
557.542,-119.524,9853.79
557.663,-119.55,9855.89
557.447,-119.507,9852.13
557.587,-119.545,9854.58
557.601,-119.553,9854.87
557.496,-119.519,9852.99
557.506,-119.508,9853.09
557.691,-119.554,9856.33
557.622,-119.529,9854.9
557.7,-119.547,9856.18
557.698,-119.547,9856.1
557.613,-119.538,9854.74
557.819,-119.586,9858.39
557.639,-119.544,9855.12
557.628,-119.538,9855.01
557.58,-119.534,9854.25

-126.929,-153.92,11193.4
-126.974,-153.992,11197.8
-126.993,-154.006,11199.3
-127.008,-154.037,11200.9
-126.984,-154.015,11199.5
-126.946,-153.95,11196
-126.927,-153.967,11195.6
-126.891,-153.91,11192.6
-126.875,-153.881,11191
-126.87,-153.897,11191.1
-126.876,-153.915,11192.1
-126.845,-153.856,11189.1
-126.806,-153.805,11185.5
-126.84,-153.85,11188.4
-126.845,-153.831,11187.8
-126.822,-153.8,11185.5
-126.844,-153.809,11187
-126.831,-153.8,11185.9
-126.844,-153.83,11187.7
-126.874,-153.865,11190.5
-126.885,-153.894,11191.7
-126.899,-153.915,11192.8
-126.9,-153.925,11193.3
-126.85,-153.84,11188.5
-126.839,-153.849,11187.9
-126.877,-153.898,11191.2
-126.886,-153.899,11191.4
-126.878,-153.883,11190.7
-126.871,-153.855,11189.3
-126.847,-153.826,11187

342.045,-134.926,11130.4
342.064,-134.936,11131.4
341.842,-134.82,11123.5
341.687,-134.758,11118.2
341.827,-134.827,11123.3
342.197,-134.994,11136.5
342.248,-135.018,11137.7
342.194,-135.002,11136
342.056,-134.934,11131
342.032,-134.905,11130.5
341.97,-134.862,11127.6
341.893,-134.827,11125.1
341.991,-134.872,11128.7
342.253,-134.99,11137.5
341.974,-134.856,11127.9
341.974,-134.845,11127.4
341.941,-134.819,11126.5
342.018,-134.851,11129.6
342.133,-134.908,11133.7
342.242,-134.963,11137.1
342.351,-135.021,11141.1
342.455,-135.073,11143.9
342.624,-135.165,11150.1
342.467,-135.088,11145
342.44,-135.083,11144.4
342.337,-135.049,11141.1
342.351,-135.061,11142
342.287,-135.03,11139.1
342.333,-135.052,11141
342.312,-135.037,11140.2

829.909,-114.612,10923.9
830.068,-114.642,10926.1
830.41,-114.687,10930.3
831.068,-114.786,10939
830.829,-114.74,10935.9
830.621,-114.704,10933.1
830.87,-114.741,10936.3
830.506,-114.689,10931.5
830.619,-114.703,10932.8
831.408,-114.811,10943
832.246,-114.922,10954.1
832.183,-114.906,10953.1
831.926,-114.876,10949.9
831.274,-114.779,10941.4
831.606,-114.844,10945.8
831.394,-114.807,10943.2
831.391,-114.805,10943.2
831.728,-114.849,10947.6
831.658,-114.835,10946.7
831.434,-114.799,10943.8
831.19,-114.756,10940.6
831.453,-114.785,10944
831.412,-114.776,10943.5
831.303,-114.759,10942.2
830.634,-114.657,10933.2
831.108,-114.737,10939.4
830.832,-114.699,10935.6
830.932,-114.714,10937
830.929,-114.714,10936.8
830.665,-114.688,10933.4