-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094
-399.474,-48.1973,634.094

-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094
-103.626,-61.6293,634.094

390.923,-81.3142,646.109
390.923,-81.3142,646.109
390.976,-81.3251,646.196
390.993,-81.3287,646.225
390.976,-81.3251,646.196
390.958,-81.3215,646.167
390.958,-81.3215,646.167
390.993,-81.3287,646.225
390.976,-81.3251,646.196
390.958,-81.3214,646.167
390.941,-81.3178,646.138
390.958,-81.3215,646.167
390.923,-81.3142,646.109
390.941,-81.3178,646.138
390.941,-81.3178,646.138
390.941,-81.3178,646.138
390.941,-81.3178,646.138
390.941,-81.3178,646.138
390.958,-81.3214,646.167
390.958,-81.3214,646.167
390.993,-81.3287,646.225
390.993,-81.3287,646.225
390.958,-81.3214,646.167
390.923,-81.3142,646.109
390.941,-81.3178,646.138
390.958,-81.3214,646.167
390.923,-81.3142,646.109
390.941,-81.3178,646.138
390.906,-81.3105,646.08
390.906,-81.3105,646.08

-664.733,-27.983,1020.79
-664.733,-27.983,1020.79
-664.78,-27.985,1020.86
-664.827,-27.987,1020.93
-664.78,-27.985,1020.86
-664.733,-27.983,1020.78
-664.733,-27.983,1020.78
-664.733,-27.983,1020.78
-664.78,-27.985,1020.86
-664.827,-27.987,1020.93
-664.827,-27.987,1020.93
-664.781,-27.985,1020.86
-664.781,-27.985,1020.86
-664.781,-27.985,1020.86
-664.593,-27.9771,1020.57
-664.593,-27.9771,1020.57
-664.547,-27.9752,1020.5
-664.547,-27.9752,1020.5
-664.546,-27.9752,1020.5
-664.499,-27.9732,1020.43
-664.546,-27.9752,1020.5
-664.593,-27.9771,1020.57
-664.593,-27.9771,1020.57
-664.64,-27.9791,1020.64
-664.78,-27.985,1020.86
-664.874,-27.989,1021
-664.921,-27.991,1021.07
-664.921,-27.991,1021.07
-664.921,-27.991,1021.07
-664.828,-27.987,1020.93

-266.774,-40.4427,1028.86
-220.949,-41.885,1029.95
-205.637,-42.3634,1030.24
-205.637,-42.3634,1030.24
-205.637,-42.3634,1030.24
-205.623,-42.3604,1030.17
-205.623,-42.3604,1030.17
-205.652,-42.3665,1030.32
-205.652,-42.3665,1030.32
-205.637,-42.3634,1030.24
-205.652,-42.3665,1030.32
-205.637,-42.3634,1030.24
-205.637,-42.3634,1030.24
-205.623,-42.3604,1030.17
-205.623,-42.3604,1030.17
-205.637,-42.3634,1030.24
-205.652,-42.3665,1030.32
-205.623,-42.3604,1030.17
-205.637,-42.3634,1030.24
-205.637,-42.3634,1030.24
-205.637,-42.3634,1030.24
-205.652,-42.3665,1030.32
-205.681,-42.3725,1030.46
-205.696,-42.3755,1030.54
-205.711,-42.3785,1030.61
-205.696,-42.3755,1030.54
-205.681,-42.3725,1030.46
-205.696,-42.3755,1030.54
-205.667,-42.3695,1030.39
-205.652,-42.3665,1030.32

286.86,-54.7006,1045.21
286.86,-54.7006,1045.21
286.881,-54.7045,1045.29
286.881,-54.7045,1045.29
286.86,-54.7006,1045.21
286.819,-54.6927,1045.06
286.798,-54.6887,1044.99
286.798,-54.6887,1044.99
286.777,-54.6848,1044.91
286.757,-54.6808,1044.84
286.777,-54.6848,1044.91
286.798,-54.6887,1044.99
286.777,-54.6848,1044.91
286.757,-54.6808,1044.84
286.777,-54.6848,1044.91
286.839,-54.6966,1045.14
286.86,-54.7006,1045.21
286.86,-54.7006,1045.21
286.881,-54.7046,1045.29
286.86,-54.7006,1045.21
286.839,-54.6967,1045.14
286.819,-54.6927,1045.06
286.798,-54.6888,1044.99
286.819,-54.6927,1045.06
286.819,-54.6927,1045.06
286.777,-54.6848,1044.91
286.757,-54.6808,1044.84
286.757,-54.6808,1044.84
286.736,-54.6769,1044.76
286.777,-54.6848,1044.91

-627.952,15.3116,1953.21
-691.221,16.4484,1951.61
-722.791,17.0157,1950.81
-722.888,17.018,1951.07
-722.791,17.0157,1950.81
-722.888,17.018,1951.07
-722.888,17.018,1951.07
-722.791,17.0157,1950.81
-722.791,17.0157,1950.81
-722.791,17.0157,1950.81
-722.694,17.0134,1950.55
-722.693,17.0134,1950.54
-722.693,17.0134,1950.54
-722.596,17.0111,1950.28
-722.693,17.0134,1950.54
-722.693,17.0134,1950.54
-722.693,17.0134,1950.54
-722.693,17.0134,1950.54
-722.595,17.0111,1950.28
-722.595,17.0111,1950.28
-722.595,17.0111,1950.28
-722.595,17.0111,1950.28
-722.595,17.0111,1950.28
-722.692,17.0134,1950.54
-722.692,17.0134,1950.54
-722.692,17.0134,1950.54
-722.692,17.0134,1950.54
-722.79,17.0157,1950.8
-722.888,17.018,1951.07
-722.888,17.018,1951.07

-259.453,14.8087,1980.74
-259.453,14.8087,1980.74
-259.453,14.8087,1980.74
-259.418,14.8067,1980.47
-259.418,14.8067,1980.47
-259.489,14.8107,1981.02
-259.453,14.8087,1980.74
-259.418,14.8067,1980.47
-259.382,14.8046,1980.2
-259.311,14.8006,1979.66
-259.347,14.8026,1979.93
-259.347,14.8026,1979.93
-259.311,14.8006,1979.66
-259.276,14.7986,1979.39
-259.241,14.7965,1979.12
-259.276,14.7986,1979.39
-259.241,14.7965,1979.12
-259.347,14.8026,1979.93
-259.383,14.8046,1980.2
-259.383,14.8046,1980.2
-259.383,14.8046,1980.2
-259.383,14.8046,1980.2
-259.347,14.8026,1979.93
-259.383,14.8046,1980.2
-259.383,14.8046,1980.2
-259.347,14.8026,1979.93
-259.347,14.8026,1979.93
-259.347,14.8026,1979.93
-259.312,14.8006,1979.66
-259.347,14.8026,1979.93

81.5647,-2.47995,1982.92
130.232,-4.94706,1983.46
162.689,-6.59247,1983.73
227.736,-9.89006,1984.28
227.736,-9.89006,1984.28
227.767,-9.89142,1984.55
227.799,-9.89278,1984.82
227.767,-9.89142,1984.55
227.767,-9.89142,1984.55
227.736,-9.89006,1984.28
227.767,-9.89142,1984.55
227.767,-9.89142,1984.55
227.767,-9.89142,1984.55
227.705,-9.8887,1984
227.705,-9.8887,1984
227.705,-9.8887,1984
227.673,-9.88734,1983.73
227.673,-9.88734,1983.73
227.736,-9.89006,1984.28
227.736,-9.89006,1984.28
227.705,-9.8887,1984
227.736,-9.89006,1984.28
227.736,-9.89006,1984.28
227.736,-9.89006,1984.28
227.736,-9.89006,1984.28
227.736,-9.89006,1984.28
227.705,-9.8887,1984
227.673,-9.88734,1983.73
227.642,-9.88597,1983.46
227.642,-9.88597,1983.46

-735.464,82.0377,2992.64
-735.464,82.0377,2992.64
-735.464,82.0377,2992.64
-735.313,82.0208,2992.02
-735.313,82.0208,2992.02
-735.162,82.0039,2991.41
-735.01,81.9871,2990.79
-735.01,81.9871,2990.79
-734.859,81.9702,2990.18
-734.859,81.9702,2990.18
-734.708,81.9533,2989.56
-734.708,81.9533,2989.56
-734.708,81.9533,2989.56
-734.859,81.9702,2990.18
-734.708,81.9533,2989.56
-734.859,81.9702,2990.18
-735.01,81.9871,2990.79
-735.01,81.9871,2990.79
-735.162,82.0039,2991.41
-735.01,81.9871,2990.79
-735.162,82.0039,2991.41
-735.01,81.9871,2990.79
-734.859,81.9702,2990.18
-734.859,81.9702,2990.18
-734.859,81.9702,2990.18
-734.708,81.9533,2989.56
-734.708,81.9533,2989.56
-734.859,81.9702,2990.18
-734.859,81.9702,2990.18
-735.01,81.9871,2990.79

-259.827,66.735,2975.39
-259.827,66.735,2975.39
-259.827,66.735,2975.39
-259.827,66.735,2975.39
-259.827,66.735,2975.39
-259.773,66.7212,2974.78
-259.773,66.7212,2974.78
-259.773,66.7212,2974.78
-259.773,66.7212,2974.78
-259.827,66.735,2975.39
-259.827,66.735,2975.39
-259.827,66.735,2975.39
-259.827,66.735,2975.39
-259.827,66.735,2975.39
-259.827,66.735,2975.39
-259.827,66.735,2975.39
-259.827,66.735,2975.39
-259.827,66.735,2975.39
-259.827,66.735,2975.39
-259.773,66.7212,2974.78
-259.773,66.7212,2974.78
-259.773,66.7212,2974.78
-259.773,66.7212,2974.78
-259.827,66.735,2975.39
-259.88,66.7488,2976.01
-259.88,66.7488,2976.01
-259.88,66.7488,2976.01
-259.88,66.7488,2976.01
-259.88,66.7488,2976.01
-259.88,66.7488,2976.01

194.198,56.3998,2977.86
226.608,55.6585,2977.86
226.655,55.67,2978.47
226.655,55.67,2978.47
226.655,55.67,2978.47
226.748,55.693,2979.71
226.702,55.6815,2979.09
226.702,55.6815,2979.09
226.655,55.67,2978.47
226.608,55.6585,2977.86
226.608,55.6585,2977.86
226.561,55.647,2977.24
226.514,55.6355,2976.63
226.467,55.624,2976.01
226.467,55.624,2976.01
226.374,55.6009,2974.78
226.42,55.6125,2975.39
226.42,55.6125,2975.39
226.467,55.624,2976.01
226.467,55.624,2976.01
226.467,55.624,2976.01
226.467,55.624,2976.01
226.514,55.6355,2976.63
226.561,55.647,2977.24
226.561,55.647,2977.24
226.561,55.647,2977.24
226.561,55.647,2977.24
226.514,55.6355,2976.63
226.561,55.647,2977.24
226.561,55.647,2977.24

-655.845,133.994,3982.78
-655.845,133.994,3982.78
-655.845,133.994,3982.78
-655.663,133.957,3981.68
-655.663,133.957,3981.68
-655.845,133.994,3982.78
-655.845,133.994,3982.78
-655.845,133.994,3982.78
-655.845,133.994,3982.78
-656.206,134.068,3984.98
-656.206,134.068,3984.98
-656.389,134.105,3986.08
-656.571,134.143,3987.19
-656.571,134.143,3987.19
-656.571,134.143,3987.19
-656.389,134.105,3986.08
-656.571,134.143,3987.19
-656.571,134.143,3987.19
-656.753,134.18,3988.3
-656.571,134.143,3987.19
-656.571,134.143,3987.19
-656.389,134.105,3986.08
-656.206,134.068,3984.98
-656.206,134.068,3984.98
-656.206,134.068,3984.98
-656.206,134.068,3984.98
-656.024,134.031,3983.87
-656.024,134.031,3983.87
-655.842,133.994,3982.76
-655.842,133.994,3982.76

-169.6,121.002,3884.33
-169.6,121.002,3884.33
-169.555,120.97,3883.3
-169.555,120.97,3883.3
-169.509,120.937,3882.26
-169.509,120.937,3882.26
-169.509,120.937,3882.26
-169.464,120.905,3881.22
-169.464,120.905,3881.22
-169.509,120.937,3882.26
-169.555,120.97,3883.3
-169.555,120.97,3883.3
-169.509,120.937,3882.26
-169.509,120.937,3882.26
-169.555,120.97,3883.3
-169.555,120.97,3883.3
-169.555,120.97,3883.3
-169.6,121.002,3884.33
-169.555,120.97,3883.3
-169.555,120.97,3883.3
-169.509,120.937,3882.26
-169.509,120.937,3882.26
-169.6,121.002,3884.33
-169.555,120.97,3883.3
-169.555,120.97,3883.3
-169.555,120.97,3883.3
-169.555,120.97,3883.3
-169.555,120.97,3883.3
-169.6,121.002,3884.33
-169.6,121.002,3884.33

305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12
305.522,103.363,3950.12

-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.987,188.032,4867.82
-667.765,187.97,4866.2
-667.765,187.97,4866.2
-667.765,187.97,4866.2
-667.765,187.97,4866.2
-667.765,187.97,4866.2
-667.765,187.97,4866.2
-667.765,187.97,4866.2

-197.083,172.993,4787.33
-196.952,172.878,4784.15
-196.952,172.878,4784.15
-196.886,172.82,4782.56
-196.755,172.705,4779.38
-196.821,172.763,4780.97
-196.755,172.705,4779.38
-196.624,172.59,4776.2
-196.69,172.648,4777.79
-196.69,172.648,4777.79
-196.69,172.648,4777.79
-196.755,172.705,4779.38
-196.821,172.763,4780.97
-196.886,172.82,4782.56
-196.952,172.878,4784.15
-196.952,172.878,4784.15
-197.083,172.993,4787.33
-197.214,173.108,4790.51
-197.148,173.05,4788.92
-197.148,173.05,4788.92
-197.083,172.993,4787.33
-197.017,172.935,4785.74
-197.083,172.993,4787.33
-197.148,173.05,4788.92
-197.148,173.05,4788.92
-197.083,172.993,4787.33
-196.952,172.878,4784.15
-196.886,172.82,4782.56
-196.952,172.878,4784.15
-197.017,172.935,4785.74

285.127,169.666,4862.95
285.127,169.666,4862.95
285.127,169.666,4862.95
285.127,169.666,4862.95
285.127,169.666,4862.95
285.032,169.609,4861.33
284.937,169.553,4859.71
285.032,169.609,4861.33
285.032,169.609,4861.33
285.127,169.666,4862.95
285.127,169.666,4862.95
285.032,169.609,4861.33
285.032,169.609,4861.33
285.032,169.609,4861.33
285.127,169.666,4862.95
285.127,169.666,4862.95
285.222,169.722,4864.58
285.222,169.722,4864.58
285.222,169.722,4864.58
285.222,169.722,4864.58
285.222,169.722,4864.58
285.222,169.722,4864.58
285.222,169.722,4864.58
285.222,169.722,4864.58
285.222,169.722,4864.58
285.318,169.779,4866.2
