-399.474,-48.1973,634.094
285.222,169.722,4864.58
285.222,169.722,4864.58
285.222,169.722,4864.58
285.222,169.722,4864.58


-667.987,252.058,5949.56
-667.987,252.058,5949.56
-667.987,252.058,5949.56
-667.987,252.058,5949.56
-667.987,252.058,5949.56
-667.987,252.058,5949.56
-667.987,252.058,5949.56
-668.266,252.163,5952.04
-668.266,252.163,5952.04
-668.266,252.163,5952.04
-668.266,252.163,5952.04
-668.266,252.163,5952.04
-668.266,252.163,5952.04
-668.266,252.163,5952.04
-668.266,252.163,5952.04
-668.266,252.163,5952.04
-668.266,252.163,5952.04
-667.987,252.058,5949.56
-667.987,252.058,5949.56
-667.987,252.058,5949.56
-667.987,252.058,5949.56
-667.987,252.058,5949.56
-667.987,252.058,5949.56
-667.987,252.058,5949.56
-667.987,252.058,5949.56
-667.987,252.058,5949.56
-667.987,252.058,5949.56
-667.987,252.058,5949.56
-667.987,252.058,5949.56
-667.987,252.058,5949.56

-187.951,209.394,5794.68
-187.876,209.31,5792.37
-187.951,209.394,5794.68
-187.876,209.31,5792.37
-187.876,209.31,5792.37
-187.876,209.31,5792.37
-187.801,209.227,5790.07
-187.876,209.31,5792.37
-187.951,209.394,5794.68
-188.025,209.477,5796.98
-188.025,209.477,5796.98
-188.025,209.477,5796.98
-187.876,209.31,5792.37
-187.876,209.31,5792.37
-187.876,209.31,5792.37
-187.876,209.31,5792.37
-187.876,209.31,5792.37
-187.726,209.144,5787.77
-187.652,209.061,5785.46
-187.502,208.894,5780.85
-187.427,208.811,5778.55
-187.502,208.894,5780.85
-187.577,208.977,5783.16
-187.652,209.061,5785.46
-187.577,208.977,5783.16
-187.577,208.977,5783.16
-187.652,209.061,5785.46
-187.801,209.227,5790.07
-187.801,209.227,5790.07
-187.801,209.227,5790.07

291.496,211.089,5841.6
291.378,211.004,5839.24
291.261,210.919,5836.88
291.143,210.833,5834.52
291.025,210.748,5832.16
290.907,210.663,5829.8
290.789,210.577,5827.44
290.789,210.577,5827.44
290.789,210.577,5827.44
290.672,210.492,5825.08
290.554,210.407,5822.72
290.672,210.492,5825.08
290.907,210.663,5829.8
290.907,210.663,5829.8
291.025,210.748,5832.16
291.143,210.833,5834.52
291.143,210.833,5834.52
291.261,210.919,5836.88
291.025,210.748,5832.16
291.025,210.748,5832.16
291.025,210.748,5832.16
290.907,210.663,5829.8
291.143,210.833,5834.52
291.261,210.919,5836.88
291.261,210.919,5836.88
291.143,210.833,5834.52
291.261,210.919,5836.88
291.261,210.919,5836.88
291.378,211.004,5839.24
291.378,211.004,5839.24


-704.259,283.092,6884.59
-704.259,283.092,6884.59
-704.259,283.092,6884.59
-704.259,283.092,6884.59
-704.259,283.092,6884.59
-704.59,283.225,6887.82
-704.59,283.225,6887.82
-704.59,283.225,6887.82
-704.25,283.088,6884.5
-704.25,283.088,6884.5
-704.25,283.088,6884.5
-704.25,283.088,6884.5
-704.25,283.088,6884.5
-704.25,283.088,6884.5
-704.25,283.088,6884.5
-703.919,282.955,6881.26
-703.919,282.955,6881.26
-703.919,282.955,6881.26
-703.589,282.823,6878.03
-703.589,282.823,6878.03
-703.589,282.823,6878.03
-703.589,282.823,6878.03
-703.589,282.823,6878.03
-703.589,282.823,6878.03
-703.258,282.69,6874.8
-703.258,282.69,6874.8
-703.258,282.69,6874.8
-702.927,282.557,6871.57
-703.258,282.69,6874.8
-703.258,282.69,6874.8

-237.201,253.849,6790.76
-237.201,253.849,6790.76
-237.201,253.849,6790.76
-237.201,253.849,6790.76
-237.201,253.849,6790.76
-237.201,253.849,6790.76
-237.201,253.849,6790.76
-237.201,253.849,6790.76
-237.201,253.849,6790.76
-237.088,253.728,6787.53
-237.088,253.728,6787.53
-237.201,253.849,6790.76
-237.201,253.849,6790.76
-237.201,253.849,6790.76
-237.201,253.849,6790.76
-237.201,253.849,6790.76
-237.201,253.849,6790.76
-237.201,253.849,6790.76
-237.201,253.849,6790.76
-237.201,253.849,6790.76
-237.314,253.97,6793.99
-237.201,253.849,6790.76
-237.314,253.97,6793.99
-237.314,253.97,6793.99
-237.314,253.97,6793.99
-237.314,253.97,6793.99
-237.314,253.97,6793.99
-237.314,253.97,6793.99
-237.314,253.97,6793.99
-237.314,253.97,6793.99

226.081,267.636,6712.11
226.187,267.762,6715.25
226.398,268.012,6721.54
226.504,268.138,6724.68
226.398,268.012,6721.54
226.61,268.263,6727.82
226.61,268.263,6727.82
226.504,268.138,6724.68
226.398,268.012,6721.54
226.504,268.138,6724.68
226.398,268.012,6721.54
226.398,268.012,6721.54
226.293,267.887,6718.4
226.187,267.762,6715.25
226.293,267.887,6718.4
226.293,267.887,6718.4
226.398,268.012,6721.54
226.398,268.012,6721.54
226.293,267.887,6718.4
226.293,267.887,6718.4
226.398,268.012,6721.54
226.293,267.887,6718.4
226.293,267.887,6718.4
226.187,267.762,6715.25
226.187,267.762,6715.25
225.975,267.511,6708.97
225.869,267.386,6705.83
226.081,267.636,6712.11
226.187,267.762,6715.25
226.187,267.762,6715.25

-611.06,343.322,7653.55
-611.06,343.322,7653.55
-611.06,343.322,7653.55
-611.06,343.322,7653.55
-611.06,343.322,7653.55
-611.06,343.322,7653.55
-611.06,343.322,7653.55
-611.06,343.322,7653.55
-611.06,343.322,7653.55
-611.06,343.322,7653.55
-611.06,343.322,7653.55
-611.06,343.322,7653.55
-611.06,343.322,7653.55
-611.06,343.322,7653.55
-610.731,343.137,7649.44
-610.731,343.137,7649.44
-610.731,343.137,7649.44
-610.731,343.137,7649.44
-611.06,343.322,7653.55
-611.388,343.506,7657.66
-611.388,343.506,7657.66
-611.388,343.506,7657.66
-611.388,343.506,7657.66
-611.716,343.691,7661.77
-611.716,343.691,7661.77
-611.716,343.691,7661.77
-611.716,343.691,7661.77
-611.716,343.691,7661.77
-611.388,343.506,7657.66
-611.06,343.322,7653.55

-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91
-150.297,309.628,7529.91

305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44
305.366,324.074,7649.44

-606.198,382.417,8525.1
-606.198,382.417,8525.1
-606.198,382.417,8525.1
-606.556,382.643,8530.13
-607.272,383.095,8540.19
-607.63,383.32,8545.23
-607.272,383.095,8540.19
-607.63,383.32,8545.23
-607.63,383.32,8545.23
-607.272,383.095,8540.19
-607.272,383.095,8540.19
-607.272,383.095,8540.19
-606.556,382.643,8530.13
-607.272,383.095,8540.2
-607.272,383.095,8540.2
-607.272,383.095,8540.2
-607.63,383.32,8545.23
-606.914,382.869,8535.16
-606.914,382.869,8535.16
-606.914,382.869,8535.16
-607.272,383.095,8540.2
-607.988,383.546,8550.26
-607.988,383.546,8550.26
-607.63,383.32,8545.23
-606.556,382.643,8530.13
-606.198,382.417,8525.1
-606.556,382.643,8530.13
-606.198,382.417,8525.1
-606.556,382.643,8530.13
-606.556,382.643,8530.13

-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62
-150.297,396.753,8605.62

300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62
300.594,364.583,8605.62

-660.875,444.072,9631.99
-660.875,444.072,9631.99
-660.443,443.782,9625.69
-660.443,443.782,9625.69
-660.875,444.072,9631.99
-660.875,444.072,9631.99
-660.875,444.072,9631.99
-660.875,444.072,9631.99
-660.443,443.782,9625.69
-660.443,443.782,9625.69
-660.443,443.782,9625.69
-660.443,443.782,9625.69
-660.875,444.072,9631.99
-660.443,443.782,9625.69
-660.443,443.782,9625.69
-660.443,443.782,9625.69
-660.443,443.782,9625.69
-660.443,443.782,9625.69
-660.443,443.782,9625.69
-660.443,443.782,9625.69
-660.443,443.782,9625.69
-660.443,443.782,9625.69
-659.578,443.201,9613.09
-659.146,442.91,9606.79
-659.146,442.91,9606.79
-659.146,442.91,9606.79
-659.146,442.91,9606.79
-659.146,442.91,9606.79
-659.578,443.201,9613.09
-659.146,442.91,9606.8

-199.625,422.245,9412.96
-199.625,422.245,9412.96
-199.625,422.245,9412.96
-199.625,422.245,9412.96
-199.625,422.245,9412.96
-199.754,422.517,9419.02
-199.754,422.517,9419.02
-199.754,422.517,9419.02
-199.754,422.517,9419.02
-199.754,422.517,9419.02
-199.882,422.788,9425.08
-199.754,422.517,9419.02
-199.625,422.245,9412.96
-199.754,422.517,9419.02
-199.625,422.245,9412.96
-199.625,422.245,9412.96
-199.625,422.245,9412.96
-199.625,422.245,9412.96
-199.369,421.702,9400.85
-199.369,421.702,9400.85
-199.369,421.702,9400.85
-199.497,421.973,9406.91
-199.497,421.973,9406.91
-199.497,421.973,9406.91
-199.369,421.702,9400.85
-199.497,421.973,9406.91
-199.625,422.245,9412.96
-199.754,422.517,9419.02
-199.882,422.788,9425.08
-199.754,422.517,9419.02

264.35,420.068,9631.99
264.35,420.068,9631.99
264.35,420.068,9631.99
264.35,420.068,9631.99
264.703,420.629,9644.85
264.703,420.629,9644.85
264.703,420.629,9644.85
264.703,420.629,9644.85
264.703,420.629,9644.85
264.703,420.629,9644.85
264.703,420.629,9644.85
264.883,420.915,9651.41
264.883,420.915,9651.41
264.883,420.915,9651.41
264.703,420.629,9644.85
264.703,420.629,9644.85
264.703,420.629,9644.85
264.703,420.629,9644.85
264.883,420.915,9651.41
264.883,420.915,9651.41
264.883,420.915,9651.41
264.703,420.629,9644.85
264.703,420.629,9644.85
264.703,420.629,9644.85
264.703,420.629,9644.85
264.703,420.629,9644.85
264.703,420.629,9644.85
264.703,420.629,9644.85
264.523,420.343,9638.29
264.523,420.343,9638.29

-354.673,468.13,10153.8
-354.424,467.802,10146.7
-354.673,468.13,10153.8
-354.922,468.459,10160.9
-355.17,468.787,10168.1
-355.419,469.115,10175.2
-355.419,469.115,10175.2
-355.17,468.787,10168.1
-355.17,468.787,10168.1
-354.922,468.459,10160.9
-354.922,468.459,10160.9
-354.922,468.459,10160.9
-354.673,468.13,10153.8
-353.927,467.146,10132.5
-353.927,467.146,10132.5
-354.175,467.474,10139.6
-354.424,467.802,10146.7
-354.922,468.459,10160.9
-354.922,468.459,10160.9
-354.922,468.459,10160.9
-354.922,468.459,10160.9
-354.922,468.459,10160.9
-354.424,467.802,10146.7
-354.673,468.13,10153.8
-354.922,468.459,10160.9
-354.175,467.474,10139.6
-354.175,467.474,10139.6
-353.429,466.489,10118.2
-353.181,466.161,10111.1
-352.932,465.832,10104

51.1295,434.096,10246.4
51.1295,434.096,10246.4
51.0584,433.492,10232.1
51.0584,433.492,10232.1
51.0229,433.191,10225
51.0229,433.191,10225
51.0584,433.492,10232.1
51.0584,433.492,10232.1
51.0584,433.492,10232.1
51.0584,433.492,10232.1
51.0584,433.492,10232.1
51.0229,433.191,10225
51.0584,433.492,10232.1
51.0584,433.492,10232.1
51.0939,433.794,10239.3
51.0939,433.794,10239.3
51.0939,433.794,10239.3
51.0939,433.794,10239.3
51.0229,433.191,10225
51.0229,433.191,10225
51.0229,433.191,10225
51.0229,433.191,10225
51.0584,433.492,10232.1
51.0584,433.492,10232.1
51.0584,433.492,10232.1
51.0584,433.492,10232.1
50.9873,432.889,10217.9
50.9873,432.889,10217.9
51.0229,433.191,10225
51.0229,433.191,10225

502.056,413.715,10061.2
502.056,413.715,10061.2
502.056,413.715,10061.2
502.056,413.715,10061.2
502.056,413.715,10061.2
502.056,413.715,10061.2
502.412,414.008,10068.4
502.412,414.008,10068.4
502.767,414.301,10075.5
502.412,414.008,10068.4
502.056,413.715,10061.2
502.056,413.715,10061.2
502.056,413.715,10061.2
502.412,414.008,10068.4
502.412,414.008,10068.4
502.056,413.715,10061.2
502.056,413.715,10061.2
501.701,413.423,10054.1
501.701,413.423,10054.1
502.412,414.008,10068.4
502.412,414.008,10068.4
502.412,414.008,10068.4
502.767,414.301,10075.5
502.767,414.301,10075.5
502.767,414.301,10075.5
503.122,414.594,10082.6
502.767,414.301,10075.5
502.767,414.301,10075.5
503.122,414.594,10082.6
502.412,414.008,10068.4