-375.544,-77.2538,431.271
-375.384,-77.2246,431.088
-375.439,-77.2298,431.149
-375.313,-77.1958,431.008
-375.339,-77.1958,431.038
-374.162,-77.0108,429.86
-374.077,-77.0001,429.765
-374.281,-77.0409,429.985
-374.359,-77.0568,430.064
-374.289,-77.0394,429.993
-374.392,-77.0605,430.105
-374.524,-77.0873,430.25
-374.414,-77.0596,430.131
-374.483,-77.0749,430.213
-374.324,-77.0431,430.035
-374.478,-77.0727,430.199
-374.698,-77.1176,430.437
-374.552,-77.1022,430.279
-374.598,-77.1163,430.324
-374.694,-77.1415,430.426
-374.647,-77.1312,430.375
-374.583,-77.1167,430.303
-374.614,-77.1282,430.338
-374.701,-77.1519,430.436
-374.674,-77.1436,430.409
-374.615,-77.1306,430.337
-374.497,-77.1022,430.208
-374.415,-77.0754,430.124
-374.457,-77.083,430.174
-374.452,-77.0815,430.173

-262.569,-92.6191,632.376
-262.55,-92.6169,632.295
-262.576,-92.6278,632.377
-262.645,-92.6531,632.564
-262.665,-92.6649,632.615
-262.703,-92.6755,632.705
-262.648,-92.6478,632.575
-262.699,-92.6436,632.692
-262.691,-92.6391,632.653
-262.676,-92.6398,632.606
-262.644,-92.6333,632.537
-262.572,-92.6047,632.354
-262.55,-92.5928,632.297
-262.549,-92.6008,632.291
-262.493,-92.5681,632.156
-262.424,-92.537,631.986
-262.441,-92.5342,632
-262.38,-92.5198,631.852
-262.406,-92.5196,631.911
-262.393,-92.5056,631.866
-262.412,-92.5093,631.908
-262.397,-92.5027,631.905
-262.346,-92.4749,631.8
-262.348,-92.4751,631.792
-262.359,-92.4898,631.811
-262.412,-92.5117,631.95
-262.463,-92.5474,632.094
-262.527,-92.5732,632.25
-262.538,-92.5863,632.28
-262.556,-92.5934,632.337

225.853,-100.029,625.337
225.86,-100.036,625.373
225.86,-100.024,625.383
225.888,-100.038,625.427
225.933,-100.043,625.531
225.942,-100.052,625.573
225.98,-100.073,625.694
225.979,-100.084,625.725
226.008,-100.097,625.791
226.012,-100.09,625.767
225.982,-100.077,625.704
225.943,-100.051,625.6
225.908,-100.06,625.534
225.903,-100.061,625.549
225.89,-100.063,625.49
225.851,-100.046,625.344
225.826,-100.029,625.276
225.853,-100.042,625.342
225.827,-100.034,625.289
225.839,-100.046,625.362
225.869,-100.063,625.461
225.938,-100.11,625.656
225.975,-100.114,625.746
225.955,-100.095,625.66
226,-100.109,625.768
226.011,-100.103,625.804
225.995,-100.098,625.793
225.938,-100.071,625.617
225.899,-100.06,625.513
225.924,-100.068,625.588

-832.454,-94.6097,1041.49
-832.555,-94.6219,1041.62
-832.778,-94.6555,1041.91
-833.212,-94.6971,1042.45
-832.92,-94.653,1042.08
-833.021,-94.6741,1042.21
-832.918,-94.6692,1042.09
-833.003,-94.6504,1042.19
-833.003,-94.6494,1042.19
-832.9,-94.634,1042.05
-832.81,-94.6217,1041.94
-832.888,-94.6419,1042.02
-832.841,-94.6318,1041.95
-832.507,-94.5916,1041.53
-833.021,-94.6595,1042.18
-833.055,-94.675,1042.22
-833.088,-94.6729,1042.25
-833.262,-94.6973,1042.45
-833.29,-94.708,1042.49
-833.561,-94.738,1042.83
-833.59,-94.7307,1042.87
-833.356,-94.7091,1042.59
-833.303,-94.7039,1042.51
-833.464,-94.7167,1042.71
-832.999,-94.6663,1042.16
-833.191,-94.6846,1042.41
-833.182,-94.7051,1042.4
-832.845,-94.6595,1041.99
-832.878,-94.652,1042.04
-832.276,-94.5884,1041.26

-512.661,-96.777,1038
-464.68,-97.1219,1037.33
-416.827,-97.4805,1037.09
-368.543,-97.7952,1036.33
-352.405,-97.9106,1036.05
-352.43,-97.9217,1036.1
-352.7,-97.9727,1036.81
-352.818,-98.025,1037.13
-352.943,-98.0522,1037.53
-353.201,-98.1124,1038.23
-353.392,-98.1587,1038.74
-353.512,-98.1737,1039.04
-353.459,-98.1722,1038.91
-353.445,-98.1658,1038.84
-353.581,-98.1922,1039.21
-353.257,-98.1101,1038.33
-353.225,-98.1044,1038.25
-353.307,-98.0869,1038.46
-353.34,-98.0893,1038.52
-353.323,-98.0903,1038.49
-353.066,-98.0545,1037.79
-353.102,-98.0804,1037.89
-353.284,-98.1044,1038.37
-353.238,-98.0968,1038.24
-353.144,-98.0653,1037.96
-353.57,-98.1678,1039.11
-353.568,-98.1834,1039.13
-353.52,-98.1701,1038.96
-353.298,-98.1239,1038.36
-353.246,-98.1073,1038.17

-28.787,-99.66,1036.24
19.5433,-99.9191,1036.11
68.17,-100.188,1036.26
116.461,-100.479,1037.16
132.725,-100.575,1037.24
132.716,-100.585,1037.28
132.726,-100.596,1037.35
132.73,-100.609,1037.41
132.741,-100.6,1037.45
132.79,-100.635,1037.78
132.775,-100.604,1037.65
132.849,-100.609,1038.02
132.86,-100.614,1038.07
132.897,-100.644,1038.39
132.782,-100.613,1037.81
132.793,-100.604,1037.85
132.74,-100.569,1037.46
132.717,-100.55,1037.27
132.747,-100.589,1037.5
132.72,-100.578,1037.36
132.679,-100.57,1037.04
132.688,-100.594,1037.12
132.634,-100.572,1036.8
132.516,-100.502,1036.01
132.624,-100.525,1036.58
132.633,-100.54,1036.63
132.654,-100.535,1036.77
132.694,-100.575,1037.13
132.73,-100.588,1037.36
132.733,-100.595,1037.37

-884.581,-103.465,2039.49
-884.49,-103.455,2039.28
-883.953,-103.414,2038.04
-883.662,-103.394,2037.34
-883.763,-103.413,2037.61
-883.768,-103.413,2037.63
-883.677,-103.393,2037.41
-883.442,-103.364,2036.84
-883.399,-103.357,2036.71
-883.017,-103.292,2035.78
-882.895,-103.258,2035.46
-882.72,-103.23,2035.03
-883.068,-103.245,2035.8
-883.385,-103.268,2036.56
-883.309,-103.261,2036.34
-883.33,-103.264,2036.38
-883.16,-103.254,2035.99
-883.566,-103.306,2036.96
-883.82,-103.344,2037.55
-884.57,-103.471,2039.32
-884.982,-103.523,2040.29
-885.231,-103.555,2040.88
-885.378,-103.587,2041.26
-885.445,-103.595,2041.43
-884.811,-103.541,2039.95
-884.574,-103.524,2039.42
-884.492,-103.502,2039.24
-884.573,-103.5,2039.43
-884.357,-103.49,2038.91
-884.18,-103.463,2038.48

-430.977,-93.5605,2033.5
-398.544,-92.862,2033.35
-398.644,-92.8869,2033.86
-398.716,-92.8939,2034.16
-398.578,-92.8705,2033.5
-398.757,-92.9052,2034.29
-398.682,-92.9047,2034
-398.544,-92.8795,2033.33
-398.747,-92.9329,2034.24
-398.867,-92.97,2034.76
-398.801,-92.9414,2034.5
-398.64,-92.9005,2033.8
-398.415,-92.853,2032.77
-398.365,-92.8458,2032.53
-398.366,-92.84,2032.57
-398.29,-92.8481,2032.2
-398.388,-92.8721,2032.64
-398.28,-92.8484,2032.2
-398.112,-92.814,2031.44
-398.027,-92.7756,2031.09
-398.104,-92.8186,2031.41
-397.976,-92.8103,2030.77
-398.119,-92.8517,2031.46
-398.13,-92.8569,2031.56
-397.709,-92.7843,2029.53
-397.857,-92.7979,2030.22
-397.922,-92.8041,2030.52
-398.057,-92.8327,2031.16
-397.891,-92.8017,2030.38
-397.929,-92.8026,2030.55

100.133,-108.725,2040.33
100.115,-108.707,2040.1
100.153,-108.746,2040.78
100.142,-108.74,2040.84
100.139,-108.754,2040.89
100.142,-108.753,2040.91
100.145,-108.764,2041.03
100.098,-108.704,2040.26
100.14,-108.767,2041.2
100.093,-108.726,2040.58
100.031,-108.65,2039.63
100.038,-108.651,2039.71
100.023,-108.633,2039.48
100.048,-108.656,2039.92
100.034,-108.651,2039.75
100.037,-108.662,2039.76
100.033,-108.654,2039.48
100.062,-108.688,2039.95
100.067,-108.69,2039.87
100.105,-108.729,2040.39
100.155,-108.802,2041.06
100.142,-108.788,2040.86
100.144,-108.796,2040.76
100.021,-108.67,2038.85
100.008,-108.644,2038.66
99.9859,-108.623,2038.42
99.9895,-108.633,2038.76
99.9702,-108.58,2038.05
99.9451,-108.551,2037.62
99.9414,-108.544,2037.48

-670.724,-96.4798,3105.88
-769.832,-95.2156,3108.76
-868.834,-94.0666,3113.77
-868.863,-94.0697,3113.89
-868.776,-94.0576,3113.59
-868.775,-94.0595,3113.6
-868.569,-94.0411,3112.87
-868.631,-94.0494,3113.1
-868.718,-94.0591,3113.39
-868.664,-94.0679,3113.22
-868.52,-94.0631,3112.7
-868.594,-94.0602,3112.94
-868.624,-94.0617,3113.02
-868.791,-94.0753,3113.6
-868.945,-94.0852,3114.13
-868.69,-94.0723,3113.29
-868.851,-94.0798,3113.86
-868.864,-94.0803,3113.9
-868.83,-94.0747,3113.77
-868.698,-94.0628,3113.31
-868.624,-94.0412,3113.04
-868.482,-94.0388,3112.54
-868.52,-94.0499,3112.68
-868.288,-94.0316,3111.89
-868.276,-94.0335,3111.83
-868.473,-94.0386,3112.46
-868.314,-94.0297,3111.92
-868.111,-94.0174,3111.22
-868.29,-94.0272,3111.86
-868.396,-94.0357,3112.23

-371.717,-93.2516,3101.24
-371.792,-93.2535,3101.83
-371.925,-93.2889,3102.84
-371.994,-93.2999,3103.37
-371.978,-93.294,3103.28
-372.078,-93.2872,3104.06
-372.031,-93.2874,3103.66
-371.92,-93.2808,3102.76
-371.659,-93.2402,3100.81
-371.659,-93.2492,3100.85
-371.964,-93.308,3103.26
-371.992,-93.3017,3103.41
-372.068,-93.3187,3104
-371.96,-93.2946,3103.19
-371.923,-93.2829,3102.9
-371.6,-93.2579,3100.38
-371.618,-93.2575,3100.51
-371.79,-93.2674,3101.9
-371.968,-93.2978,3103.26
-372.076,-93.3041,3104.02
-372.036,-93.2943,3103.7
-372.01,-93.297,3103.58
-371.941,-93.2734,3103.1
-372.06,-93.2949,3103.94
-372.236,-93.3158,3105.29
-372.241,-93.3148,3105.39
-372.253,-93.3181,3105.47
-372.129,-93.2969,3104.56
-372.161,-93.302,3104.79
-372.152,-93.2954,3104.71

23.0486,-103.831,3077.84
72.3376,-105.161,3074.66
121.834,-106.522,3072.03
121.863,-106.489,3071.98
121.915,-106.525,3073.07
121.944,-106.557,3073.84
122.103,-106.576,3076.22
122.043,-106.536,3075.21
122.022,-106.54,3074.92
122.022,-106.52,3075
122.115,-106.628,3077.25
122.199,-106.621,3078.15
122.169,-106.559,3077.09
122.114,-106.546,3076.53
122.098,-106.534,3076.17
122.011,-106.484,3074.64
122.011,-106.514,3074.98
122.042,-106.498,3075.03
122.122,-106.535,3076.6
122.15,-106.585,3077.16
122.012,-106.54,3074.92
121.961,-106.565,3074.44
121.881,-106.568,3073.4
121.911,-106.601,3073.99
121.937,-106.622,3074.54
122.07,-106.721,3077.19
122.012,-106.696,3076.15
121.986,-106.669,3075.69
121.945,-106.644,3074.86
121.928,-106.577,3073.84

-780.879,-99.8911,4180.5
-780.722,-99.8663,4179.66
-780.921,-99.882,4180.66
-781.051,-99.8929,4181.32
-781.029,-99.8943,4181.21
-781.028,-99.8923,4181.2
-781.18,-99.9013,4181.97
-781.265,-99.916,4182.43
-781.234,-99.9073,4182.24
-781.221,-99.9111,4182.16
-781.159,-99.902,4181.84
-781.174,-99.9008,4181.94
-781.2,-99.9073,4182.09
-781.041,-99.8936,4181.3
-781.056,-99.8943,4181.37
-780.933,-99.8795,4180.73
-781.003,-99.8914,4181.09
-780.819,-99.8713,4180.14
-780.771,-99.8622,4179.92
-780.82,-99.8528,4180.18
-780.927,-99.8651,4180.73
-780.992,-99.8787,4181.07
-781.004,-99.8708,4181.11
-781.161,-99.8908,4181.89
-781.097,-99.8798,4181.56
-781.289,-99.8948,4182.57
-781.171,-99.8873,4181.97
-781.317,-99.9007,4182.74
-781.401,-99.9192,4183.18
-781.479,-99.9393,4183.59

-289.424,-105.408,4159.12
-272.602,-105.604,4159.98
-272.756,-105.627,4162.02
-272.831,-105.639,4162.94
-272.852,-105.625,4163.14
-272.869,-105.629,4163.48
-272.93,-105.638,4164.26
-272.998,-105.657,4165.21
-272.929,-105.636,4164.28
-272.964,-105.66,4164.9
-272.935,-105.653,4164.47
-272.989,-105.662,4165.1
-273.029,-105.681,4165.57
-273.044,-105.683,4165.8
-272.913,-105.663,4164.07
-272.958,-105.677,4164.61
-272.983,-105.672,4164.9
-272.916,-105.658,4163.93
-273.067,-105.686,4165.9
-273.104,-105.69,4166.32
-273.14,-105.698,4166.73
-273.222,-105.716,4167.87
-273.216,-105.712,4167.89
-273.175,-105.703,4167.34
-273.324,-105.729,4169.26
-273.254,-105.712,4168.39
-273.26,-105.706,4168.39
-273.25,-105.695,4168.3
-273.245,-105.691,4168.2
-273.107,-105.649,4166.39

230.748,-105.863,4177.06
230.765,-105.875,4177.4
230.764,-105.875,4177.41
230.739,-105.867,4176.99
230.75,-105.875,4177.16
230.73,-105.868,4176.91
230.688,-105.845,4176.24
230.68,-105.847,4176.12
230.608,-105.809,4174.97
230.576,-105.789,4174.31
230.587,-105.799,4174.56
230.567,-105.794,4174.23
230.522,-105.778,4173.5
230.543,-105.788,4173.87
230.538,-105.781,4173.72
230.481,-105.749,4172.69
230.451,-105.726,4172.13
230.436,-105.722,4171.9
230.492,-105.758,4172.84
230.509,-105.772,4173.16
230.472,-105.752,4172.44
230.485,-105.758,4172.61
230.503,-105.762,4172.87
230.49,-105.754,4172.64
230.495,-105.758,4172.74
230.579,-105.802,4174.22
230.618,-105.822,4174.82
230.654,-105.838,4175.36
230.619,-105.811,4174.78
230.661,-105.831,4175.5

-795.907,-84.801,5271.81
-795.725,-84.784,5270.62
-795.659,-84.7793,5270.17
-795.645,-84.7682,5270.08
-795.62,-84.7652,5269.95
-795.898,-84.7921,5271.74
-795.913,-84.7942,5271.87
-795.788,-84.7889,5271.03
-796.101,-84.839,5273.17
-796.069,-84.8403,5272.94
-796.151,-84.845,5273.49
-796.038,-84.8353,5272.75
-796.322,-84.8588,5274.63
-796.393,-84.8686,5275.12
-796.347,-84.8643,5274.79
-796.172,-84.8464,5273.7
-796.314,-84.8538,5274.58
-796.474,-84.8533,5275.69
-796.321,-84.8342,5274.67
-796.415,-84.8451,5275.28
-796.24,-84.842,5274.11
-796.314,-84.8472,5274.59
-796.212,-84.8263,5273.85
-796.344,-84.8361,5274.71
-796.382,-84.8365,5274.99
-796.552,-84.8649,5276.13
-796.552,-84.863,5276.14
-796.533,-84.8687,5276.01
-796.933,-84.9054,5278.63
-796.986,-84.9051,5279

-286.63,-92.1115,5239.65
-286.617,-92.1092,5239.33
-286.576,-92.0897,5238.64
-286.579,-92.0912,5238.69
-286.632,-92.1014,5239.63
-286.641,-92.0996,5239.84
-286.724,-92.1273,5241.35
-286.76,-92.1323,5241.95
-286.747,-92.1318,5241.65
-286.791,-92.1455,5242.41
-286.755,-92.132,5241.71
-286.719,-92.119,5241.16
-286.743,-92.1346,5241.54
-286.675,-92.1208,5240.35
-286.643,-92.1147,5239.79
-286.545,-92.0899,5238.06
-286.401,-92.0492,5235.51
-286.447,-92.0668,5236.35
-286.44,-92.0583,5236.18
-286.359,-92.0304,5234.8
-286.369,-92.0292,5235.04
-286.38,-92.0364,5235.22
-286.362,-92.0313,5234.94
-286.398,-92.032,5235.6
-286.403,-92.0301,5235.76
-286.471,-92.0358,5236.92
-286.586,-92.0656,5238.96
-286.545,-92.055,5238.19
-286.571,-92.062,5238.81
-286.625,-92.0723,5239.66

70.1184,-108.527,5212.17
104.1,-110.136,5211.26
154.974,-112.388,5204.1
222.883,-115.569,5200.82
222.926,-115.597,5201.73
222.942,-115.608,5202.07
222.952,-115.619,5202.35
222.868,-115.555,5200.52
222.889,-115.568,5201.07
222.881,-115.563,5200.91
223.006,-115.666,5203.97
223.001,-115.662,5203.78
223.147,-115.779,5207.24
223.173,-115.797,5207.84
223.224,-115.832,5208.94
223.111,-115.753,5206.52
223.093,-115.738,5206.08
223.143,-115.764,5207.03
223.14,-115.757,5206.85
223.101,-115.729,5205.95
223.09,-115.717,5205.58
223.066,-115.706,5205.08
223.1,-115.728,5205.72
223.087,-115.715,5205.42
223.047,-115.687,5204.53
223.087,-115.71,5205.27
223.096,-115.721,5205.53
222.957,-115.648,5202.85
222.972,-115.658,5203.06
222.961,-115.634,5202.54

