-375.544,-77.2538,431.271
-758.146,-102.891,6406.49
-758.526,-102.948,6409.67
-758.133,-102.847,6406.33
-757.755,-102.783,6403.15
-757.486,-102.717,6400.91
-757.224,-102.65,6398.69
-757.036,-102.607,6397.18
-756.812,-102.544,6395.2
-757.045,-102.58,6397.18
-757.186,-102.597,6398.36
-757.352,-102.629,6399.73
-757.435,-102.656,6400.51
-757.305,-102.624,6399.36
-757.498,-102.642,6400.94
-757.839,-102.694,6403.76
-757.744,-102.681,6402.95
-758.006,-102.711,6405.06
-758.234,-102.789,6407.06
-757.95,-102.766,6404.65
-758.278,-102.822,6407.39
-758.267,-102.819,6407.26
-757.969,-102.778,6404.78
-758.002,-102.793,6405.08
-757.904,-102.802,6404.32
-757.952,-102.828,6404.73
-757.951,-102.84,6404.76
-757.999,-102.87,6405.14
-758.225,-102.914,6407.11
-758.511,-102.96,6409.57
-758.283,-102.921,6407.74

-250.434,-101.425,6295.27
-251.194,-101.393,6290.39
-251.932,-101.358,6285.51
-253.036,-101.394,6288.08
-253.921,-101.384,6285.88
-254.913,-101.373,6286.43
-255.44,-101.35,6283.04
-255.539,-101.353,6284.88
-255.602,-101.334,6286.14
-255.727,-101.347,6288.95
-255.564,-101.298,6285.36
-255.609,-101.285,6286.79
-255.622,-101.277,6287.3
-255.644,-101.266,6287.89
-255.635,-101.242,6287.92
-255.551,-101.229,6285.63
-255.514,-101.224,6285
-255.622,-101.269,6287.63
-255.552,-101.281,6285.92
-255.614,-101.286,6287.1
-255.81,-101.331,6291.2
-255.63,-101.288,6286.79
-255.945,-101.347,6292.93
-256.019,-101.368,6294.33
-256.19,-101.377,6297.74
-256.099,-101.302,6296.31
-256.203,-101.335,6298.9
-256.049,-101.302,6295.51
-256.046,-101.27,6295.47
-255.768,-101.244,6289.82

106.029,-101.284,6314.84
157.728,-101.274,6316.98
209.428,-101.288,6321.04
261.234,-101.278,6321.91
261.22,-101.28,6321.58
261.328,-101.317,6324.22
261.33,-101.307,6324.39
261.291,-101.28,6323.38
261.321,-101.298,6324.1
261.346,-101.329,6324.82
261.312,-101.325,6323.99
261.437,-101.394,6327.23
261.459,-101.399,6327.76
261.479,-101.393,6328.29
261.467,-101.38,6327.96
261.366,-101.353,6325.58
261.363,-101.36,6325.47
261.384,-101.372,6326.05
261.422,-101.382,6326.95
261.397,-101.361,6326.28
261.415,-101.365,6326.64
261.351,-101.325,6324.95
261.313,-101.31,6324
261.315,-101.335,6324.06
261.346,-101.342,6324.79
261.41,-101.361,6326.3
261.451,-101.362,6327.28
261.459,-101.366,6327.47
261.405,-101.352,6326.27
261.355,-101.321,6325.01

-808.033,-105.599,7623.25
-807.28,-104.806,7623.59
-807.075,-103.214,7621.55
-806.558,-102.321,7616.67
-806.783,-100.772,7618.88
-806.923,-100.017,7620.2
-807.15,-98.8899,7622.54
-806.724,-98.8197,7618.6
-806.964,-98.8744,7620.87
-807.158,-98.923,7622.78
-806.883,-98.8769,7620.26
-807.663,-99.0383,7627.62
-807.954,-99.0722,7630.33
-808.227,-99.1087,7632.86
-807.367,-98.9612,7624.68
-806.965,-98.8818,7620.91
-806.453,-98.7763,7616
-806.792,-98.8258,7619.18
-806.74,-98.8127,7618.73
-806.488,-98.7591,7616.3
-806.411,-98.7519,7615.57
-806.408,-98.7356,7615.61
-806.711,-98.7998,7618.51
-806.61,-98.7958,7617.62
-806.992,-98.868,7621.25
-807.784,-98.9906,7628.69
-808.084,-99.0535,7631.57
-807.763,-98.9931,7628.39
-807.618,-98.9765,7626.99
-807.854,-99.0368,7629.24

-296.999,-109.816,7577.03
-297.125,-109.894,7580.01
-297.143,-109.877,7580.43
-297.13,-109.848,7580.11
-297.266,-109.912,7583.46
-297.384,-109.959,7585.51
-297.37,-109.979,7585.36
-297.495,-110.037,7588.31
-297.501,-110.024,7588.5
-297.366,-109.935,7584.87
-297.385,-109.982,7586.23
-297.414,-110.01,7587.43
-297.415,-110.005,7587.29
-297.225,-109.931,7582.76
-297.324,-109.983,7585.45
-297.316,-109.994,7585.09
-297.383,-110.018,7586.77
-297.286,-109.929,7584.15
-297.387,-109.961,7586.43
-297.533,-110.055,7590.29
-297.548,-110.034,7589.92
-297.568,-110.027,7589.74
-297.476,-110.03,7587.93
-297.533,-110.065,7589.32
-297.468,-110.026,7587.42
-297.547,-110.07,7589.86
-297.305,-109.954,7584.3
-297.358,-110.009,7585.98
-297.332,-110.009,7585.46
-297.343,-110.009,7585.76

243.733,-110.468,7609.72
243.726,-110.468,7609.61
243.705,-110.45,7608.8
243.725,-110.468,7609.57
243.735,-110.465,7609.86
243.713,-110.431,7608.98
243.819,-110.492,7612.43
243.951,-110.583,7616.43
243.99,-110.61,7617.58
243.89,-110.533,7614.57
243.817,-110.498,7612.25
243.707,-110.427,7608.67
243.73,-110.428,7609.25
243.695,-110.411,7608
243.726,-110.432,7609.13
243.739,-110.448,7609.69
243.637,-110.382,7606.42
243.605,-110.356,7605.48
243.503,-110.295,7602.39
243.541,-110.326,7603.59
243.511,-110.299,7602.78
243.582,-110.336,7605.14
243.596,-110.356,7605.69
243.66,-110.379,7607.87
243.502,-110.28,7602.9
243.505,-110.283,7602.69
243.486,-110.276,7602.16
243.553,-110.321,7604.21
243.622,-110.354,7606.31
243.618,-110.35,7606.21

-700.292,-100.515,8806.7
-700.379,-100.553,8807.84
-700.3,-100.547,8806.78
-699.911,-100.473,8801.87
-700.164,-100.533,8805.04
-700.205,-100.542,8805.47
-699.89,-100.485,8801.55
-699.446,-100.39,8796.04
-699.582,-100.425,8797.73
-699.75,-100.443,8799.88
-699.62,-100.401,8798.25
-699.12,-100.273,8792.01
-698.802,-100.206,8787.99
-699.592,-100.377,8797.97
-699.853,-100.413,8801.22
-699.478,-100.354,8796.62
-700.142,-100.48,8804.96
-700.402,-100.525,8808.22
-700.105,-100.469,8804.58
-699.448,-100.335,8796.17
-698.83,-100.229,8788.42
-699.314,-100.334,8794.58
-699.638,-100.398,8798.69
-698.727,-100.213,8787.17
-698.573,-100.181,8785.29
-698.225,-100.098,8780.88
-697.516,-99.9618,8772.01
-697.454,-99.953,8771.22
-697.585,-99.9613,8772.84
-697.455,-99.9491,8771.23

-181.461,-100.163,8800.8
-181.483,-100.182,8802.13
-181.429,-100.118,8799.66
-181.31,-100.018,8794.08
-181.197,-99.9367,8788.69
-181.165,-99.8936,8786.76
-181.2,-99.9463,8788.62
-181.213,-99.9784,8789.36
-181.254,-100.009,8791.16
-181.149,-99.9139,8785.9
-181.269,-100.014,8791.68
-181.185,-99.9619,8787.31
-181.201,-99.9866,8787.98
-181.222,-100.001,8789.1
-181.221,-100.001,8788.99
-181.283,-100.054,8792.29
-181.326,-100.048,8794.01
-181.288,-100.018,8791.65
-181.369,-100.066,8795.42
-181.404,-100.097,8797.23
-181.394,-100.086,8796.81
-181.325,-100.033,8793.56
-181.222,-99.9429,8788.52
-181.298,-99.9797,8792.08
-181.262,-99.9636,8790.14
-181.255,-99.9644,8789.89
-181.148,-99.9279,8785.21
-181.189,-99.9469,8787.6
-181.126,-99.8962,8784.63
-181.086,-99.8502,8782.53

361.408,-100.303,8806.74
362.821,-100.321,8807.99
363.825,-100.341,8810.46
363.884,-100.369,8811.64
363.863,-100.364,8811.19
363.904,-100.377,8812.14
363.924,-100.368,8812.6
364.065,-100.433,8816.06
364.039,-100.434,8815.34
363.859,-100.337,8810.97
364.012,-100.402,8814.69
364.098,-100.427,8816.82
363.937,-100.366,8813.25
363.945,-100.369,8813.36
363.946,-100.359,8813.13
363.979,-100.373,8814.03
364.12,-100.423,8817.51
364.195,-100.448,8819.22
364.016,-100.362,8814.95
364.263,-100.472,8821.12
363.873,-100.305,8811.7
363.726,-100.245,8808.13
363.718,-100.246,8807.49
363.854,-100.306,8810.82
363.789,-100.283,8809.47
363.644,-100.233,8805.99
363.447,-100.153,8801.06
363.469,-100.169,8801.52
363.679,-100.261,8806.57
363.65,-100.248,8805.92

-674.757,-99.2345,10056.5
-674.927,-99.262,10059.1
-675.105,-99.3008,10061.6
-674.824,-99.2546,10057.5
-674.261,-99.1471,10049.3
-674.765,-99.2489,10056.9
-674.015,-99.0941,10045.7
-673.868,-99.0515,10043.5
-673.879,-99.0623,10043.5
-673.935,-99.0773,10044.3
-674.213,-99.1395,10048.4
-674.308,-99.1716,10049.8
-674.016,-99.1157,10045.5
-673.786,-99.0556,10042
-674.776,-99.2527,10056.7
-674.509,-99.1979,10052.5
-674.969,-99.2921,10059.4
-674.694,-99.2344,10055.3
-674.563,-99.1923,10053.4
-674.878,-99.2696,10058.1
-674.599,-99.2031,10054
-674.502,-99.1699,10052.6
-674.256,-99.1128,10048.9
-674.297,-99.1391,10049.5
-673.48,-98.9688,10037.2
-672.858,-98.8348,10028.1
-672.931,-98.8452,10029.2
-672.702,-98.8068,10025.8
-672.656,-98.8064,10025.2
-673.144,-98.9067,10032.4

-158.9,-113.136,9924.71
-158.769,-113.007,9915.3
-158.833,-113.018,9919.02
-158.606,-112.809,9905.1
-158.521,-112.819,9902.88
-158.625,-112.896,9906.47
-158.497,-112.752,9899.7
-158.607,-112.848,9907.59
-158.62,-112.904,9911.02
-158.669,-112.968,9915.27
-158.835,-113.115,9924.47
-158.966,-113.273,9935.62
-158.792,-113.187,9928.17
-158.928,-113.289,9935.34
-158.97,-113.266,9934.3
-158.957,-113.33,9936.61
-159.147,-113.514,9947.56
-159.162,-113.625,9947.15
-158.981,-113.449,9935.71
-158.988,-113.499,9935.43
-158.84,-113.369,9927.3
-158.785,-113.309,9923.43
-158.821,-113.311,9922.81
-158.706,-113.335,9919.59
-158.741,-113.346,9921.25
-158.895,-113.452,9930.99
-158.625,-113.25,9914.69
-158.834,-113.363,9929.51
-158.772,-113.34,9924.78
-158.891,-113.427,9933.04

382.479,-114.246,10006.7
382.234,-114.157,10000.4
382.343,-114.2,10003.6
382.463,-114.248,10006.6
382.79,-114.367,10015.1
382.421,-114.231,10005.2
382.707,-114.353,10012.5
382.644,-114.323,10010.7
382.728,-114.368,10012.9
382.638,-114.329,10010.4
382.305,-114.184,10001.6
382.416,-114.229,10004.6
382.568,-114.294,10008.6
382.439,-114.239,10005.2
382.411,-114.248,10004.6
382.755,-114.388,10013.7
382.86,-114.423,10016.6
382.952,-114.454,10019.1
382.752,-114.368,10014.1
382.952,-114.457,10019.7
383.268,-114.594,10028
383.255,-114.586,10027.4
383.161,-114.55,10024.8
383.237,-114.574,10026.8
382.988,-114.484,10020.1
382.861,-114.419,10016.7
382.749,-114.378,10013.8
382.714,-114.373,10012.8
382.702,-114.358,10012.4
382.472,-114.254,10006.2

-706.915,-91.5705,11045.3
-707.751,-91.6927,11058.4
-708.092,-91.7517,11063.7
-708.034,-91.7415,11062.6
-707.724,-91.6783,11057.6
-706.842,-91.5312,11043.8
-707.541,-91.6583,11054.8
-707.801,-91.6945,11059.1
-707.695,-91.6733,11057.5
-708.339,-91.7751,11067.6
-708.402,-91.7708,11068.5
-707.035,-91.5553,11047.1
-707.155,-91.5816,11049
-707.571,-91.6571,11055.7
-708.044,-91.7148,11063.1
-708.456,-91.7711,11069.6
-707.977,-91.6906,11062
-707.087,-91.5293,11048
-707.614,-91.6269,11056.2
-706.761,-91.5027,11042.8
-706.597,-91.4802,11040.2
-707.195,-91.5841,11049.7
-707.496,-91.618,11054.5
-707.038,-91.5343,11047.3
-706.913,-91.5404,11045.4
-707.461,-91.6342,11054.1
-707.37,-91.6117,11052.8
-708.437,-91.7968,11069.3
-708.381,-91.7879,11068.5
-708.819,-91.8325,11075.4

-191.351,-107.484,10918.6
-191.143,-107.307,10906.2
-190.926,-107.16,10893.5
-190.994,-107.174,10897.6
-190.868,-107.074,10890.2
-190.875,-107.058,10890.3
-190.821,-107.035,10885.9
-190.778,-107.005,10883.3
-190.652,-106.939,10875
-190.662,-106.951,10875.8
-190.521,-106.901,10868.1
-190.645,-107.014,10876.2
-191.04,-107.268,10897.8
-190.886,-107.169,10888
-190.967,-107.233,10892.9
-191.024,-107.273,10895.6
-191.057,-107.29,10898.3
-191.279,-107.434,10910.9
-191.361,-107.484,10915.1
-191.24,-107.375,10908.1
-191.287,-107.386,10911.4
-191.255,-107.357,10909.2
-190.758,-107.071,10881
-190.796,-107.079,10883.7
-190.935,-107.162,10891.5
-190.73,-107.02,10879.2
-190.723,-107.02,10878.6
-190.741,-107.035,10880.2
-190.697,-107.033,10878.1
-190.837,-107.137,10887

344.311,-89.4774,10778.8
344.394,-89.4369,10780.9
344.213,-89.4357,10776.2
344.105,-89.387,10772
344.21,-89.3709,10776.1
344.042,-89.3338,10771.6
343.091,-89.0513,10744.2
344.157,-89.4235,10773.5
344.019,-89.419,10770.4
343.551,-89.2709,10756.3
342.606,-89.0123,10726.9
342.536,-88.9971,10724.8
342.535,-88.9306,10724.7
341.553,-88.6635,10698.6
342.264,-88.87,10718.5
342.441,-88.8787,10722.7
343.298,-89.1076,10746
343.369,-89.1859,10748.5
344.401,-89.3262,10776.4
345.505,-89.579,10808.4
346.076,-89.7552,10826.1
345.23,-89.5502,10802
344.531,-89.3996,10781.6
345.38,-89.5617,10803.4
345.012,-89.5043,10792.9
344.386,-89.3114,10776.7
344.305,-89.2493,10774.1
344.247,-89.1386,10771.6
344.301,-89.1741,10773.3
342.824,-88.8884,10732.6

-391.608,-103.417,12449.2
-390.985,-103.199,12429
-390.988,-103.209,12429
-391.224,-103.286,12436.5
-391.595,-103.418,12447.9
-391.221,-103.27,12436.3
-390.799,-103.143,12423.3
-391.223,-103.285,12436.9
-391.367,-103.349,12441.4
-390.826,-103.165,12423.7
-390.642,-103.104,12418
-390.931,-103.209,12427.7
-390.34,-102.985,12409.6
-389.745,-102.799,12390.5
-389.888,-102.835,12394.8
-390.187,-102.953,12404.2
-389.808,-102.793,12391.7
-389.951,-102.858,12396.1
-390.266,-102.962,12406.9
-390.66,-103.101,12419.6
-391.065,-103.223,12432.7
-391.478,-103.359,12445.4
-391.77,-103.48,12454.3
-391.858,-103.492,12457.6
-391.775,-103.478,12455.2
-391.708,-103.475,12452.6
-392.747,-103.846,12485.8
-392.414,-103.731,12475.9
-391.885,-103.531,12458.7
-391.457,-103.391,12444.2

128.397,-103.144,12414.6
128.366,-103.116,12410.9
128.436,-103.135,12416.9
128.406,-103.123,12414.7
128.447,-103.169,12420.4
128.37,-103.043,12412.9
128.379,-103.073,12411.6
128.268,-102.919,12400.6
128.119,-102.753,12387
127.938,-102.567,12370.9
127.979,-102.595,12374.4
127.915,-102.519,12368.4
127.745,-102.362,12352.7
127.796,-102.416,12357.9
127.821,-102.443,12358.3
127.847,-102.489,12360.1
127.898,-102.495,12363.1
128.002,-102.629,12373.1
128.182,-102.838,12389.7
128.241,-102.892,12396
128.182,-102.873,12392.1
128.275,-102.947,12400.9
128.379,-103.063,12410
128.346,-102.975,12406.1
128.204,-102.868,12392.4
128.248,-102.933,12397.7
128.121,-102.818,12387.2
128.017,-102.668,12376.6
127.936,-102.615,12370
127.697,-102.385,12346.8

681.581,-121.61,12337.4
681.921,-121.677,12343.5
682.156,-121.726,12347.9
681.728,-121.63,12340.1
681.837,-121.664,12342.2
681.33,-121.538,12333.1
681.307,-121.522,12332.5
681.47,-121.56,12335.3
681.398,-121.552,12334
681.503,-121.596,12335.5
681.356,-121.566,12332.6
681.102,-121.519,12327.6
681.239,-121.543,12330.3
681.446,-121.587,12334.1
682.038,-121.716,12344.8
682.577,-121.825,12354.5
682.985,-121.906,12362.3
683.01,-121.908,12362.8
682.474,-121.778,12352.9
682.408,-121.743,12351.6
682.481,-121.763,12353.3
682.585,-121.807,12355.1
682.178,-121.727,12347.5
683.107,-121.931,12364.2
682.342,-121.775,12350.2
682.322,-121.79,12349.7
681.702,-121.671,12338.3
681.273,-121.577,12330.6
682.012,-121.747,12344.2
682.543,-121.864,12354.1