-388.368,107.751,657.834
-388.366,107.75,657.831
-388.366,107.75,657.832
-388.369,107.751,657.832
-388.365,107.75,657.825
-388.366,107.75,657.826
-388.369,107.751,657.829
-388.37,107.752,657.831
-388.369,107.752,657.83
-388.365,107.75,657.823
-388.363,107.75,657.82
-388.363,107.749,657.822
-388.372,107.752,657.835
-388.377,107.754,657.841
-388.377,107.755,657.84
-388.373,107.753,657.833
-388.37,107.752,657.83
-388.366,107.75,657.824
-388.366,107.75,657.825
-388.365,107.749,657.82
-388.366,107.749,657.821
-388.367,107.749,657.824
-388.366,107.749,657.825
-388.364,107.748,657.822
-388.362,107.748,657.82
-388.363,107.748,657.819
-388.364,107.749,657.82
-388.365,107.749,657.821
-388.366,107.749,657.818
-388.36,107.747,657.809

-103.382,108.543,653.578
-87.5496,108.588,653.352
-55.886,108.68,652.906
-24.2197,108.77,652.45
7.44231,108.859,651.98
23.2719,108.905,651.754
54.9303,108.995,651.298
86.5899,109.084,650.838
86.5887,109.084,650.837
86.5901,109.085,650.838
86.5932,109.089,650.871
86.5941,109.091,650.883
86.5942,109.09,650.889
86.5934,109.089,650.89
86.5931,109.089,650.895
86.5927,109.088,650.894
86.5923,109.088,650.893
86.5915,109.087,650.887
86.5886,109.082,650.858
86.5858,109.078,650.831
86.5851,109.076,650.821
86.5858,109.077,650.831
86.586,109.076,650.834
86.585,109.075,650.825
86.5837,109.073,650.801
86.5842,109.074,650.808
86.585,109.076,650.824
86.5836,109.074,650.811
86.583,109.072,650.805
86.5831,109.073,650.806

452.038,109.145,651.525
452.038,109.145,651.525
452.035,109.144,651.52
452.041,109.146,651.526
452.039,109.145,651.521
452.037,109.145,651.517
452.035,109.144,651.515
452.035,109.145,651.513
452.035,109.145,651.51
452.032,109.144,651.505
452.031,109.144,651.505
452.029,109.143,651.503
452.017,109.14,651.489
452.012,109.139,651.481
452.008,109.138,651.476
452.014,109.14,651.484
452.011,109.139,651.479
452.005,109.137,651.469
451.998,109.135,651.458
451.997,109.134,651.453
451.98,109.13,651.427
451.971,109.128,651.416
451.96,109.125,651.4
451.961,109.125,651.403
451.963,109.126,651.407
451.96,109.125,651.403
451.958,109.124,651.4
451.957,109.124,651.399
451.959,109.125,651.402
451.967,109.127,651.414

493.608,112.378,1076.75
-493.605,112.377,1076.75
-493.59,112.375,1076.72
-493.59,112.375,1076.72
-493.598,112.377,1076.74
-493.599,112.377,1076.74
-493.598,112.376,1076.73
-493.592,112.375,1076.72
-493.594,112.375,1076.73
-493.588,112.372,1076.71
-493.599,112.373,1076.74
-493.592,112.371,1076.72
-493.588,112.37,1076.71
-493.572,112.367,1076.68
-493.564,112.365,1076.65
-493.57,112.367,1076.67
-493.569,112.366,1076.67
-493.573,112.367,1076.67
-493.566,112.365,1076.66
-493.577,112.367,1076.68
-493.577,112.368,1076.68
-493.571,112.367,1076.67
-493.554,112.365,1076.64
-493.539,112.362,1076.6
-493.538,112.362,1076.6
-493.537,112.362,1076.6
-493.526,112.361,1076.57
-493.51,112.357,1076.53
-493.509,112.357,1076.53
-493.513,112.358,1076.54

-219.582,110.649,1065.53
-203.46,110.547,1064.86
-171.215,110.339,1063.5
-138.976,110.132,1062.13
-106.751,109.933,1060.83
-74.5221,109.731,1059.5
-58.403,109.628,1058.82
-26.1689,109.422,1057.47
-10.0513,109.322,1056.81
-10.0514,109.322,1056.8
-10.0514,109.321,1056.77
-10.0519,109.32,1056.75
-10.0516,109.318,1056.72
-10.051,109.313,1056.66
-10.0503,109.311,1056.62
-10.0507,109.311,1056.61
-10.0509,109.312,1056.61
-10.0506,109.311,1056.59
-10.0505,109.311,1056.58
-10.0509,109.313,1056.59
-10.0515,109.316,1056.62
-10.0511,109.315,1056.63
-10.0504,109.314,1056.64
-10.0499,109.314,1056.65
-10.0493,109.316,1056.67
-10.0495,109.319,1056.68
-10.0488,109.318,1056.68
-10.0472,109.315,1056.67
-10.0457,109.314,1056.65
-10.0458,109.315,1056.67

488.011,117.476,1070.9
488.132,117.036,1070.88
488.39,116.157,1070.85
488.649,115.279,1070.83
488.92,114.402,1070.83
489.186,113.524,1070.83
489.318,113.084,1070.82
489.601,112.212,1070.85
489.75,111.778,1070.88
489.769,111.782,1070.92
489.77,111.782,1070.92
490.191,111.882,1071.87
490.214,111.888,1071.92
490.23,111.892,1071.96
490.238,111.892,1071.97
490.241,111.892,1071.98
490.232,111.889,1071.96
490.239,111.89,1071.98
490.25,111.892,1072
490.253,111.893,1072.01
490.24,111.89,1071.97
490.221,111.886,1071.93
490.207,111.883,1071.9
490.193,111.881,1071.87
490.185,111.879,1071.85
490.174,111.877,1071.82
490.17,111.876,1071.81
490.162,111.874,1071.8
489.745,111.776,1070.86
489.723,111.772,1070.82

-538.986,116.039,2062.1
-538.977,116.036,2062.07
-538.977,116.035,2062.07
-538.976,116.033,2062.06
-538.986,116.033,2062.1
-539.016,116.037,2062.21
-539.006,116.035,2062.17
-539.001,116.034,2062.15
-539.025,116.04,2062.24
-539.053,116.047,2062.35
-539.075,116.054,2062.44
-539.085,116.058,2062.48
-539.113,116.062,2062.59
-539.123,116.064,2062.62
-539.114,116.062,2062.59
-539.117,116.062,2062.6
-539.142,116.068,2062.69
-539.134,116.068,2062.66
-539.129,116.067,2062.63
-539.133,116.07,2062.65
-539.123,116.069,2062.62
-539.119,116.07,2062.61
-539.131,116.072,2062.65
-539.117,116.067,2062.6
-539.108,116.063,2062.56
-539.105,116.06,2062.55
-539.116,116.063,2062.59
-539.095,116.058,2062.51
-539.081,116.055,2062.46
-539.049,116.05,2062.34

-311.902,114.629,2053.21
-279.467,114.431,2051.97
-247.035,114.231,2050.74
-214.587,114.03,2049.46
-182.128,113.824,2048.12
-149.667,113.617,2046.78
-100.99,113.308,2044.81
-68.5295,113.1,2043.43
-52.3057,112.996,2042.74
-52.305,112.994,2042.7
-52.3054,112.993,2042.7
-52.3051,112.993,2042.69
-52.3045,112.991,2042.65
-52.3044,112.989,2042.65
-52.3038,112.989,2042.63
-52.3041,112.989,2042.65
-52.3059,112.993,2042.7
-52.3068,112.993,2042.72
-52.3077,112.994,2042.76
-52.3068,112.993,2042.73
-52.3088,112.996,2042.79
-52.3098,113,2042.84
-52.3096,113,2042.83
-52.3124,113.005,2042.89
-52.3155,113.011,2042.99
-52.3161,113.012,2043.01
-52.3154,113.011,2043
-52.3154,113.011,2043.05
-52.3157,113.013,2043.08
-52.3174,113.017,2043.13

446.392,126.366,2040.85
446.384,126.363,2040.82
446.381,126.361,2040.8
446.379,126.359,2040.8
446.367,126.357,2040.74
446.373,126.359,2040.77
446.396,126.366,2040.88
446.414,126.369,2040.97
446.427,126.371,2041.03
446.459,126.381,2041.17
446.471,126.385,2041.22
446.471,126.386,2041.22
446.462,126.382,2041.17
446.472,126.384,2041.22
446.498,126.393,2041.32
446.507,126.394,2041.36
446.481,126.386,2041.24
446.466,126.381,2041.17
446.437,126.373,2041.04
446.435,126.374,2041.03
446.439,126.375,2041.05
446.468,126.386,2041.19
446.467,126.389,2041.19
446.452,126.387,2041.11
446.441,126.385,2041.06
446.432,126.383,2041.02
446.428,126.381,2041
446.43,126.382,2041.02
446.427,126.38,2041.01
446.409,126.375,2040.93

-518.491,112.437,3086.93
-518.474,112.433,3086.83
-518.467,112.432,3086.79
-518.452,112.427,3086.7
-518.458,112.429,3086.74
-518.465,112.429,3086.79
-518.469,112.429,3086.81
-518.477,112.43,3086.87
-518.495,112.433,3086.97
-518.487,112.432,3086.92
-518.493,112.433,3086.96
-518.513,112.437,3087.07
-518.502,112.435,3087.01
-518.487,112.431,3086.92
-518.471,112.428,3086.81
-518.464,112.427,3086.78
-518.465,112.428,3086.79
-518.464,112.427,3086.78
-518.46,112.427,3086.75
-518.463,112.428,3086.77
-518.468,112.43,3086.8
-518.463,112.429,3086.78
-518.427,112.421,3086.56
-518.407,112.416,3086.44
-518.41,112.417,3086.45
-518.404,112.415,3086.41
-518.39,112.412,3086.32
-518.38,112.409,3086.26
-518.37,112.407,3086.2
-518.357,112.403,3086.12

-323.822,110.909,3076.23
-291.387,110.658,3074.54
-258.955,110.407,3072.85
-226.536,110.158,3071.22
-194.103,109.908,3069.58
-161.667,109.652,3067.77
-129.233,109.398,3065.98
-96.8012,109.145,3064.22
-64.3719,108.893,3062.48
-31.9326,108.64,3060.71
-31.9325,108.638,3060.66
-31.9324,108.638,3060.68
-31.9308,108.633,3060.57
-31.9292,108.632,3060.49
-31.9287,108.632,3060.47
-31.9284,108.631,3060.41
-31.9297,108.633,3060.46
-31.9297,108.632,3060.42
-31.9308,108.635,3060.49
-31.9306,108.633,3060.45
-31.9317,108.637,3060.51
-31.9324,108.637,3060.52
-31.9315,108.635,3060.48
-31.9298,108.631,3060.36
-31.9297,108.63,3060.34
-31.9283,108.629,3060.34
-31.9279,108.627,3060.31
-31.9285,108.628,3060.34
-31.9288,108.628,3060.31
-31.9293,108.627,3060.29

201.631,110.425,3073.01
234.996,110.68,3074.83
268.353,110.934,3076.67
301.691,111.185,3078.34
335.05,111.446,3080.23
351.734,111.575,3081.17
385.096,111.834,3083.02
418.459,112.086,3084.79
451.822,112.341,3086.56
468.498,112.468,3087.42
468.496,112.467,3087.4
468.5,112.468,3087.43
468.489,112.465,3087.36
468.495,112.467,3087.4
468.509,112.471,3087.49
468.513,112.473,3087.52
468.505,112.474,3087.47
468.506,112.477,3087.48
468.506,112.477,3087.48
468.517,112.478,3087.55
468.502,112.474,3087.45
468.5,112.473,3087.44
468.505,112.476,3087.49
468.503,112.475,3087.48
468.503,112.475,3087.48
468.502,112.475,3087.48
468.483,112.47,3087.36
468.487,112.47,3087.4
468.471,112.465,3087.3
468.461,112.461,3087.23

-420.548,108.422,4162.75
-420.532,108.417,4162.58
-420.547,108.419,4162.73
-420.518,108.411,4162.45
-420.531,108.413,4162.57
-420.524,108.411,4162.5
-420.52,108.408,4162.45
-420.497,108.403,4162.23
-420.504,108.401,4162.3
-420.52,108.404,4162.47
-420.585,108.421,4163.13
-420.601,108.425,4163.3
-420.604,108.426,4163.33
-420.58,108.42,4163.09
-420.555,108.414,4162.83
-420.537,108.409,4162.64
-420.53,108.407,4162.58
-420.499,108.403,4162.28
-420.497,108.403,4162.26
-420.477,108.401,4162.08
-420.472,108.401,4162.03
-420.469,108.402,4162
-420.455,108.398,4161.87
-420.455,108.398,4161.87
-420.428,108.393,4161.61
-420.4,108.384,4161.32
-420.374,108.375,4161.06
-420.366,108.372,4160.98
-420.368,108.37,4160.99
-420.391,108.373,4161.21

-96.1994,110.681,4145.62
-63.7856,110.916,4144.28
-31.3316,111.138,4142.46
1.10803,111.363,4140.79
17.3168,111.478,4140.06
49.754,111.704,4138.4
65.9717,111.818,4137.57
65.9721,111.818,4137.59
65.9724,111.818,4137.59
65.9723,111.817,4137.58
65.9699,111.815,4137.45
65.9687,111.815,4137.41
65.9696,111.818,4137.5
65.9747,111.826,4137.76
65.9786,111.835,4138.02
65.9814,111.839,4138.16
65.9801,111.837,4138.06
65.9798,111.835,4137.99
65.9758,111.828,4137.75
65.9727,111.823,4137.58
65.9738,111.824,4137.63
65.9738,111.824,4137.65
65.9724,111.823,4137.6
65.9709,111.822,4137.54
65.9683,111.819,4137.43
65.9682,111.819,4137.46
65.9699,111.822,4137.59
65.9734,111.823,4137.7
65.9722,111.821,4137.66
65.9706,111.818,4137.55

464.907,111.107,4110.52
498.14,111.045,4108.18
531.391,110.986,4105.99
564.616,110.921,4103.55
564.619,110.921,4103.57
564.64,110.924,4103.72
564.624,110.921,4103.6
564.63,110.921,4103.63
564.609,110.918,4103.48
564.6,110.918,4103.42
564.557,110.909,4103.1
564.534,110.904,4102.92
564.546,110.907,4103.01
564.515,110.901,4102.79
564.522,110.901,4102.83
564.515,110.897,4102.78
564.508,110.896,4102.74
564.467,110.888,4102.44
564.457,110.886,4102.38
564.44,110.885,4102.25
564.394,110.878,4101.93
564.375,110.875,4101.79
564.372,110.873,4101.78
564.401,110.878,4101.98
564.441,110.883,4102.28
564.463,110.887,4102.44
564.494,110.894,4102.67
564.46,110.887,4102.42
564.485,110.89,4102.59
564.47,110.887,4102.47

-412.891,111.981,5025.39
-412.89,111.98,5025.38
-412.873,111.974,5025.19
-412.884,111.976,5025.32
-412.866,111.97,5025.1
-412.846,111.965,5024.86
-412.867,111.972,5025.12
-412.86,111.967,5025.02
-412.855,111.964,5024.96
-412.822,111.953,5024.55
-412.81,111.949,5024.4
-412.799,111.944,5024.25
-412.802,111.945,5024.3
-412.795,111.944,5024.23
-412.77,111.938,5023.92
-412.751,111.932,5023.66
-412.752,111.93,5023.68
-412.715,111.917,5023.22
-412.703,111.913,5023.06
-412.704,111.912,5023.07
-412.694,111.909,5022.93
-412.683,111.906,5022.78
-412.671,111.903,5022.64
-412.69,111.91,5022.88
-412.739,111.925,5023.48
-412.763,111.933,5023.76
-412.749,111.929,5023.58
-412.777,111.937,5023.93
-412.817,111.949,5024.43
-412.832,111.953,5024.62

-145.67,117.163,5130.56
-114.236,117.796,5144.01
-82.835,118.414,5156.7
-51.4214,119.022,5169.07
-20.001,119.652,5182.46
27.1149,120.599,5202.3
58.5689,121.215,5214.9
58.5815,121.239,5216.01
58.5946,121.266,5217.15
58.6001,121.277,5217.71
58.6159,121.296,5218.47
58.6305,121.321,5219.65
58.6244,121.301,5218.76
58.6228,121.299,5218.71
58.6208,121.305,5219.05
58.6145,121.286,5218.41
58.6131,121.279,5217.99
58.6164,121.289,5218.39
58.6165,121.29,5218.19
58.611,121.276,5217.51
58.5967,121.25,5216.48
58.5935,121.234,5215.91
58.5713,121.184,5213.81
58.5652,121.165,5212.96
58.5617,121.156,5212.56
58.5597,121.158,5212.75
58.5571,121.156,5212.8
58.5674,121.184,5214.14
58.5722,121.187,5214.24
58.5742,121.197,5214.55

522.099,116.303,5010.83
555.252,115.957,4996.29
555.232,115.954,4996.11
555.287,115.967,4996.59
555.285,115.967,4996.57
555.298,115.97,4996.7
555.349,115.981,4997.16
555.36,115.984,4997.27
555.335,115.979,4997.06
555.323,115.974,4996.95
555.325,115.976,4996.96
555.356,115.983,4997.21
555.387,115.99,4997.49
555.422,115.998,4997.81
555.403,115.995,4997.66
555.43,116,4997.9
555.401,115.993,4997.64
555.406,115.996,4997.67
555.377,115.992,4997.42
555.405,116.001,4997.68
555.442,116.009,4998
555.45,116.012,4998.06
555.432,116.007,4997.9
555.46,116.013,4998.14
555.506,116.024,4998.57
555.508,116.024,4998.59
555.477,116.02,4998.31
