-388.368,107.751,657.834
555.49,116.022,4998.42
555.435,116.013,4997.91
555.44,116.015,4997.94


-404.162,101.564,6109.56
-404.185,101.569,6109.93
-404.192,101.571,6110.07
-404.253,101.583,6110.96
-404.237,101.577,6110.75
-404.196,101.565,6110.18
-404.183,101.563,6110.03
-404.189,101.563,6110.12
-404.193,101.565,6110.2
-404.133,101.552,6109.31
-404.212,101.571,6110.5
-404.218,101.576,6110.63
-404.18,101.566,6110.13
-404.187,101.57,6110.21
-404.22,101.575,6110.7
-404.305,101.594,6111.91
-404.296,101.596,6111.76
-404.273,101.593,6111.4
-404.146,101.567,6109.53
-404.012,101.537,6107.61
-403.954,101.529,6106.77
-403.919,101.524,6106.25
-403.927,101.526,6106.36
-403.925,101.525,6106.3
-403.933,101.526,6106.44
-403.912,101.518,6106.09
-403.825,101.496,6104.81
-403.77,101.487,6104.01
-403.791,101.49,6104.27
-403.787,101.489,6104.17

71.4653,97.7744,5873.73
71.4637,97.7759,5873.68
71.4607,97.7686,5873.42
71.4625,97.7679,5873.41
71.4642,97.7695,5873.65
71.4687,97.7724,5873.81
71.4622,97.7633,5873.49
71.468,97.7651,5873.57
71.4549,97.7559,5873.06
71.4457,97.7491,5872.65
71.4282,97.7379,5871.83
71.4294,97.7434,5872.04
71.4339,97.7501,5872.17
71.4228,97.7465,5871.72
71.405,97.7253,5870.5
71.4165,97.7286,5870.96
71.4286,97.7407,5871.77
71.4358,97.7514,5872.46
71.4373,97.7523,5872.48
71.4336,97.7434,5871.93
71.44,97.7517,5872.42
71.4505,97.7696,5873.55
71.4435,97.771,5873.49
71.4429,97.773,5873.37
71.4448,97.7677,5873.06
71.4316,97.75,5872.1
71.4309,97.7408,5871.72
71.4295,97.7408,5871.82
71.4371,97.7449,5872.28
71.4585,97.767,5873.73

571.344,105.446,6005.21
571.325,105.442,6005.03
571.392,105.456,6005.72
571.37,105.45,6005.47
571.319,105.443,6004.93
571.321,105.442,6004.94
571.285,105.436,6004.53
571.287,105.435,6004.54
571.314,105.441,6004.83
571.326,105.444,6004.93
571.348,105.448,6005.16
571.407,105.461,6005.79
571.442,105.469,6006.17
571.53,105.486,6007.08
571.577,105.494,6007.58
571.646,105.509,6008.27
571.727,105.526,6009.11
571.753,105.53,6009.37
571.829,105.544,6010.17
571.87,105.55,6010.61
571.895,105.554,6010.87
571.932,105.56,6011.27
571.932,105.559,6011.27
571.944,105.561,6011.41
571.889,105.553,6010.85
571.876,105.548,6010.67
571.821,105.537,6010.08
571.754,105.524,6009.35
571.685,105.51,6008.61
571.653,105.506,6008.26

-442.781,115.013,7323.51
-442.809,115.017,7323.97
-442.812,115.017,7324.01
-442.788,115.011,7323.58
-442.747,115.001,7322.86
-442.685,114.982,7321.81
-442.619,114.964,7320.7
-442.585,114.954,7320.12
-442.494,114.929,7318.57
-442.426,114.909,7317.45
-442.354,114.89,7316.26
-442.348,114.889,7316.17
-442.347,114.888,7316.17
-442.384,114.9,7316.77
-442.407,114.906,7317.15
-442.386,114.902,7316.77
-442.352,114.893,7316.2
-442.287,114.876,7315.11
-442.193,114.851,7313.52
-442.148,114.838,7312.76
-442.128,114.833,7312.44
-442.134,114.835,7312.55
-442.143,114.839,7312.7
-442.154,114.842,7312.88
-442.174,114.847,7313.25
-442.203,114.855,7313.7
-442.264,114.868,7314.66
-442.27,114.869,7314.71
-442.262,114.866,7314.51
-442.166,114.839,7312.84

39.2612,104.327,7066.4
39.2492,104.292,7064.12
39.2443,104.279,7063.4
39.2399,104.263,7062.38
39.2404,104.261,7062.47
39.2272,104.226,7060.03
39.2252,104.209,7059.1
39.2131,104.176,7056.86
39.2095,104.157,7055.83
39.2096,104.152,7055.73
39.2094,104.144,7055.42
39.2192,104.171,7057.34
39.2229,104.181,7057.98
39.2206,104.179,7057.7
39.2139,104.17,7056.77
39.2061,104.153,7055.27
39.2052,104.15,7054.89
39.2091,104.157,7055.28
39.209,104.155,7055.29
39.2092,104.153,7055.12
39.2057,104.148,7054.74
39.1998,104.139,7054.1
39.2042,104.145,7054.6
39.2063,104.153,7055.04
39.2046,104.155,7055.12
39.2088,104.168,7055.92
39.2157,104.187,7057.23
39.2229,104.201,7058.37
39.221,104.202,7058.44
39.2157,104.19,7057.62

559.936,108.299,7339.14
559.85,108.282,7337.98
559.771,108.268,7336.96
559.522,108.214,7333.5
559.628,108.236,7334.93
559.704,108.255,7336.02
559.652,108.246,7335.4
559.814,108.281,7337.61
560.035,108.325,7340.63
560.133,108.347,7341.94
560.186,108.353,7342.57
560.203,108.357,7342.82
560.071,108.329,7341.05
560.114,108.338,7341.72
560.13,108.338,7341.93
560.029,108.315,7340.64
560.109,108.327,7341.63
560.243,108.354,7343.49
560.191,108.342,7342.82
559.935,108.29,7339.34
559.865,108.272,7338.33
559.692,108.233,7335.93
559.549,108.2,7333.9
559.414,108.172,7332.06
559.227,108.136,7329.43
559.294,108.151,7330.4
559.174,108.128,7328.73
559.355,108.164,7331.19
559.265,108.148,7329.93
559.443,108.181,7332.3

-292.544,139.763,8382.93
-292.518,139.754,8382.31
-292.519,139.756,8382.44
-292.507,139.749,8381.98
-292.481,139.738,8381.19
-292.463,139.731,8380.8
-292.436,139.719,8380.08
-292.417,139.709,8379.49
-292.433,139.72,8380.01
-292.42,139.713,8379.59
-292.41,139.705,8379.27
-292.409,139.707,8379.34
-292.371,139.689,8378.36
-292.359,139.685,8378.15
-292.34,139.679,8377.51
-292.32,139.669,8376.79
-292.279,139.649,8375.55
-292.281,139.651,8375.74
-292.313,139.67,8376.69
-292.324,139.678,8377.08
-292.359,139.695,8378.07
-292.332,139.682,8377.27
-292.309,139.671,8376.58
-292.299,139.663,8376.33
-292.289,139.658,8376.08
-292.29,139.662,8376.1
-292.278,139.656,8375.78
-292.297,139.663,8376.28
-292.294,139.659,8376.21
-292.303,139.659,8376.41

152.568,109.938,8543.16
152.566,109.933,8542.89
152.558,109.928,8542.39
152.553,109.924,8542.25
152.556,109.927,8542.47
152.563,109.933,8542.91
152.571,109.938,8543.26
152.568,109.934,8543.05
152.578,109.94,8543.61
152.588,109.943,8544.18
152.598,109.948,8544.75
152.604,109.95,8544.95
152.611,109.953,8545.41
152.632,109.969,8546.74
152.634,109.969,8546.86
152.623,109.962,8546.24
152.643,109.977,8547.36
152.637,109.976,8547.2
152.673,110.001,8549.43
152.672,109.999,8549.61
152.68,110.002,8549.86
152.663,109.99,8548.91
152.654,109.988,8548.43
152.625,109.971,8546.92
152.616,109.968,8546.33
152.601,109.958,8545.48
152.61,109.968,8546.02
152.578,109.946,8544.01
152.59,109.953,8544.62
152.582,109.951,8544.1

667.431,108.411,8435.27
667.504,108.426,8436.21
667.523,108.432,8436.46
667.559,108.442,8436.92
667.509,108.436,8436.3
667.526,108.438,8436.52
667.626,108.451,8437.82
667.651,108.455,8438.14
667.858,108.485,8440.79
667.969,108.5,8442.23
668.03,108.511,8443.02
668.071,108.518,8443.53
667.97,108.503,8442.27
667.923,108.497,8441.67
667.91,108.496,8441.51
667.843,108.485,8440.66
667.803,108.477,8440.14
667.737,108.467,8439.28
667.731,108.464,8439.14
667.696,108.46,8438.66
667.656,108.457,8438.14
667.753,108.473,8439.39
667.712,108.463,8438.83
667.63,108.453,8437.77
667.559,108.442,8436.86
667.556,108.441,8436.81
667.571,108.445,8437
667.477,108.432,8435.79
667.355,108.413,8434.25
667.362,108.416,8434.35

-311.155,117.87,9144.24
-311.207,117.889,9145.77
-311.284,117.915,9148.03
-311.307,117.926,9148.71
-311.368,117.95,9150.48
-311.391,117.957,9151.13
-311.403,117.962,9151.46
-311.416,117.967,9151.86
-311.34,117.942,9149.67
-311.29,117.926,9148.21
-311.201,117.894,9145.6
-311.107,117.861,9142.85
-311.072,117.848,9141.87
-311.004,117.824,9139.89
-310.952,117.804,9138.37
-310.903,117.789,9136.99
-310.862,117.771,9135.73
-310.841,117.765,9135.13
-310.823,117.759,9134.6
-310.811,117.751,9134.14
-310.817,117.752,9134.25
-310.844,117.761,9135
-310.858,117.765,9135.41
-310.903,117.781,9136.67
-310.893,117.778,9136.42
-310.92,117.79,9137.18
-310.971,117.809,9138.67
-311.009,117.823,9139.78
-311.022,117.828,9140.15
-311.052,117.84,9141.01

-16.4685,119.361,9721.51
16.2306,119.516,9784.73
48.9914,119.71,9851.49
81.7579,119.893,9917.22
114.544,120.042,9980.12
147.334,120.178,10041.8
180.107,120.315,10103.5
180.111,120.315,10103.8
180.079,120.29,10101.9
180.027,120.256,10098.9
180.01,120.247,10098
180.054,120.271,10100.6
180.075,120.281,10101.8
180.092,120.292,10102.7
180.063,120.272,10101
180.087,120.288,10102.3
180.109,120.305,10103.8
180.041,120.262,10100
179.952,120.207,10095
179.965,120.217,10095.8
179.968,120.218,10095.7
179.984,120.226,10096.6
179.986,120.228,10096.5
180.035,120.26,10099.3
180.064,120.279,10101
180.098,120.306,10102.9
180.096,120.306,10102.6
180.113,120.32,10103.7
180.156,120.353,10106.2
180.167,120.364,10106.9

641.359,105.636,8845.35
641.444,105.647,8846.5
641.475,105.652,8846.88
641.291,105.622,8844.31
641.271,105.621,8844.06
641.495,105.653,8847.25
641.604,105.668,8848.73
641.794,105.698,8851.43
641.904,105.717,8853.05
641.908,105.714,8853.14
641.666,105.678,8849.81
641.393,105.637,8846.01
641.316,105.625,8844.88
641.142,105.603,8842.47
641.044,105.589,8841.03
640.952,105.576,8839.63
640.955,105.575,8839.67
640.982,105.576,8840.03
641.091,105.589,8841.56
641.017,105.578,8840.5
640.946,105.567,8839.51
640.874,105.556,8838.49
640.889,105.554,8838.58
640.88,105.555,8838.36
640.894,105.557,8838.5
640.874,105.554,8838.13
640.779,105.541,8836.87
640.751,105.535,8836.56
640.852,105.547,8837.93
640.904,105.553,8838.61

-346.353,102.284,10178
-346.281,102.264,10176
-346.245,102.255,10174.9
-346.212,102.248,10174
-346.139,102.215,10170.5
-346.01,102.192,10168.1
-345.991,102.185,10167.6
-346.07,102.207,10169.8
-346.197,102.242,10173.5
-346.114,102.22,10171.1
-346.006,102.189,10168
-345.971,102.179,10167
-345.899,102.159,10165
-345.85,102.147,10163.6
-345.746,102.117,10160.5
-345.767,102.122,10161.1
-345.863,102.149,10163.9
-345.891,102.155,10164.7
-345.866,102.147,10163.9
-345.845,102.141,10163.3
-345.876,102.15,10164.2
-345.89,102.155,10164.6
-345.847,102.144,10163.3
-345.712,102.107,10159.5
-345.699,102.103,10159
-345.844,102.145,10163.3
-345.833,102.142,10163
-345.837,102.144,10163
-345.889,102.158,10164.5
-345.948,102.176,10166.3

140.409,97.4643,10701.4
140.414,97.4674,10701.8
140.411,97.4644,10701.5
140.431,97.4772,10703
140.431,97.4774,10703
140.435,97.4801,10703.2
140.428,97.4752,10702.7
140.416,97.466,10701.7
140.397,97.4523,10700.3
140.386,97.446,10699.6
140.358,97.4259,10697.5
140.345,97.417,10696.5
140.34,97.4127,10696.1
140.346,97.4183,10696.7
140.371,97.4335,10698.5
140.357,97.424,10697.4
140.352,97.4223,10697.2
140.387,97.4465,10699.9
140.408,97.4613,10701.6
140.393,97.4503,10700.4
140.432,97.4762,10703.4
140.439,97.4809,10704
140.444,97.4832,10704.3
140.468,97.4972,10706.1
140.48,97.5033,10706.8
140.465,97.4936,10705.6
140.467,97.4942,10705.7
140.453,97.4855,10704.7
140.426,97.4678,10702.6
140.407,97.4531,10701

629.72,103.195,10283
629.52,103.169,10279.7
629.63,103.185,10281.5
629.508,103.166,10279.5
629.876,103.227,10285.5
629.617,103.186,10281.3
629.619,103.187,10281.4
629.445,103.156,10278.5
629.096,103.101,10272.9
629.05,103.092,10272.2
629.079,103.092,10272.6
629.064,103.087,10272.3
628.928,103.062,10270.1
628.783,103.037,10267.7
628.861,103.05,10269
628.837,103.042,10268.6
628.793,103.035,10267.9
628.445,102.976,10262.1
628.264,102.951,10259.2
628.3,102.962,10259.8
628.362,102.972,10260.8
628.522,102.998,10263.4
628.164,102.944,10257.5
627.831,102.894,10252.1
627.563,102.854,10247.7
627.497,102.843,10246.6
627.246,102.807,10242.5
627.259,102.808,10242.7
626.955,102.76,10237.7
626.78,102.729,10234.8

-58.1232,121.902,12126.7
-58.1224,121.9,12126.5
-58.1211,121.897,12126.3
-58.1214,121.898,12126.4
-58.1201,121.895,12126
-58.1138,121.883,12124.9
-58.1075,121.87,12123.5
-58.1047,121.865,12123.1
-58.0984,121.852,12121.9
-58.1026,121.86,12122.7
-58.1085,121.869,12123.6
-58.1077,121.869,12123.5
-58.1064,121.867,12123.3
-58.1112,121.878,12124.5
-58.111,121.879,12124.5
-58.1078,121.874,12124
-58.1153,121.882,12125
-58.1157,121.884,12125.1
-58.1213,121.895,12126.3
-58.1212,121.895,12126.4
-58.1243,121.901,12126.9
-58.1273,121.909,12127.8
-58.1315,121.918,12128.7
-58.1391,121.933,12130.2
-58.1425,121.937,12130.6
-58.1489,121.949,12132
-58.1624,121.973,12134.5
-58.1771,121.999,12137.2
-58.1877,122.015,12138.9
-58.1956,122.03,12140.5

438.097,114.136,11349.8
438.141,114.148,11351
438.115,114.139,11350.2
438.211,114.164,11352.7
438.24,114.174,11353.5
438.254,114.177,11353.8
438.332,114.196,11355.9
438.265,114.178,11354.1
438.408,114.214,11357.9
438.468,114.228,11359.5
438.473,114.229,11359.7
438.362,114.199,11356.8
438.26,114.172,11354.1
438.28,114.178,11354.7
438.389,114.204,11357.4
438.452,114.222,11359.1
438.494,114.231,11360.1
438.575,114.25,11362.2
438.433,114.216,11358.5
438.426,114.216,11358.3
438.451,114.223,11359
438.372,114.202,11356.9
438.388,114.206,11357.3
438.267,114.176,11354.1
438.303,114.185,11355
438.278,114.178,11354.4
438.4,114.21,11357.5
438.478,114.23,11359.6
438.423,114.217,11358.1
438.38,114.205,11356.9

932.38,103.536,11371.4
932.594,103.556,11374
932.449,103.548,11372.3
932.744,103.581,11375.9
932.676,103.576,11375.1
932.507,103.562,11373.1
932.193,103.532,11369.2
932.401,103.555,11371.9
932.227,103.532,11369.8
932.185,103.529,11369.3
932.307,103.545,11370.8
932.153,103.523,11368.9
932.171,103.522,11369.2
932.031,103.504,11367.4
932.077,103.507,11367.9
932.032,103.499,11367.4
932.067,103.502,11367.8
932.04,103.497,11367.5
932.002,103.492,11367
932.39,103.528,11371.9
932.934,103.583,11378.5
933.108,103.598,11380.7
933.051,103.594,11380
933.178,103.608,11381.5
933.426,103.634,11384.5
933.609,103.655,11386.8
933.567,103.649,11386.2
933.551,103.646,11386
933.709,103.664,11388
933.578,103.651,11386.5
