-616.023,-91.0012,665.1
321.631,-124.62,5224.39
321.596,-124.606,5223.82

-681.228,-111.654,6328.23
-681.144,-111.642,6327.45
-680.942,-111.602,6325.57
-680.971,-111.606,6325.85
-680.903,-111.587,6325.2
-679.936,-111.371,6316.18
-679.611,-111.298,6313
-679.747,-111.322,6314.28
-679.463,-111.251,6311.52
-680.061,-111.384,6317.19
-680.038,-111.379,6316.98
-679.823,-111.331,6314.97
-679.791,-111.329,6314.67
-679.881,-111.346,6315.51
-678.668,-111.083,6304.01
-679.507,-111.275,6311.85
-679.715,-111.326,6313.94
-679.745,-111.336,6314.23
-680.173,-111.437,6318.33
-680.169,-111.43,6318.29
-680.198,-111.436,6318.55
-680.465,-111.493,6321.06
-680.345,-111.463,6319.94
-680.389,-111.476,6320.36
-681.621,-111.743,6332.03
-681.718,-111.762,6332.94
-681.854,-111.785,6334.19
-681.983,-111.804,6335.38
-681.828,-111.774,6333.89
-681.887,-111.789,6334.45

-169.86,-101.626,6322.69
-169.829,-101.61,6321.55
-169.854,-101.618,6322.38
-169.782,-101.585,6319.85
-169.774,-101.583,6319.53
-169.75,-101.574,6318.78
-169.688,-101.537,6316.43
-169.682,-101.529,6316.16
-169.703,-101.545,6316.93
-169.72,-101.557,6317.42
-169.765,-101.576,6319
-169.816,-101.608,6320.8
-169.79,-101.591,6319.92
-169.809,-101.606,6320.55
-169.784,-101.591,6319.68
-169.727,-101.555,6317.58
-169.717,-101.552,6317.19
-169.727,-101.563,6317.63
-169.728,-101.558,6317.63
-169.718,-101.54,6317.28
-169.727,-101.546,6317.6
-169.667,-101.506,6315.39
-169.639,-101.494,6314.47
-169.623,-101.483,6313.9
-169.685,-101.518,6316.01
-169.711,-101.539,6317.1
-169.691,-101.526,6316.46
-169.626,-101.489,6314.19
-169.631,-101.494,6314.44
-169.614,-101.491,6313.88

340.228,-101.677,6323.81
340.25,-101.684,6324.24
340.298,-101.698,6325.13
340.284,-101.693,6324.9
340.242,-101.681,6324.12
340.22,-101.675,6323.73
340.24,-101.68,6324.07
340.233,-101.676,6323.93
340.208,-101.669,6323.48
340.216,-101.672,6323.66
340.254,-101.681,6324.34
340.179,-101.659,6322.92
340.111,-101.636,6321.65
340.115,-101.634,6321.7
340.155,-101.65,6322.41
340.15,-101.651,6322.33
340.187,-101.666,6323.02
340.168,-101.66,6322.69
340.178,-101.664,6322.85
340.165,-101.659,6322.6
340.175,-101.666,6322.82
340.201,-101.675,6323.3
340.203,-101.674,6323.35
340.191,-101.677,6323.19
340.177,-101.669,6322.92
340.262,-101.694,6324.52
340.247,-101.681,6324.24
340.225,-101.676,6323.81
340.241,-101.68,6324.12
340.27,-101.689,6324.69

-729.767,-121.03,7540.62
-727.832,-120.628,7520.28
-726.45,-120.324,7505.88
-725.197,-120.103,7492.09
-724.729,-120.003,7487.03
-724.893,-120.054,7488.84
-726.813,-120.48,7509.1
-726.087,-120.31,7502.12
-725.319,-120.16,7493.61
-725.254,-120.142,7492.67
-723.804,-119.834,7477.32
-724.656,-120.02,7485.89
-725.177,-120.161,7491.48
-726.6,-120.422,7506.91
-724.854,-120.072,7489.15
-724.93,-120.066,7489.62
-724.634,-120.01,7486.37
-724.953,-120.085,7489.25
-725.226,-120.161,7492.43
-726.021,-120.323,7501.57
-725.496,-120.234,7496
-725.815,-120.3,7499.81
-725.164,-120.159,7492.49
-725.493,-120.228,7496.1
-725.387,-120.191,7495.5
-725.431,-120.218,7496.25
-724.952,-120.11,7491.95
-723.171,-119.733,7473.04
-724.785,-120.048,7490.13
-724.519,-119.977,7486.52

-225.298,-120.979,7522.03
-225.377,-121.039,7524.67
-225.414,-121.066,7525.93
-225.461,-121.095,7527.44
-225.467,-121.099,7527.78
-225.515,-121.138,7529.44
-225.346,-121.02,7523.79
-225.256,-120.963,7520.84
-225.284,-120.977,7521.73
-225.283,-120.974,7521.62
-225.439,-121.066,7526.69
-225.297,-120.962,7521.92
-225.239,-120.926,7519.96
-225.334,-120.99,7523.19
-225.339,-120.992,7523.3
-225.524,-121.093,7529.28
-225.579,-121.143,7531.14
-225.627,-121.18,7532.56
-225.689,-121.229,7534.77
-225.526,-121.121,7529.52
-225.42,-121.048,7526.04
-225.443,-121.069,7526.84
-225.677,-121.205,7534.49
-225.357,-120.996,7523.76
-225.334,-120.99,7523.02
-225.224,-120.93,7519.43
-225.21,-120.913,7518.92
-225.082,-120.828,7514.77
-224.975,-120.756,7511.13
-225.043,-120.791,7513.28

316.865,-135.114,7656.25
316.908,-135.129,7657.29
317.182,-135.273,7663.91
317.118,-135.236,7662.33
316.929,-135.14,7657.66
316.854,-135.109,7655.92
316.813,-135.089,7654.83
316.864,-135.116,7656.09
316.865,-135.114,7655.99
316.908,-135.132,7656.94
317.026,-135.192,7659.86
317.006,-135.189,7659.39
316.733,-135.05,7652.73
316.787,-135.078,7654.07
316.915,-135.139,7657.24
317.068,-135.21,7660.97
316.885,-135.115,7656.52
316.874,-135.105,7656.18
316.997,-135.179,7659.3
316.913,-135.138,7657.36
316.907,-135.135,7657.19
316.978,-135.169,7658.92
317.009,-135.175,7659.57
316.985,-135.163,7658.97
316.986,-135.162,7659.07
316.826,-135.086,7655.18
316.876,-135.118,7656.42
316.743,-135.049,7653.19
316.586,-134.959,7649.29
316.702,-135.011,7651.98

-676.727,-112.594,8663.38
-676.757,-112.601,8663.82
-676.181,-112.468,8656.43
-675.749,-112.371,8650.9
-675.74,-112.37,8650.78
-675.572,-112.332,8648.68
-674.904,-112.197,8640.14
-675.087,-112.243,8642.56
-675.566,-112.349,8648.74
-675.529,-112.342,8648.21
-675.209,-112.268,8644.18
-675.615,-112.358,8649.43
-675.612,-112.355,8649.3
-676.319,-112.504,8658.28
-676.195,-112.475,8656.62
-676.267,-112.49,8657.45
-676.888,-112.621,8665.4
-676.858,-112.61,8664.84
-676.709,-112.581,8662.91
-676.316,-112.496,8657.91
-676.799,-112.605,8664.09
-676.947,-112.637,8665.86
-676.734,-112.592,8663.21
-676.76,-112.606,8663.54
-676.54,-112.56,8660.88
-677.112,-112.687,8668.16
-676.108,-112.472,8655.35
-675.891,-112.426,8652.64
-675.835,-112.413,8651.9
-675.869,-112.42,8652.3

-180.544,-126.745,8733.34
-180.635,-126.836,8738.1
-180.761,-126.932,8744.04
-180.844,-126.988,8748.13
-180.891,-127.031,8750.2
-180.98,-127.113,8754.36
-180.988,-127.108,8754.89
-180.941,-127.062,8752.6
-180.791,-126.923,8745.48
-180.801,-126.94,8746.07
-180.582,-126.753,8735.77
-180.473,-126.656,8730.35
-180.331,-126.528,8723.56
-180.282,-126.499,8721.05
-180.31,-126.524,8722.51
-180.528,-126.713,8733.37
-180.491,-126.686,8731.47
-180.647,-126.811,8739.35
-180.768,-126.923,8745.02
-180.75,-126.912,8744.43
-180.958,-127.094,8754.34
-180.862,-126.998,8749.72
-180.785,-126.938,8745.98
-180.779,-126.929,8745.89
-180.81,-126.951,8747.45
-180.658,-126.808,8740.24
-180.691,-126.839,8741.83
-180.679,-126.832,8741
-180.732,-126.872,8743.44
-180.719,-126.853,8742.89

364.628,-114.344,8812.55
364.817,-114.415,8817.06
364.809,-114.417,8816.83
364.737,-114.383,8815.11
364.424,-114.271,8807.57
364.276,-114.213,8804.05
363.919,-114.066,8795.76
363.863,-114.031,8794.26
363.933,-114.045,8795.89
363.852,-114.007,8793.82
363.709,-113.953,8790.46
363.74,-113.964,8791.22
363.771,-113.967,8792
363.805,-113.986,8792.76
363.971,-114.038,8796.71
363.849,-113.972,8793.7
364.251,-114.146,8803.27
364.109,-114.103,8799.92
364.116,-114.1,8800.16
364.041,-114.069,8798.27
364.111,-114.087,8799.94
363.905,-114.003,8794.65
364.031,-114.055,8797.62
364.061,-114.062,8798.48
364.225,-114.126,8802.53
364.384,-114.2,8806.44
364.431,-114.211,8807.45
364.776,-114.347,8815.71
364.762,-114.342,8815.36
364.933,-114.421,8819.7

-682.8,-84.4168,10153.4
-682.781,-84.4298,10153.1
-682.731,-84.4325,10152.3
-683.078,-84.4956,10157.4
-683.203,-84.5145,10159.3
-682.972,-84.4613,10155.8
-683.186,-84.4488,10158.9
-683.337,-84.4788,10161.2
-683.434,-84.4568,10162.6
-683.453,-84.4711,10162.9
-683.675,-84.5005,10166.2
-683.487,-84.4707,10163.4
-683.084,-84.4114,10157.4
-682.779,-84.3511,10152.9
-682.642,-84.327,10150.9
-682.624,-84.333,10150.7
-682.73,-84.3502,10152.3
-682.946,-84.3698,10155.4
-682.828,-84.364,10153.6
-682.589,-84.331,10150.1
-682.432,-84.3139,10147.9
-682.437,-84.2924,10147.9
-682.851,-84.353,10154.1
-682.95,-84.3664,10155.6
-682.994,-84.3913,10156.2
-682.999,-84.4187,10156.3
-682.566,-84.367,10149.9
-682.836,-84.4171,10153.9
-682.855,-84.4078,10154.2
-683.026,-84.4202,10156.7

-143.346,-97.9231,9928.25
-143.177,-97.8108,9918.57
-143.195,-97.8662,9919.96
-143.201,-97.84,9919.96
-143.527,-98.029,9939.22
-143.404,-97.9519,9932.88
-143.401,-97.8997,9928.69
-143.647,-98.0097,9942.77
-143.734,-98.0985,9947.96
-143.834,-98.1845,9951.31
-143.777,-98.2403,9948.04
-143.976,-98.3756,9960.13
-143.981,-98.3486,9959.05
-144.168,-98.4381,9965.32
-143.896,-98.3235,9948.18
-143.978,-98.4487,9955.8
-143.765,-98.2914,9942.74
-143.697,-98.2679,9939.38
-143.772,-98.2939,9945.47
-143.621,-98.2283,9939.4
-143.78,-98.2134,9946.47
-143.619,-98.0938,9935.67
-143.716,-98.1823,9941.83
-143.536,-98.0499,9935.57
-143.779,-98.1383,9949.79
-143.753,-98.0954,9947.95
-143.902,-98.1713,9958.04
-143.84,-98.1072,9953.33
-143.669,-97.9989,9942.81
-143.868,-98.1075,9952.34

403.626,-115.868,10132.8
403.935,-115.992,10140.7
404.11,-116.047,10145.1
404.203,-116.06,10146.8
404.382,-116.127,10151.4
404.314,-116.109,10149.7
404.493,-116.186,10155.1
404.195,-116.088,10147.6
404.288,-116.125,10149.9
404.33,-116.147,10150.9
404.203,-116.076,10147.5
404.122,-116.047,10145.3
403.688,-115.887,10134.4
403.565,-115.85,10131.9
403.795,-115.931,10137.7
403.965,-115.994,10141.8
404.12,-116.051,10145.6
404.197,-116.07,10147.7
404.171,-116.065,10147
404.297,-116.118,10150.3
404.099,-116.037,10145.4
404.249,-116.093,10149.3
404.487,-116.184,10155.3
404.508,-116.204,10155.8
404.53,-116.204,10156.2
404.397,-116.149,10153
404.306,-116.105,10150.7
404.18,-116.071,10147.4
404.143,-116.042,10146.5
403.926,-115.949,10140.9

-687.881,-91.2378,10994.2
-688.625,-91.3729,11006.2
-689.092,-91.4441,11013.8
-689.507,-91.497,11020.4
-688.963,-91.3845,11011.8
-688.587,-91.3293,11005.5
-688.545,-91.3257,11004.7
-688.208,-91.2464,10999.3
-689.067,-91.3866,11012.9
-689.312,-91.441,11016.9
-690.033,-91.5353,11028.4
-689.724,-91.4786,11023.7
-689.978,-91.5162,11027.5
-689.437,-91.4482,11018.5
-689.925,-91.532,11026.2
-690.504,-91.6159,11035.7
-690.053,-91.5569,11028.6
-690.011,-91.565,11027.6
-689.671,-91.5177,11022.3
-689.376,-91.4768,11017.4
-688.727,-91.372,11006.8
-688.015,-91.271,10995.4
-687.483,-91.2115,10987
-687.501,-91.1818,10987.5
-687.272,-91.1488,10983.9
-687.014,-91.1174,10979.5
-687.304,-91.1858,10984.2
-686.778,-91.1062,10975.7
-686.713,-91.1028,10974.6
-686.401,-91.0452,10969.8

-144.316,-127.471,11169.8
-144.302,-127.443,11168.4
-144.16,-127.304,11156.9
-143.987,-127.1,11141.6
-143.988,-127.093,11140.9
-144.064,-127.145,11148.2
-144.048,-127.138,11148.1
-143.9,-126.986,11136.7
-143.908,-127.012,11136.8
-143.97,-127.052,11139.1
-144.101,-127.157,11149.1
-144.067,-127.138,11148.5
-143.968,-127.063,11143.2
-144.03,-127.159,11148.9
-144.097,-127.256,11156
-144.061,-127.223,11151.1
-144.203,-127.344,11160
-144.283,-127.423,11165.6
-144.352,-127.456,11169.3
-144.381,-127.484,11172.7
-144.198,-127.313,11158.7
-144.333,-127.429,11167.6
-144.535,-127.604,11181.3
-144.533,-127.609,11183.2
-144.441,-127.485,11174.7
-144.442,-127.493,11175.8
-144.433,-127.471,11176.1
-144.324,-127.364,11167.5
-144.135,-127.206,11154.8
-144.181,-127.262,11157.8

355.354,-120.626,10562.1
356.424,-120.944,10595.3
356.58,-121.075,10600.2
356.807,-121.207,10607.2
356.835,-121.21,10608.6
355.712,-120.833,10574.9
354.154,-120.187,10529.3
353.745,-120.035,10517.5
353.079,-119.796,10504.5
351.303,-118.985,10454.4
352.378,-119.321,10483.4
353.154,-119.615,10505.5
353.384,-119.692,10511.8
352.711,-119.427,10491.6
352.004,-119.101,10469.3
352.967,-119.39,10497.7
352.622,-119.285,10488.3
352.902,-119.399,10496.4
354.547,-120.031,10541.5
356.479,-120.847,10596.2
355.98,-120.65,10583.8
354.723,-120.144,10547.9
354.047,-119.844,10528
355.409,-120.349,10568.9
354.386,-120.142,10540.2
353.619,-119.873,10519.8
354.96,-120.43,10559.2
355.298,-120.637,10571
354.162,-120.201,10536.2
352.875,-119.675,10498.4

-392.95,-103.466,12455.4
-392.91,-103.436,12453.9
-393.142,-103.533,12461.6
-393.104,-103.506,12460.2
-393.372,-103.607,12468.8
-393.335,-103.585,12467.6
-393.437,-103.615,12470.7
-393.549,-103.661,12473.9
-393.595,-103.692,12475.5
-393.446,-103.619,12470.7
-393.385,-103.551,12468.7
-393.397,-103.568,12469.2
-393.302,-103.504,12466
-393.36,-103.519,12467.6
-393.045,-103.403,12457.8
-393.076,-103.413,12458.8
-393.333,-103.509,12467.1
-393.448,-103.524,12470.8
-393.616,-103.586,12476.3
-394.139,-103.789,12492.6
-394.238,-103.835,12495.7
-394.224,-103.82,12495.6
-394.097,-103.805,12491.8
-394.06,-103.786,12490.9
-394.052,-103.781,12490.9
-394.139,-103.817,12493.9
-393.684,-103.651,12479.1
-393.539,-103.606,12474.6
-393.286,-103.499,12466.6
-392.969,-103.377,12457

168.567,-142.577,12519.2
168.691,-142.637,12526.2
168.656,-142.59,12522.4
168.825,-142.675,12530.5
168.852,-142.694,12532.7
169.068,-142.875,12548
168.926,-142.721,12537.6
169.013,-142.819,12544.6
168.953,-142.763,12540.8
168.833,-142.653,12532.3
168.955,-142.779,12542
168.901,-142.74,12536.8
168.917,-142.769,12539.4
169.022,-142.883,12548.2
169.118,-142.954,12554.1
168.938,-142.815,12542.1
168.798,-142.715,12532.8
168.598,-142.535,12519.7
168.58,-142.518,12518.7
168.552,-142.486,12516.2
168.483,-142.425,12510.5
168.65,-142.562,12523
168.771,-142.699,12532
168.721,-142.696,12529.4
168.49,-142.495,12513.4
168.57,-142.568,12519.5
168.64,-142.575,12522.1
168.772,-142.665,12530.2
168.619,-142.547,12519.3
168.53,-142.484,12513.6

688.973,-100.85,12122.2
689.217,-100.915,12126.4
689.771,-100.986,12136.7
690.211,-101.056,12143.8
690.052,-101.058,12140.8
689.66,-100.981,12134.2
689.579,-100.93,12133.2
690.925,-101.197,12156
691.258,-101.212,12161.8
690.92,-101.156,12155.6
691.327,-101.223,12162.6
691.053,-101.186,12157.5
689.969,-101.08,12139
689.058,-100.941,12124.3
689.158,-100.94,12126
689.285,-101.001,12128.1
689.637,-101.105,12133.6
689.513,-101.07,12131.2
689.939,-101.169,12138.9
690.264,-101.237,12145.2
690.324,-101.232,12146.2
689.927,-101.144,12140.1
691.26,-101.317,12161.9
692.018,-101.463,12173.8
692.486,-101.573,12181.9
692.544,-101.606,12182.4
692.33,-101.547,12178.6
692.315,-101.556,12178.3
691.976,-101.482,12172.3
692.033,-101.458,12173

