-234.875,66.2605,666.131
-234.881,66.262,666.147
-234.882,66.2624,666.149
-234.904,66.2685,666.211
-234.926,66.2745,666.273
-234.923,66.2737,666.265
-234.939,66.2782,666.311
-234.91,66.27,666.229
-234.949,66.2808,666.339
-234.948,66.2806,666.338
-234.949,66.2809,666.341
-234.934,66.2766,666.297
-234.93,66.2755,666.287
-234.901,66.2674,666.204
-234.917,66.2719,666.25
-234.95,66.2813,666.344
-234.917,66.2719,666.25
-234.92,66.2728,666.258
-234.918,66.2723,666.253
-234.899,66.2669,666.198
-234.895,66.2658,666.186
-234.93,66.2757,666.285
-234.919,66.2728,666.256
-234.928,66.2751,666.28
-234.918,66.2724,666.253
-234.89,66.2647,666.175
-234.922,66.2735,666.263
-234.932,66.2763,666.293
-234.941,66.279,666.318
-234.957,66.2834,666.363

234.019,81.7982,669.843
233.997,81.7903,669.779
234.017,81.7973,669.837
233.961,81.778,669.678
233.899,81.7561,669.499
233.913,81.761,669.541
233.888,81.7519,669.467
233.888,81.752,669.469
233.872,81.7461,669.422
233.871,81.7456,669.42
233.883,81.7494,669.453
233.875,81.7464,669.429
233.828,81.7298,669.294
233.837,81.733,669.322
233.81,81.7234,669.245
233.78,81.7127,669.158
233.812,81.724,669.251
233.809,81.7226,669.239
233.817,81.7258,669.264
233.801,81.7203,669.219
233.789,81.716,669.183
233.77,81.7092,669.127
233.793,81.7174,669.194
233.772,81.7102,669.136
233.786,81.7149,669.174
233.769,81.709,669.126
233.773,81.7103,669.137
233.778,81.712,669.151
233.781,81.713,669.16
233.805,81.7215,669.23

690.693,96.1096,671.439
690.706,96.1115,671.452
690.734,96.1154,671.479
690.728,96.1146,671.473
690.718,96.1131,671.463
690.724,96.1139,671.469
690.732,96.1151,671.477
690.755,96.1183,671.499
690.724,96.1139,671.469
690.73,96.1148,671.475
690.698,96.1103,671.444
690.683,96.1081,671.429
690.638,96.1018,671.385
690.656,96.1043,671.402
690.684,96.1083,671.43
690.683,96.1082,671.429
690.695,96.1099,671.44
690.691,96.1094,671.437
690.719,96.1133,671.463
690.713,96.1125,671.458
690.749,96.1176,671.492
690.789,96.1232,671.532
690.86,96.1331,671.6
690.882,96.1362,671.622
690.906,96.1397,671.646
690.95,96.1457,671.688
690.957,96.1467,671.694
690.981,96.1502,671.718
691.026,96.1564,671.761
691.054,96.1604,671.788

-285.64,63.9395,1026.76
-285.657,63.943,1026.82
-285.661,63.9437,1026.84
-285.672,63.9459,1026.88
-285.684,63.9483,1026.92
-285.695,63.9507,1026.96
-285.709,63.9536,1027.01
-285.717,63.9552,1027.04
-285.712,63.9541,1027.02
-285.705,63.9526,1027
-285.71,63.9537,1027.01
-285.7,63.9516,1026.98
-285.701,63.9519,1026.98
-285.705,63.9528,1027
-285.709,63.9536,1027.01
-285.699,63.9513,1026.97
-285.689,63.9491,1026.94
-285.683,63.9479,1026.92
-285.695,63.9506,1026.96
-285.696,63.9505,1026.96
-285.709,63.9532,1027.01
-285.721,63.9559,1027.05
-285.728,63.9574,1027.08
-285.735,63.9589,1027.1
-285.733,63.9587,1027.1
-285.747,63.9618,1027.15
-285.752,63.9629,1027.16
-285.735,63.9591,1027.1
-285.738,63.9599,1027.12
-285.745,63.9616,1027.14

186.085,72.2721,1027.26
186.102,72.2789,1027.35
186.115,72.2843,1027.42
186.133,72.2917,1027.52
186.136,72.2928,1027.53
186.157,72.3015,1027.65
186.155,72.3009,1027.64
186.175,72.3092,1027.75
186.179,72.3107,1027.77
186.173,72.3086,1027.74
186.182,72.3122,1027.79
186.175,72.3094,1027.75
186.181,72.3119,1027.79
186.155,72.3012,1027.64
186.201,72.3197,1027.89
186.192,72.3163,1027.84
186.188,72.3148,1027.82
186.172,72.3083,1027.73
186.172,72.3082,1027.73
186.166,72.3055,1027.7
186.16,72.303,1027.67
186.164,72.3048,1027.69
186.159,72.3028,1027.66
186.163,72.3042,1027.68
186.123,72.2879,1027.46
186.114,72.2844,1027.41
186.113,72.2839,1027.41
186.113,72.2837,1027.41
186.108,72.2817,1027.38
186.114,72.284,1027.41

661.72,89.173,1030.54
661.662,89.1651,1030.45
661.583,89.1545,1030.33
661.611,89.1585,1030.37
661.635,89.1619,1030.41
661.484,89.1413,1030.17
661.362,89.1249,1029.98
661.408,89.1313,1030.05
661.453,89.1376,1030.12
661.405,89.131,1030.05
661.502,89.144,1030.2
661.501,89.1439,1030.2
661.664,89.1662,1030.45
661.689,89.1695,1030.49
661.6,89.1575,1030.35
661.63,89.1615,1030.4
661.742,89.1763,1030.58
661.692,89.1694,1030.5
661.668,89.1662,1030.46
661.669,89.1665,1030.46
661.565,89.1525,1030.3
661.566,89.1526,1030.3
661.432,89.1341,1030.09
661.426,89.1335,1030.08
661.444,89.1359,1030.11
661.428,89.1338,1030.08
661.425,89.1335,1030.08
661.432,89.1344,1030.09
661.426,89.1334,1030.08
661.447,89.1361,1030.12

-377.087,37.7081,2027.38
-377.107,37.7096,2027.49
-377.093,37.7082,2027.42
-377.106,37.7097,2027.49
-377.095,37.7088,2027.43
-377.106,37.7094,2027.49
-377.112,37.7099,2027.52
-377.117,37.7103,2027.54
-377.078,37.7068,2027.34
-377.047,37.7039,2027.17
-377.067,37.7055,2027.27
-377.076,37.7062,2027.32
-377.048,37.7038,2027.17
-377.054,37.7037,2027.19
-377.068,37.7052,2027.27
-377.02,37.7017,2027.02
-376.98,37.6985,2026.8
-376.949,37.6959,2026.64
-376.95,37.696,2026.64
-376.976,37.6984,2026.78
-376.983,37.699,2026.82
-376.967,37.6978,2026.74
-376.99,37.7003,2026.86
-376.982,37.7,2026.82
-376.969,37.6984,2026.75
-377.03,37.7032,2027.06
-377.027,37.7028,2027.05
-377.058,37.7051,2027.22
-377.04,37.7034,2027.12
-377.034,37.7026,2027.09

91.5338,50.6656,2021.32
91.5304,50.6635,2021.26
91.5361,50.6666,2021.37
91.5474,50.6732,2021.62
91.5531,50.6771,2021.75
91.5458,50.6733,2021.61
91.5458,50.6736,2021.62
91.5463,50.6735,2021.63
91.539,50.6692,2021.47
91.5277,50.664,2021.25
91.5235,50.6617,2021.16
91.5262,50.6628,2021.21
91.5198,50.6592,2021.07
91.518,50.6581,2021.03
91.5166,50.6575,2021
91.5141,50.6556,2020.93
91.5158,50.6568,2020.96
91.5146,50.6563,2020.93
91.521,50.6594,2021.05
91.5342,50.6664,2021.33
91.5421,50.6708,2021.49
91.5438,50.6716,2021.52
91.538,50.6684,2021.4
91.5451,50.6726,2021.57
91.538,50.6686,2021.42
91.5487,50.6747,2021.66
91.5468,50.6734,2021.61
91.5522,50.6768,2021.73
91.5505,50.6766,2021.71
91.5444,50.6734,2021.59

578.533,63.7368,2020.91
578.508,63.734,2020.82
578.491,63.7317,2020.76
578.521,63.735,2020.87
578.515,63.7347,2020.85
578.517,63.7351,2020.86
578.523,63.736,2020.88
578.522,63.736,2020.87
578.559,63.7403,2021
578.546,63.7389,2020.95
578.544,63.7382,2020.95
578.56,63.7397,2021
578.526,63.7356,2020.89
578.524,63.7358,2020.88
578.515,63.7346,2020.85
578.515,63.7343,2020.85
578.534,63.7363,2020.91
578.586,63.7419,2021.09
578.511,63.7338,2020.83
578.534,63.7364,2020.91
578.515,63.7345,2020.84
578.537,63.7372,2020.92
578.569,63.7414,2021.03
578.561,63.7402,2021.01
578.608,63.745,2021.17
578.608,63.7455,2021.17
578.623,63.7468,2021.22
578.562,63.74,2021.01
578.626,63.7469,2021.23
578.654,63.75,2021.33

-211.673,22.1747,3043.45
-211.648,22.1723,3043.1
-211.637,22.1722,3042.93
-211.668,22.1751,3043.38
-211.661,22.1749,3043.28
-211.647,22.1746,3043.08
-211.656,22.1746,3043.2
-211.654,22.174,3043.17
-211.656,22.1742,3043.19
-211.661,22.1745,3043.27
-211.649,22.1728,3043.1
-211.668,22.1755,3043.36
-211.682,22.1765,3043.57
-211.649,22.1744,3043.1
-211.661,22.1756,3043.25
-211.7,22.1777,3043.82
-211.704,22.1778,3043.88
-211.698,22.177,3043.78
-211.681,22.1758,3043.54
-211.703,22.1772,3043.85
-211.717,22.1783,3044.05
-211.718,22.1774,3044.07
-211.708,22.1761,3043.92
-211.725,22.177,3044.17
-211.725,22.1768,3044.17
-211.702,22.1755,3043.84
-211.713,22.177,3044
-211.73,22.1789,3044.24
-211.735,22.1788,3044.31
-211.726,22.1783,3044.18

247.766,37.2173,3064.05
247.795,37.2226,3064.4
247.815,37.2254,3064.64
247.818,37.2255,3064.67
247.826,37.2266,3064.76
247.835,37.2287,3064.89
247.838,37.2293,3064.92
247.876,37.2363,3065.39
247.851,37.2306,3065.07
247.88,37.2364,3065.44
247.9,37.2401,3065.69
247.891,37.2373,3065.57
247.861,37.2333,3065.21
247.872,37.2356,3065.35
247.85,37.2321,3065.08
247.885,37.2381,3065.51
247.896,37.2407,3065.66
247.85,37.2332,3065.1
247.862,37.2362,3065.24
247.828,37.23,3064.82
247.802,37.2249,3064.5
247.8,37.2249,3064.48
247.816,37.2275,3064.67
247.793,37.2227,3064.37
247.798,37.2228,3064.43
247.791,37.2191,3064.32
247.771,37.2154,3064.07
247.785,37.2172,3064.24
247.793,37.2173,3064.34
247.819,37.2209,3064.64

734.917,56.728,3049.58
734.945,56.7301,3049.7
734.935,56.7292,3049.65
734.881,56.7245,3049.43
734.877,56.7239,3049.42
734.871,56.7239,3049.4
734.923,56.7279,3049.61
734.87,56.7241,3049.39
734.898,56.7265,3049.51
734.905,56.7271,3049.54
734.927,56.7288,3049.63
734.921,56.7286,3049.61
734.899,56.7271,3049.52
734.931,56.7301,3049.65
734.955,56.7318,3049.75
735.009,56.7359,3049.97
735.067,56.7407,3050.21
735.121,56.7448,3050.43
735.117,56.7445,3050.41
735.139,56.7461,3050.51
735.091,56.7423,3050.31
735.052,56.7392,3050.15
735.06,56.7393,3050.17
735.044,56.7377,3050.11
735.027,56.7366,3050.04
735.051,56.7382,3050.14
734.961,56.7309,3049.77
734.914,56.7266,3049.57
734.907,56.7261,3049.54
734.901,56.7256,3049.51

-298.282,3.2285,4008.79
-298.374,3.22824,4009.99
-298.301,3.23082,4009.02
-298.37,3.23134,4009.92
-298.38,3.23366,4010.06
-298.388,3.23316,4010.17
-298.385,3.23465,4010.13
-298.359,3.23493,4009.78
-298.364,3.23722,4009.85
-298.362,3.23548,4009.82
-298.333,3.23632,4009.41
-298.288,3.23713,4008.82
-298.302,3.23813,4009.01
-298.263,3.23943,4008.52
-298.234,3.23893,4008.14
-298.228,3.24084,4008.08
-298.298,3.24206,4009.01
-298.25,3.24429,4008.37
-298.268,3.24402,4008.62
-298.249,3.24501,4008.36
-298.245,3.24214,4008.36
-298.274,3.24215,4008.76
-298.335,3.23878,4009.55
-298.308,3.23845,4009.17
-298.284,3.23746,4008.86
-298.292,3.23484,4008.95
-298.183,3.23496,4007.48
-298.213,3.23328,4007.85
-298.177,3.23454,4007.38
-298.233,3.23491,4008.12

180.999,16.1902,3997.95
181.006,16.1936,3998.14
180.936,16.1828,3996.61
180.986,16.1882,3997.71
181.027,16.1923,3998.62
181.002,16.1865,3998.05
180.999,16.1844,3997.98
180.994,16.1823,3997.84
181.018,16.1856,3998.28
180.989,16.1823,3997.62
180.954,16.174,3996.84
180.997,16.1785,3997.77
181.048,16.1869,3998.87
181.024,16.1838,3998.33
180.991,16.1799,3997.58
181.028,16.184,3998.39
181.049,16.1873,3998.83
181.036,16.1856,3998.57
181.012,16.184,3998.08
181.024,16.1862,3998.39
181.037,16.1913,3998.7
180.988,16.1855,3997.6
180.998,16.1855,3997.81
180.998,16.1863,3997.82
181.001,16.1885,3997.91
180.991,16.189,3997.64
180.984,16.1893,3997.52
180.942,16.1833,3996.6
180.978,16.1863,3997.35
180.909,16.1753,3995.82

657.44,16.0933,3985.08
657.421,16.094,3984.97
657.436,16.0942,3985.06
657.463,16.0941,3985.22
657.399,16.0928,3984.84
657.346,16.0916,3984.52
657.443,16.0917,3985.1
657.48,16.0916,3985.33
657.436,16.0919,3985.06
657.563,16.0931,3985.83
657.602,16.094,3986.07
657.692,16.0945,3986.61
657.795,16.0951,3987.24
657.812,16.0952,3987.34
657.832,16.0954,3987.47
657.815,16.0963,3987.36
657.804,16.097,3987.3
657.739,16.0965,3986.9
657.693,16.0956,3986.62
657.707,16.096,3986.71
657.718,16.0954,3986.78
657.57,16.0941,3985.88
657.495,16.0944,3985.42
657.552,16.0954,3985.77
657.552,16.0963,3985.76
657.578,16.0958,3985.92
657.63,16.0968,3986.23
657.559,16.097,3985.81
657.629,16.0972,3986.23
657.546,16.0963,3985.73

-298.465,-20.1532,4986.57
-298.446,-20.1528,4986.23
-298.415,-20.1508,4985.74
-298.428,-20.1522,4985.92
-298.438,-20.1522,4986.06
-298.499,-20.1578,4987.07
-298.468,-20.1556,4986.53
-298.479,-20.1584,4986.72
-298.487,-20.1574,4986.88
-298.469,-20.1549,4986.54
-298.436,-20.1531,4985.96
-298.406,-20.149,4985.47
-298.431,-20.1508,4985.88
-298.437,-20.15,4985.97
-298.398,-20.1467,4985.35
-298.367,-20.1442,4984.84
-298.46,-20.1536,4986.4
-298.481,-20.1546,4986.77
-298.499,-20.1566,4987.03
-298.516,-20.1561,4987.33
-298.592,-20.1625,4988.64
-298.603,-20.1652,4988.83
-298.551,-20.1592,4987.97
-298.548,-20.1594,4987.93
-298.536,-20.1583,4987.72
-298.527,-20.1591,4987.58
-298.514,-20.1578,4987.33
-298.5,-20.157,4987.09
-298.495,-20.1576,4987.03
-298.486,-20.1582,4986.84

169.053,-12.0764,4977.82
169.073,-12.0746,4978.46
169.1,-12.0774,4979.27
169.109,-12.0796,4979.48
169.123,-12.0803,4979.97
169.106,-12.0783,4979.46
169.093,-12.0789,4979.08
169.105,-12.0796,4979.39
169.093,-12.0782,4978.99
169.069,-12.0808,4978.3
169.088,-12.0818,4978.84
169.062,-12.0807,4978.02
169.046,-12.0793,4977.55
169.044,-12.0782,4977.5
169.03,-12.0781,4977
169.042,-12.0833,4977.35
169.052,-12.083,4977.66
169.028,-12.0854,4976.98
169.061,-12.0876,4977.93
169.085,-12.0865,4978.65
169.087,-12.0851,4978.72
169.079,-12.0855,4978.52
169.079,-12.0861,4978.52
169.082,-12.085,4978.61
169.076,-12.0851,4978.46
169.075,-12.083,4978.48
169.074,-12.0837,4978.5
169.077,-12.0821,4978.58
169.066,-12.0801,4978.27
169.055,-12.0805,4977.97

-3.59877e+15,11.9859,4955.82
-3.59877e+15,11.9854,4955.98
-3.59877e+15,11.9846,4956.62
-3.59877e+15,11.987,4957.14
-3.59877e+15,11.9862,4957.18
-3.59877e+15,11.9869,4957.29
-3.59877e+15,11.9868,4957.36
-3.59877e+15,11.9858,4957.27
-3.59877e+15,11.986,4956.97
-3.59877e+15,11.9865,4957.03
658.081,11.9752,4961.75
658.077,11.9761,4961.73
658.098,11.9771,4961.87
658.023,11.9762,4961.29
658.032,11.9766,4961.35
658.02,11.9757,4961.26
658.062,11.9758,4961.59
658.08,11.9769,4961.72
658.151,11.9782,4962.26
658.219,11.9799,4962.77
658.201,11.9782,4962.63
658.24,11.9785,4962.91
658.19,11.9774,4962.54
658.19,11.9767,4962.54
658.179,11.9768,4962.47
658.18,11.9761,4962.46
658.087,11.9752,4961.76
658.086,11.9754,4961.77
658.069,11.9743,4961.66
658.061,11.9744,4961.6

-300.434,-43.6157,5990.53
-300.435,-43.6145,5990.53
-300.439,-43.6176,5990.59
-300.446,-43.6178,5990.71
-300.474,-43.6214,5991.25
-300.463,-43.6175,5991.03
-300.487,-43.6245,5991.52
-300.465,-43.6185,5991.04
-300.487,-43.6221,5991.45
