-234.875,66.2605,666.131
-300.482,-43.6185,5991.36
-300.46,-43.6135,5990.9
-300.429,-43.6095,5990.33
-300.431,-43.6079,5990.41
-300.439,-43.6077,5990.57
-300.469,-43.6128,5991.15
-300.483,-43.6162,5991.43
-300.479,-43.6126,5991.35
-300.488,-43.6136,5991.58
-300.468,-43.6073,5991.22
-300.498,-43.6129,5991.81
-300.511,-43.6167,5992.06
-300.56,-43.6241,5993.02
-300.573,-43.6267,5993.23
-300.566,-43.6265,5993.12
-300.528,-43.6181,5992.39
-300.471,-43.6079,5991.27
-300.473,-43.6088,5991.29
-300.494,-43.6154,5991.64
-300.496,-43.6173,5991.67
-300.45,-43.6115,5990.77

9.42433,-30.675,5984.56
55.9744,-28.7251,5982.99
102.47,-26.7824,5981.99
148.945,-24.8502,5982.65
164.435,-24.209,5982.9
164.472,-24.2109,5984.24
164.461,-24.2087,5983.84
164.454,-24.2092,5983.61
164.445,-24.209,5983.36
164.439,-24.2078,5983.18
164.445,-24.2084,5983.38
164.435,-24.207,5983.06
164.439,-24.2076,5983.24
164.411,-24.2041,5982.21
164.426,-24.2041,5982.66
164.4,-24.2013,5981.66
164.405,-24.202,5981.84
164.413,-24.2026,5982.2
164.411,-24.2016,5982.06
164.447,-24.2049,5983.39
164.45,-24.2036,5983.47
164.473,-24.2072,5984.34
164.47,-24.2065,5984.16
164.478,-24.2102,5984.45
164.468,-24.2095,5984.15
164.471,-24.2103,5984.33
164.46,-24.2112,5983.98
164.467,-24.215,5984.19
164.502,-24.2179,5985.5
-1.55784e+17,-23.4118,5781.93

644.804,-14.5148,5950.43
644.808,-14.5166,5950.48
644.81,-14.5163,5950.52
644.858,-14.5189,5950.95
644.909,-14.5228,5951.39
644.947,-14.5227,5951.74
644.966,-14.5248,5951.93
644.928,-14.5241,5951.6
644.918,-14.5246,5951.5
644.886,-14.5247,5951.22
644.932,-14.5263,5951.64
644.998,-14.5279,5952.25
645.01,-14.5288,5952.36
645.03,-14.5279,5952.53
645.03,-14.5249,5952.54
645.057,-14.5254,5952.81
645.039,-14.5226,5952.62
645.058,-14.5223,5952.8
645.016,-14.5206,5952.41
645.065,-14.5215,5952.86
644.954,-14.5192,5951.84
644.961,-14.5176,5951.89
644.92,-14.5163,5951.52
644.926,-14.5175,5951.6
644.99,-14.5212,5952.21
644.952,-14.5192,5951.84
644.955,-14.5221,5951.88
644.916,-14.5218,5951.5
644.961,-14.5237,5951.92
644.97,-14.5242,5951.99

-291.379,-49.2563,7089.96
-366.904,-51.5518,7091.53
-366.983,-51.5634,7093.09
-366.943,-51.5612,7092.33
-367.001,-51.5686,7093.45
-367.054,-51.5745,7094.42
-367.078,-51.5787,7094.83
-367.016,-51.5695,7093.77
-367.017,-51.568,7093.76
-367.009,-51.569,7093.56
-366.997,-51.5619,7093.39
-367.025,-51.5698,7093.88
-367.017,-51.5696,7093.7
-366.986,-51.562,7093.1
-366.964,-51.5635,7092.71
-366.936,-51.5586,7092.14
-366.956,-51.5637,7092.56
-366.984,-51.5679,7093.08
-366.941,-51.5597,7092.26
-366.955,-51.5581,7092.51
-366.993,-51.5674,7093.22
-366.953,-51.5598,7092.47
-366.967,-51.5626,7092.77
-366.949,-51.5614,7092.45
-366.954,-51.5596,7092.52
-366.913,-51.5533,7091.77
-366.925,-51.5533,7091.95
-366.959,-51.5576,7092.63
-367.003,-51.5662,7093.52
-367.011,-51.567,7093.62

-23.061,-51.079,7024.48
23.828,-51.0077,7014.49
70.6526,-50.9585,7007.58
101.959,-50.9094,7000.85
101.962,-50.9148,7001.14
101.953,-50.9135,7000.44
101.968,-50.9213,7001.38
101.987,-50.9361,7002.88
102.001,-50.9413,7003.48
101.981,-50.932,7002.34
101.964,-50.9175,7000.96
101.953,-50.9142,7000.3
101.953,-50.9096,7000.39
101.951,-50.9066,7000.23
101.926,-50.888,6998.12
101.913,-50.8838,6997.38
101.907,-50.8766,6996.89
101.899,-50.8765,6996.24
101.881,-50.864,6995.31
101.878,-50.862,6994.92
101.901,-50.8781,6996.48
101.932,-50.8938,6998.75
101.921,-50.8929,6997.73
101.951,-50.9148,6999.92
101.97,-50.9256,7001.5
101.993,-50.9352,7002.89
102.007,-50.9434,7003.78
102.018,-50.9412,7004.21
101.978,-50.9228,7000.97
101.979,-50.9211,7000.7

595.035,-28.0348,6942.23
595.183,-28.0427,6943.91
595.171,-28.0481,6943.8
595.116,-28.0463,6943.17
594.999,-28.0451,6941.79
595.132,-28.0552,6943.29
595.053,-28.0542,6942.4
595.142,-28.0531,6943.41
595.122,-28.0486,6943.18
595.138,-28.054,6943.37
594.993,-28.0514,6941.71
595.059,-28.0505,6942.48
594.925,-28.0393,6940.92
595.05,-28.0458,6942.33
595.191,-28.0437,6943.98
594.691,-28.0222,6938.14
594.872,-28.0303,6940.25
594.552,-28.0266,6936.51
594.594,-28.0281,6937
594.59,-28.0258,6936.95
594.663,-28.0215,6937.8
594.594,-28.0197,6937
594.715,-28.026,6938.35
594.693,-28.03,6938.11
594.74,-28.0352,6938.66
595.13,-28.047,6943.27
595.063,-28.0424,6942.47
595.26,-28.0493,6944.76
595.233,-28.0451,6944.45
595.146,-28.0458,6943.41

-325.418,-84.6358,8050.07
-325.468,-84.645,8051.36
-325.557,-84.6624,8053.45
-325.613,-84.6744,8054.69
-325.598,-84.6735,8054.33
-325.672,-84.699,8056.19
-325.694,-84.7018,8056.68
-325.665,-84.6912,8056.07
-325.756,-84.7215,8058.28
-325.736,-84.7202,8057.83
-325.711,-84.7031,8057.23
-325.65,-84.6881,8055.75
-325.585,-84.6723,8054.35
-325.586,-84.6789,8054.43
-325.645,-84.6921,8055.81
-325.611,-84.6809,8054.92
-325.63,-84.6921,8055.45
-325.655,-84.696,8055.97
-325.66,-84.6996,8056.01
-325.611,-84.683,8054.98
-325.653,-84.7028,8055.96
-325.629,-84.6927,8055.36
-325.651,-84.7006,8055.79
-325.634,-84.6937,8055.34
-325.54,-84.667,8053.11
-325.507,-84.6582,8052.33
-325.494,-84.6477,8051.99
-325.479,-84.643,8051.63
-325.491,-84.6453,8052.01
-325.528,-84.6579,8052.74

143.56,-71.7675,8066.91
143.54,-71.763,8065.83
143.531,-71.7594,8065.29
143.516,-71.7495,8064.27
143.511,-71.7424,8063.82
143.488,-71.7357,8062.79
143.497,-71.746,8063.48
143.517,-71.76,8064.66
143.524,-71.761,8064.92
143.532,-71.7629,8065.27
143.524,-71.759,8064.76
143.546,-71.7669,8065.94
143.552,-71.7754,8066.41
143.577,-71.79,8067.75
143.556,-71.7813,8066.66
143.577,-71.7944,8067.66
143.552,-71.7714,8066.16
143.547,-71.7673,8065.86
143.544,-71.765,8065.7
143.52,-71.752,8064.28
143.511,-71.7517,8063.87
143.492,-71.7406,8062.69
143.504,-71.7388,8063.11
143.531,-71.7491,8064.6
143.542,-71.7516,8065.33
143.535,-71.745,8064.92
143.547,-71.7535,8065.44
143.554,-71.7579,8065.89
143.547,-71.7574,8065.69
143.547,-71.7607,8065.57


617.119,-57.8939,7948.03
617.116,-57.893,7948
617.1,-57.8893,7947.78
617.21,-57.902,7949.23
617.067,-57.8903,7947.41
617.042,-57.8893,7947.07
616.903,-57.8706,7945.24
616.914,-57.867,7945.35
616.849,-57.8667,7944.51
616.757,-57.8633,7943.31
616.701,-57.861,7942.61
616.695,-57.862,7942.58
616.839,-57.8765,7944.47
616.734,-57.8651,7943.09
616.89,-57.8807,7945.09
616.822,-57.8759,7944.18
616.768,-57.874,7943.52
617.029,-57.8978,7946.93
616.978,-57.892,7946.3
617.03,-57.8936,7947
617.146,-57.9055,7948.49
617.204,-57.9076,7949.2
617.15,-57.9009,7948.55
617.313,-57.9206,7950.64
617.324,-57.9159,7950.73
617.397,-57.9207,7951.7
617.402,-57.92,7951.75
617.154,-57.9007,7948.58
617.287,-57.906,7950.28
617.156,-57.8929,7948.64

-335.32,-124.046,9014.97
-335.21,-123.995,9011.88
-335.269,-124.02,9013.04
-335.208,-123.997,9011.55
-335.268,-124.007,9013.15
-335.351,-124.046,9015.53
-335.126,-123.954,9009.55
-335.128,-123.957,9009.54
-334.908,-123.875,9003.92
-334.783,-123.814,9000.74
-334.867,-123.844,9002.92
-334.894,-123.852,9003.82
-334.802,-123.815,9001.54
-334.826,-123.829,9002.14
-334.798,-123.829,9001.49
-334.674,-123.782,8998.05
-334.892,-123.861,9003.64
-334.84,-123.83,9002.28
-334.89,-123.852,9003.74
-334.892,-123.849,9003.57
-334.882,-123.854,9003.38
-334.914,-123.864,9004.02
-335.01,-123.905,9006.57
-335.043,-123.919,9007.43
-335.114,-123.949,9009.32
-335.154,-123.961,9010.17
-335.2,-123.984,9011.46
-335.266,-124.014,9013.13
-335.353,-124.037,9015.08
-335.355,-124.043,9015.09

130.836,-94.6876,9004.75
130.848,-94.7125,9006.44
130.832,-94.6889,9005.17
130.895,-94.7299,9009.66
130.899,-94.7488,9010.37
130.894,-94.7329,9009.58
130.908,-94.7254,9010.45
130.928,-94.732,9011.03
130.933,-94.7319,9011.36
130.908,-94.7181,9009.94
130.899,-94.7127,9009.54
130.866,-94.6835,9007.17
130.901,-94.7181,9009.77
130.857,-94.7067,9006.83
130.843,-94.7137,9006.21
130.883,-94.7292,9009.17
130.894,-94.7571,9011.09
130.887,-94.7452,9010.12
130.865,-94.7386,9009.77
130.842,-94.7064,9007.4
130.858,-94.7118,9008.38
130.855,-94.7077,9007.7
130.871,-94.7159,9008.59
130.874,-94.7033,9008.63
130.924,-94.7306,9012.43
130.894,-94.7154,9010.19
130.906,-94.7133,9010.21
130.886,-94.694,9008.97
130.93,-94.7144,9010.85
130.927,-94.7223,9011.27

-3.76707e+15,-167.374,8987.61
-3.76707e+15,-167.389,8988.7
524.641,-167.763,9011.54
523.592,-167.402,8992.92
523.897,-167.514,8997.98
523.651,-167.415,8993.62
524.347,-167.64,9005.95
524.446,-167.693,9007.4
524.342,-167.668,9005.48
524.858,-167.842,9014.34
525.669,-168.145,9028.67
525.957,-168.241,9033.57
-3.76707e+15,-168.146,9025.29
-3.76707e+15,-168.369,9037.17
-3.76707e+15,-168.178,9027.7
-3.76707e+15,-168.453,9041.81
-3.76707e+15,-168.313,9035.16
-3.76707e+15,-168.293,9034.33
-3.76707e+15,-168.5,9044.87
-3.76707e+15,-168.406,9041.07
-3.76707e+15,-168.106,9027.47
-1.13012e+16,-168.005,9017.64
-7.53414e+15,-168.014,9021.6
-7.53414e+15,-168.089,9025.56
-7.53414e+15,-168.329,9037.67
-7.53414e+15,-168.205,9031.47
-7.53414e+15,-168.244,9033.78
-7.53414e+15,-168.296,9036.69
-1.50683e+16,-168.031,9017.71
-1.50683e+16,-168.182,9024.2

-359.613,-122.527,10097.6
-359.509,-122.49,10094.6
-359.583,-122.516,10096.8
-359.609,-122.524,10097.1
-359.609,-122.517,10097
-359.489,-122.478,10093.7
-359.441,-122.457,10092.3
-359.444,-122.459,10092.3
-359.384,-122.435,10090.7
-359.287,-122.398,10087.9
-359.277,-122.391,10087.6
-359.307,-122.402,10088.5
-359.193,-122.366,10085.4
-359.271,-122.392,10087.7
-359.259,-122.393,10087.5
-359.276,-122.396,10088
-359.231,-122.381,10086.8
-359.257,-122.393,10087.5
-359.252,-122.4,10087.4
-359.3,-122.413,10088.7
-359.347,-122.433,10090
-359.365,-122.438,10090.4
-359.413,-122.448,10091.8
-359.35,-122.421,10090
-359.308,-122.404,10088.8
-359.371,-122.428,10090.5
-359.407,-122.437,10091.5
-359.426,-122.446,10091.8
-359.496,-122.474,10093.8
-359.503,-122.477,10094

96.305,-88.5229,9925.95
96.3062,-88.5249,9926.29
96.3232,-88.5259,9927.65
96.3232,-88.5216,9927.53
96.3205,-88.515,9927.26
96.3555,-88.5287,9930.67
96.3467,-88.5236,9929.87
96.371,-88.5399,9931.58
96.3623,-88.5231,9930.12
96.3595,-88.5186,9929.84
96.374,-88.524,9931.11
96.3851,-88.5238,9932.26
96.3649,-88.5192,9930.26
96.3721,-88.5297,9930.81
96.3657,-88.5229,9930.41
96.3658,-88.5334,9930.44
96.3806,-88.5371,9931.93
96.3832,-88.5482,9932.7
96.3659,-88.5324,9931.3
96.3511,-88.5176,9930.53
96.3467,-88.5155,9929.81
96.3467,-88.5111,9929
96.3201,-88.4847,9926.68
96.3367,-88.4904,9928.04
96.3317,-88.487,9927.72
96.3263,-88.4774,9927.45
96.3284,-88.4837,9927.77
96.3289,-88.4875,9927.88
96.3394,-88.5057,9928.98
96.3411,-88.5126,9928.18

578.127,-104.492,9932
578.099,-104.491,9931.56
578.063,-104.486,9930.84
578.186,-104.511,9933.14
578.328,-104.535,9935.61
578.283,-104.531,9934.81
578.2,-104.515,9933.42
578.391,-104.556,9936.98
578.415,-104.555,9937.3
578.519,-104.579,9939.15
578.509,-104.582,9938.86
578.475,-104.573,9938.23
578.517,-104.586,9939.04
578.407,-104.565,9936.97
578.327,-104.545,9935.63
578.15,-104.509,9932.54
578.213,-104.518,9933.65
578.148,-104.505,9932.36
578.095,-104.497,9931.31
578.028,-104.481,9930.16
578.055,-104.482,9930.63
577.976,-104.464,9929.38
577.965,-104.455,9929.03
578.057,-104.473,9930.64
578.036,-104.474,9930.33
578.182,-104.51,9933.04
578.212,-104.519,9933.5
578.174,-104.51,9932.77
578.191,-104.51,9933.1
578.03,-104.487,9930.22

-109.089,-135.489,11179.5
-109.077,-135.469,11178.5
-109.057,-135.437,11175.9
-109.074,-135.451,11177.1
-109.053,-135.425,11174.7
-109.072,-135.447,11176.4
-109.093,-135.47,11178.5
-109.102,-135.476,11179.6
-109.108,-135.487,11180.3
-109.117,-135.479,11179.9
-109.15,-135.503,11182.8
-109.147,-135.504,11182.3
-109.147,-135.515,11182.8
-109.155,-135.52,11183.3
-109.196,-135.565,11187.1
-109.203,-135.567,11187.5
-109.187,-135.553,11186.6
-109.187,-135.544,11186.3
-109.213,-135.588,11190
-109.223,-135.619,11191.7
-109.2,-135.606,11189.6
-109.215,-135.618,11191.5
-109.233,-135.622,11192.3
-109.226,-135.618,11191.7
-109.199,-135.595,11189.6
-109.181,-135.582,11188
-109.186,-135.587,11188.1
-109.225,-135.625,11191.3
-109.191,-135.578,11187.4
-109.181,-135.564,11187.1

375.618,-98.229,11060.6
375.63,-98.2167,11060.7
375.602,-98.2148,11059.9
375.485,-98.1873,11056.6
375.613,-98.2067,11060.4
375.587,-98.2034,11059.7
375.727,-98.2201,11063.7
375.425,-98.1663,11055.4
375.438,-98.1707,11055.8
375.163,-98.1268,11048
375.29,-98.1523,11051.6
375.203,-98.1537,11049
375.357,-98.1954,11053.6
375.504,-98.2293,11058
375.497,-98.2198,11057.9
375.535,-98.2193,11058.8
375.515,-98.2194,11058.4
375.614,-98.2325,11060.8
375.661,-98.2318,11062.4
375.703,-98.2427,11063.4
375.524,-98.205,11058.3
375.648,-98.2394,11062.3
375.748,-98.2462,11064.8
375.655,-98.2207,11062
375.587,-98.2018,11059.7
375.459,-98.1729,11056.1
375.418,-98.1679,11055.2
375.429,-98.1801,11055.9
375.36,-98.1795,11053.9
375.479,-98.2066,11057.5

843.012,-96.5083,10866.4
842.887,-96.4959,10864.8
842.858,-96.5052,10864.4
842.813,-96.4972,10863.8
842.68,-96.499,10862.2
842.247,-96.4719,10856.7
842.463,-96.5082,10859.5
842.525,-96.5106,10860.2
842.43,-96.4906,10859
842.632,-96.5099,10861.5
842.636,-96.4983,10861.5
842.392,-96.4653,10858.3
842.502,-96.4632,10859.7
842.703,-96.4881,10862.3
843.002,-96.4974,10866.1
843.224,-96.5132,10868.8
843.176,-96.5125,10868.3
843.482,-96.5459,10872.2
843.346,-96.5474,10870.5
843.318,-96.5308,10870.2
843.48,-96.5439,10872.3
843.339,-96.547,10870.5
842.83,-96.5092,10864
843.263,-96.5356,10869.6
842.917,-96.5169,10865.1
842.602,-96.4943,10861.1
842.728,-96.4924,10862.6
842.426,-96.4709,10858.8
842.66,-96.4871,10861.9
842.798,-96.5163,10863.7

